5 24 14.982 -16.071 -14.169 15.429 -16.786 -13.679 13.764 -16.966 -13.624 15.873 -16.666 -13.682
5 24 14.982 -16.071 -14.169 13.666 -15.08 -14.838 14.09 -14.991 -14.575 13.764 -16.966 -13.624
5 24 13.666 -15.08 -14.838 14.09 -14.991 -14.575 14.982 -16.071 -14.169 12.939 -14.227 -15.387
5 24 14.381 -11.52 -11.128 15.451 -13.411 -10.925 13.47 -11.971 -13.279 15.411 -11.758 -9.081
5 24 15.451 -13.411 -10.925 13.47 -11.971 -13.279 14.381 -11.52 -11.128 15.093 -14.804 -13.14
5 24 13.47 -11.971 -13.279 14.381 -11.52 -11.128 15.451 -13.411 -10.925 14.069 -10.354 -11.188
2 24 15.873 -16.666 -13.682 16.955 -17.466 -13.19
5 24 17.058 -17.821 -13.114 15.873 -16.666 -13.682 16.955 -17.466 -13.19 15.429 -16.786 -13.679
5 24 15.429 -16.786 -13.679 15.873 -16.666 -13.682 17.058 -17.821 -13.114 14.982 -16.071 -14.169
5 24 14.381 -11.52 -11.128 15.411 -11.758 -9.081 15.451 -13.411 -10.925 14.998 -10.598 -9.311
5 24 14.381 -11.52 -11.128 14.998 -10.598 -9.311 15.411 -11.758 -9.081 14.069 -10.354 -11.188
5 24 14.381 -11.52 -11.128 14.069 -10.354 -11.188 14.998 -10.598 -9.311 13.47 -11.971 -13.279
2 24 14.069 -10.354 -11.188 14.998 -10.598 -9.311
5 24 14.069 -10.354 -11.188 14.413 -9.355 -10.415 14.998 -10.598 -9.311 13.395 -9.536 -12.45
5 24 14.339 -7.17 -11.034 14.413 -9.355 -10.415 13.395 -9.536 -12.45 15.774 -9.167 -8.369
5 24 14.413 -9.355 -10.415 13.395 -9.536 -12.45 14.339 -7.17 -11.034 14.069 -10.354 -11.188
5 24 13.395 -9.536 -12.45 14.339 -7.17 -11.034 14.413 -9.355 -10.415 13.358 -7.825 -13.08
5 24 15.093 -14.804 -13.14 13.47 -11.971 -13.279 15.451 -13.411 -10.925 14.09 -14.991 -14.575
5 24 13.47 -11.971 -13.279 14.069 -10.354 -11.188 14.381 -11.52 -11.128 13.395 -9.536 -12.45
5 24 12.204 -10.356 -14.219 13.47 -11.971 -13.279 12.509 -12.383 -14.842 13.395 -9.536 -12.45
5 24 13.47 -11.971 -13.279 12.509 -12.383 -14.842 12.204 -10.356 -14.219 14.09 -14.991 -14.575
5 24 12.509 -12.383 -14.842 12.204 -10.356 -14.219 13.47 -11.971 -13.279 11.134 -10.593 -15.412
2 24 14.069 -10.354 -11.188 13.395 -9.536 -12.45
5 24 12.204 -10.356 -14.219 13.395 -9.536 -12.45 13.47 -11.971 -13.279 12.754 -9.653 -13.479
5 24 13.395 -9.536 -12.45 13.47 -11.971 -13.279 12.204 -10.356 -14.219 14.069 -10.354 -11.188
5 24 12.204 -10.356 -14.219 12.754 -9.653 -13.479 13.395 -9.536 -12.45 12.149 -8.987 -14.19
2 24 12.754 -9.653 -13.479 13.395 -9.536 -12.45
5 24 12.754 -9.653 -13.479 13.358 -7.825 -13.08 13.395 -9.536 -12.45 12.149 -8.987 -14.19
5 24 13.358 -7.825 -13.08 13.395 -9.536 -12.45 12.754 -9.653 -13.479 14.339 -7.17 -11.034
5 24 10.028 -16.356 -14.658 11.952 -17.64 -13.816 10.6 -17.254 -14.196 12.636 -15.93 -14.442
5 24 12.614 -17.576 -13.523 12.636 -15.93 -14.442 13.764 -16.966 -13.624 11.952 -17.64 -13.816
5 24 11.952 -17.64 -13.816 12.636 -15.93 -14.442 12.614 -17.576 -13.523 10.028 -16.356 -14.658
5 24 12.529 -14.676 -15.167 13.764 -16.966 -13.624 12.636 -15.93 -14.442 13.666 -15.08 -14.838
5 24 12.636 -15.93 -14.442 12.529 -14.676 -15.167 13.764 -16.966 -13.624 10.028 -16.356 -14.658
5 24 13.764 -16.966 -13.624 13.666 -15.08 -14.838 14.982 -16.071 -14.169 12.529 -14.676 -15.167
5 24 12.529 -14.676 -15.167 13.666 -15.08 -14.838 13.764 -16.966 -13.624 12.939 -14.227 -15.387
5 24 10.028 -16.356 -14.658 12.636 -15.93 -14.442 11.952 -17.64 -13.816 12.529 -14.676 -15.167
5 24 13.666 -15.08 -14.838 12.939 -14.227 -15.387 14.09 -14.991 -14.575 12.529 -14.676 -15.167
2 24 12.939 -14.227 -15.387 14.09 -14.991 -14.575
5 24 14.09 -14.991 -14.575 12.509 -12.383 -14.842 13.47 -11.971 -13.279 12.939 -14.227 -15.387
5 24 12.529 -14.676 -15.167 12.939 -14.227 -15.387 13.666 -15.08 -14.838 12.481 -14.124 -15.534
5 24 12.481 -14.124 -15.534 12.939 -14.227 -15.387 12.529 -14.676 -15.167 11.368 -13.024 -16.026
5 24 12.529 -14.676 -15.167 12.481 -14.124 -15.534 12.939 -14.227 -15.387 11.347 -13.775 -15.687
5 24 12.939 -14.227 -15.387 12.509 -12.383 -14.842 14.09 -14.991 -14.575 11.871 -12.883 -15.745
2 24 12.939 -14.227 -15.387 11.871 -12.883 -15.745
5 24 11.871 -12.883 -15.745 12.509 -12.383 -14.842 12.939 -14.227 -15.387 11.134 -10.593 -15.412
5 24 11.368 -13.024 -16.026 11.871 -12.883 -15.745 12.939 -14.227 -15.387 10.527 -12.037 -16.496
5 24 12.939 -14.227 -15.387 11.368 -13.024 -16.026 11.871 -12.883 -15.745 12.481 -14.124 -15.534
5 24 12.481 -14.124 -15.534 11.368 -13.024 -16.026 12.939 -14.227 -15.387 11.347 -13.775 -15.687
5 24 8.961 -15.394 -15.337 10.028 -16.356 -14.658 8.312 -17.266 -14.559 9.92 -14.403 -15.547
2 24 8.47 -15.256 -15.454 8.551 -14.433 -15.788
5 24 8.551 -14.433 -15.788 8.961 -15.394 -15.337 8.47 -15.256 -15.454 9.92 -14.403 -15.547
5 24 8.961 -15.394 -15.337 9.92 -14.403 -15.547 10.028 -16.356 -14.658 8.551 -14.433 -15.788
5 24 9.92 -14.403 -15.547 10.028 -16.356 -14.658 8.961 -15.394 -15.337 11.347 -13.775 -15.687
5 24 8.551 -14.433 -15.788 9.92 -14.403 -15.547 8.961 -15.394 -15.337 8.134 -13.342 -16.18
5 24 8.134 -13.342 -16.18 9.92 -14.403 -15.547 8.551 -14.433 -15.788 11.368 -13.024 -16.026
5 24 9.92 -14.403 -15.547 11.368 -13.024 -16.026 11.347 -13.775 -15.687 8.134 -13.342 -16.18
5 24 11.368 -13.024 -16.026 11.347 -13.775 -15.687 9.92 -14.403 -15.547 12.481 -14.124 -15.534
5 24 10.028 -16.356 -14.658 12.529 -14.676 -15.167 12.636 -15.93 -14.442 11.347 -13.775 -15.687
5 24 11.347 -13.775 -15.687 12.529 -14.676 -15.167 10.028 -16.356 -14.658 12.481 -14.124 -15.534
5 24 11.347 -13.775 -15.687 12.481 -14.124 -15.534 12.529 -14.676 -15.167 11.368 -13.024 -16.026
5 24 11.871 -12.883 -15.745 11.134 -10.593 -15.412 12.509 -12.383 -14.842 10.44 -11.33 -16.379
5 24 11.134 -10.593 -15.412 12.509 -12.383 -14.842 11.871 -12.883 -15.745 12.204 -10.356 -14.219
5 24 11.134 -10.593 -15.412 12.204 -10.356 -14.219 12.509 -12.383 -14.842 11.164 -9.097 -14.811
5 24 12.204 -10.356 -14.219 12.149 -8.987 -14.19 12.754 -9.653 -13.479 11.164 -9.097 -14.811
2 24 12.149 -8.987 -14.19 12.754 -9.653 -13.479
5 24 12.149 -8.987 -14.19 13.358 -7.825 -13.08 12.754 -9.653 -13.479 12.547 -7.752 -14.225
5 24 12.204 -10.356 -14.219 11.164 -9.097 -14.811 12.149 -8.987 -14.19 11.134 -10.593 -15.412
5 24 11.164 -9.097 -14.811 12.149 -8.987 -14.19 12.204 -10.356 -14.219 10.798 -8.332 -14.795
5 24 11.134 -10.593 -15.412 11.164 -9.097 -14.811 12.204 -10.356 -14.219 9.582 -9.166 -16.341
5 24 11.164 -9.097 -14.811 10.798 -8.332 -14.795 12.149 -8.987 -14.19 9.358 -7.896 -16.053
2 24 10.798 -8.332 -14.795 12.149 -8.987 -14.19
5 24 10.527 -12.037 -16.496 11.368 -13.024 -16.026 9.296 -11.122 -17.005 11.871 -12.883 -15.745
5 24 11.368 -13.024 -16.026 9.296 -11.122 -17.005 10.527 -12.037 -16.496 8.556 -12.234 -16.582
2 24 9.296 -11.122 -17.005 10.527 -12.037 -16.496
5 24 8.556 -12.234 -16.582 9.296 -11.122 -17.005 11.368 -13.024 -16.026 7.065 -10.881 -17.201
5 24 11.368 -13.024 -16.026 8.556 -12.234 -16.582 9.296 -11.122 -17.005 8.134 -13.342 -16.18
2 24 10.527 -12.037 -16.496 11.871 -12.883 -15.745
5 24 10.44 -11.33 -16.379 11.134 -10.593 -15.412 11.871 -12.883 -15.745 9.582 -9.166 -16.341
5 24 11.871 -12.883 -15.745 10.44 -11.33 -16.379 11.134 -10.593 -15.412 10.527 -12.037 -16.496
5 24 10.527 -12.037 -16.496 10.44 -11.33 -16.379 11.871 -12.883 -15.745 9.296 -11.122 -17.005
5 24 11.134 -10.593 -15.412 9.582 -9.166 -16.341 11.164 -9.097 -14.811 10.44 -11.33 -16.379
5 24 10.44 -11.33 -16.379 9.582 -9.166 -16.341 11.134 -10.593 -15.412 8.972 -10.109 -17.391
5 24 14.339 -7.17 -11.034 15.774 -9.167 -8.369 14.413 -9.355 -10.415 14.863 -6.864 -9.52
5 24 14.339 -7.17 -11.034 14.863 -6.864 -9.52 15.774 -9.167 -8.369 14.877 -5.929 -10.016
5 24 14.339 -7.17 -11.034 14.294 -5.294 -12.257 14.877 -5.929 -10.016 13.358 -7.825 -13.08
5 24 14.294 -5.294 -12.257 14.877 -5.929 -10.016 14.339 -7.17 -11.034 15.361 -4.978 -10.415
5 24 14.294 -5.294 -12.257 15.361 -4.978 -10.415 14.877 -5.929 -10.016 15.599 -4.072 -10.784
5 24 14.294 -5.294 -12.257 15.599 -4.072 -10.784 15.361 -4.978 -10.415 14.683 -3.296 -12.344
5 24 13.358 -7.825 -13.08 14.339 -7.17 -11.034 13.395 -9.536 -12.45 14.294 -5.294 -12.257
5 24 13.358 -7.825 -13.08 14.294 -5.294 -12.257 14.339 -7.17 -11.034 13.652 -3.048 -14.255
5 24 13.358 -7.825 -13.08 13.652 -3.048 -14.255 14.294 -5.294 -12.257 12.67 -4.711 -15.063
5 24 13.652 -3.048 -14.255 14.294 -5.294 -12.257 13.358 -7.825 -13.08 14.683 -3.296 -12.344
5 24 14.294 -5.294 -12.257 14.683 -3.296 -12.344 15.599 -4.072 -10.784 13.652 -3.048 -14.255
5 24 14.683 -3.296 -12.344 15.089 -1.978 -11.233 15.55 -2.943 -10.831 14.663 -1.838 -12.572
5 24 14.663 -1.838 -12.572 15.089 -1.978 -11.233 14.683 -3.296 -12.344 15.413 -1.24 -10.675
5 24 14.683 -3.296 -12.344 14.663 -1.838 -12.572 15.089 -1.978 -11.233 13.652 -3.048 -14.255
5 24 14.663 -1.838 -12.572 15.413 -1.24 -10.675 15.089 -1.978 -11.233 15.097 -1.026 -11.963
5 24 14.663 -1.838 -12.572 15.097 -1.026 -11.963 15.413 -1.24 -10.675 14.533 -0.76 -13.667
5 24 15.097 -1.026 -11.963 15.413 -1.24 -10.675 14.663 -1.838 -12.572 15.568 -0.608 -11.067
5 24 15.097 -1.026 -11.963 15.568 -0.608 -11.067 15.413 -1.24 -10.675 15.862 -0.198 -11.661
5 24 15.097 -1.026 -11.963 15.862 -0.198 -11.661 15.568 -0.608 -11.067 15.489 0.059 -12.697
5 24 15.489 0.059 -12.697 15.862 -0.198 -11.661 15.097 -1.026 -11.963 16.351 0.216 -12.215
5 24 15.097 -1.026 -11.963 15.489 0.059 -12.697 15.862 -0.198 -11.661 14.533 -0.76 -13.667
5 24 15.097 -1.026 -11.963 14.533 -0.76 -13.667 15.489 0.059 -12.697 14.663 -1.838 -12.572
5 24 14.533 -0.76 -13.667 15.489 0.059 -12.697 15.097 -1.026 -11.963 15.527 0.71 -13.134
5 24 14.663 -1.838 -12.572 14.533 -0.76 -13.667 15.097 -1.026 -11.963 13.652 -3.048 -14.255
5 24 13.652 -3.048 -14.255 14.683 -3.296 -12.344 14.294 -5.294 -12.257 14.663 -1.838 -12.572
5 24 13.652 -3.048 -14.255 14.663 -1.838 -12.572 14.683 -3.296 -12.344 14.533 -0.76 -13.667
5 24 13.652 -3.048 -14.255 14.533 -0.76 -13.667 14.663 -1.838 -12.572 13.139 -1.693 -15.526
5 24 13.652 -3.048 -14.255 13.139 -1.693 -15.526 14.533 -0.76 -13.667 12.67 -4.711 -15.063
5 24 13.139 -1.693 -15.526 14.533 -0.76 -13.667 13.652 -3.048 -14.255 14.595 0.338 -14.136
5 24 11.562 -7.92 -14.729 11.785 -5.785 -15.189 12.547 -7.752 -14.225 10.725 -7.545 -15.007
5 24 11.562 -7.92 -14.729 10.725 -7.545 -15.007 11.785 -5.785 -15.189 10.798 -8.332 -14.795
5 24 10.725 -7.545 -15.007 11.785 -5.785 -15.189 11.562 -7.92 -14.729 10.596 -6.012 -15.293
5 24 12.67 -4.711 -15.063 13.652 -3.048 -14.255 13.358 -7.825 -13.08 13.139 -1.693 -15.526
5 24 11.562 -7.92 -14.729 10.798 -8.332 -14.795 10.725 -7.545 -15.007 12.149 -8.987 -14.19
5 24 10.798 -8.332 -14.795 10.725 -7.545 -15.007 11.562 -7.92 -14.729 9.859 -7.251 -15.084
5 24 10.055 -6.451 -15.217 10.596 -6.012 -15.293 10.725 -7.545 -15.007 10.461 -4.531 -15.594
5 24 10.596 -6.012 -15.293 10.725 -7.545 -15.007 10.055 -6.451 -15.217 11.785 -5.785 -15.189
5 24 10.725 -7.545 -15.007 10.055 -6.451 -15.217 10.596 -6.012 -15.293 9.859 -7.251 -15.084
5 24 9.859 -7.251 -15.084 10.725 -7.545 -15.007 10.798 -8.332 -14.795 10.055 -6.451 -15.217
2 24 10.798 -8.332 -14.795 9.859 -7.251 -15.084
5 24 10.798 -8.332 -14.795 9.358 -7.896 -16.053 9.859 -7.251 -15.084 11.164 -9.097 -14.811
5 24 9.358 -7.896 -16.053 9.859 -7.251 -15.084 10.798 -8.332 -14.795 9.315 -7.064 -15.648
5 24 10.596 -6.012 -15.293 11.785 -5.785 -15.189 10.725 -7.545 -15.007 10.461 -4.531 -15.594
5 24 9.582 -9.166 -16.341 9.358 -7.896 -16.053 11.164 -9.097 -14.811 8.833 -9.042 -17.423
5 24 9.358 -7.896 -16.053 11.164 -9.097 -14.811 9.582 -9.166 -16.341 10.798 -8.332 -14.795
5 24 9.315 -7.064 -15.648 9.859 -7.251 -15.084 9.358 -7.896 -16.053 9.457 -6.431 -15.179
5 24 9.358 -7.896 -16.053 9.315 -7.064 -15.648 9.859 -7.251 -15.084 8.797 -6.535 -16.254
5 24 10.596 -6.012 -15.293 10.461 -4.531 -15.594 11.785 -5.785 -15.189 10.055 -6.451 -15.217
5 24 10.461 -4.531 -15.594 11.785 -5.785 -15.189 10.596 -6.012 -15.293 11.633 -2.025 -16.19
5 24 10.055 -6.451 -15.217 10.461 -4.531 -15.594 10.596 -6.012 -15.293 9.436 -4.721 -15.455
5 24 9.034 -5.321 -15.379 10.055 -6.451 -15.217 9.457 -6.431 -15.179 9.436 -4.721 -15.455
5 24 10.055 -6.451 -15.217 9.457 -6.431 -15.179 9.034 -5.321 -15.379 9.859 -7.251 -15.084
5 24 9.457 -6.431 -15.179 9.315 -7.064 -15.648 8.797 -6.535 -16.254 9.859 -7.251 -15.084
5 24 9.315 -7.064 -15.648 8.797 -6.535 -16.254 9.457 -6.431 -15.179 9.358 -7.896 -16.053
5 24 10.055 -6.451 -15.217 9.436 -4.721 -15.455 10.461 -4.531 -15.594 9.034 -5.321 -15.379
5 24 9.436 -4.721 -15.455 10.461 -4.531 -15.594 10.055 -6.451 -15.217 9.556 -3.687 -15.755
5 24 9.034 -5.321 -15.379 9.436 -4.721 -15.455 10.055 -6.451 -15.217 8.994 -4.62 -15.447
2 24 9.034 -5.321 -15.379 8.994 -4.62 -15.447
5 24 12.67 -4.711 -15.063 13.139 -1.693 -15.526 13.652 -3.048 -14.255 12.516 -2.282 -15.895
5 24 11.785 -5.785 -15.189 12.516 -2.282 -15.895 12.67 -4.711 -15.063 11.633 -2.025 -16.19
5 24 11.633 -2.025 -16.19 12.516 -2.282 -15.895 11.785 -5.785 -15.189 12.547 -0.101 -16.48
5 24 11.633 -2.025 -16.19 12.547 -0.101 -16.48 12.516 -2.282 -15.895 11.619 -0.089 -16.659
5 24 10.461 -4.531 -15.594 10.828 -2.364 -16.145 11.633 -2.025 -16.19 9.556 -3.687 -15.755
5 24 9.556 -3.687 -15.755 10.248 -1.376 -16.367 10.828 -2.364 -16.145 9.168 -3.574 -15.707
5 24 10.248 -1.376 -16.367 10.828 -2.364 -16.145 9.556 -3.687 -15.755 11.619 -0.089 -16.659
5 24 10.828 -2.364 -16.145 11.619 -0.089 -16.659 11.633 -2.025 -16.19 10.248 -1.376 -16.367
5 24 10.248 -1.376 -16.367 11.619 -0.089 -16.659 10.828 -2.364 -16.145 10.827 0.274 -16.702
5 24 10.248 -1.376 -16.367 9.168 -3.574 -15.707 9.368 -1.483 -16.262 9.556 -3.687 -15.755
2 24 9.168 -3.574 -15.707 9.368 -1.483 -16.262
5 24 9.368 -1.483 -16.262 10.248 -1.376 -16.367 9.168 -3.574 -15.707 10.827 0.274 -16.702
5 24 9.168 -3.574 -15.707 9.11 -1.863 -16.225 9.368 -1.483 -16.262 8.982 -3.13 -15.952
5 24 9.11 -1.863 -16.225 9.368 -1.483 -16.262 9.168 -3.574 -15.707 9.169 -0.76 -16.546
5 24 8.982 -3.13 -15.952 9.11 -1.863 -16.225 9.168 -3.574 -15.707 8.838 -3.019 -16.313
5 24 9.368 -1.483 -16.262 9.169 -0.76 -16.546 9.467 0.638 -16.504 9.11 -1.863 -16.225
5 24 9.169 -0.76 -16.546 9.467 0.638 -16.504 9.368 -1.483 -16.262 9.175 0.785 -16.7
2 24 9.467 0.638 -16.504 9.368 -1.483 -16.262
5 24 8.134 -13.342 -16.18 11.368 -13.024 -16.026 9.92 -14.403 -15.547 8.556 -12.234 -16.582
5 24 8.134 -13.342 -16.18 8.556 -12.234 -16.582 11.368 -13.024 -16.026 6.206 -11.995 -16.853
5 24 6.206 -11.995 -16.853 8.556 -12.234 -16.582 8.134 -13.342 -16.18 7.065 -10.881 -17.201
5 24 7.065 -10.881 -17.201 8.556 -12.234 -16.582 6.206 -11.995 -16.853 9.296 -11.122 -17.005
5 24 7.065 -10.881 -17.201 9.296 -11.122 -17.005 8.556 -12.234 -16.582 7.688 -9.425 -17.834
5 24 9.296 -11.122 -17.005 10.44 -11.33 -16.379 10.527 -12.037 -16.496 8.972 -10.109 -17.391
5 24 8.972 -10.109 -17.391 9.582 -9.166 -16.341 10.44 -11.33 -16.379 8.833 -9.042 -17.423
5 24 10.44 -11.33 -16.379 8.972 -10.109 -17.391 9.582 -9.166 -16.341 9.296 -11.122 -17.005
5 24 9.296 -11.122 -17.005 8.972 -10.109 -17.391 10.44 -11.33 -16.379 8.395 -8.931 -18.159
2 24 9.296 -11.122 -17.005 8.395 -8.931 -18.159
5 24 8.395 -8.931 -18.159 8.972 -10.109 -17.391 9.296 -11.122 -17.005 8.833 -9.042 -17.423
5 24 8.972 -10.109 -17.391 8.833 -9.042 -17.423 9.582 -9.166 -16.341 8.395 -8.931 -18.159
5 24 8.833 -9.042 -17.423 9.582 -9.166 -16.341 8.972 -10.109 -17.391 9.358 -7.896 -16.053
5 24 7.688 -9.425 -17.834 9.296 -11.122 -17.005 7.065 -10.881 -17.201 8.395 -8.931 -18.159
5 24 7.688 -9.425 -17.834 8.395 -8.931 -18.159 9.296 -11.122 -17.005 7.633 -7.646 -18.576
5 24 8.395 -8.931 -18.159 8.833 -9.042 -17.423 8.972 -10.109 -17.391 8.509 -8.594 -18.194
5 24 8.395 -8.931 -18.159 8.509 -8.594 -18.194 8.833 -9.042 -17.423 8.401 -7.715 -18.74
5 24 8.509 -8.594 -18.194 8.833 -9.042 -17.423 8.395 -8.931 -18.159 8.585 -7.487 -17.465
5 24 8.833 -9.042 -17.423 9.358 -7.896 -16.053 9.582 -9.166 -16.341 8.797 -6.535 -16.254
5 24 8.833 -9.042 -17.423 8.797 -6.535 -16.254 9.358 -7.896 -16.053 8.585 -7.487 -17.465
5 24 8.797 -6.535 -16.254 9.358 -7.896 -16.053 8.833 -9.042 -17.423 9.315 -7.064 -15.648
5 24 8.585 -7.487 -17.465 8.797 -6.535 -16.254 8.833 -9.042 -17.423 8.687 -5.156 -16.048
5 24 8.833 -9.042 -17.423 8.585 -7.487 -17.465 8.797 -6.535 -16.254 8.509 -8.594 -18.194
5 24 8.509 -8.594 -18.194 8.585 -7.487 -17.465 8.833 -9.042 -17.423 8.461 -6.042 -17.786
5 24 8.509 -8.594 -18.194 8.461 -6.042 -17.786 8.585 -7.487 -17.465 8.504 -6.035 -19.04
5 24 8.461 -6.042 -17.786 8.585 -7.487 -17.465 8.509 -8.594 -18.194 8.687 -5.156 -16.048
5 24 8.401 -7.715 -18.74 8.509 -8.594 -18.194 8.395 -8.931 -18.159 8.504 -6.035 -19.04
2 24 8.395 -8.931 -18.159 8.401 -7.715 -18.74
5 24 8.509 -8.594 -18.194 8.504 -6.035 -19.04 8.461 -6.042 -17.786 8.401 -7.715 -18.74
5 24 8.504 -6.035 -19.04 8.461 -6.042 -17.786 8.509 -8.594 -18.194 8.463 -4.213 -18.274
5 24 8.401 -7.715 -18.74 8.504 -6.035 -19.04 8.509 -8.594 -18.194 8.462 -6.063 -19.331
2 24 8.401 -7.715 -18.74 8.462 -6.063 -19.331
5 24 8.462 -6.063 -19.331 8.504 -6.035 -19.04 8.401 -7.715 -18.74 8.5 -4.833 -19.52
5 24 8.687 -5.156 -16.048 8.585 -7.487 -17.465 8.461 -6.042 -17.786 8.797 -6.535 -16.254
5 24 8.687 -5.156 -16.048 8.797 -6.535 -16.254 8.585 -7.487 -17.465 8.967 -5.79 -15.476
5 24 8.504 -6.035 -19.04 8.463 -4.213 -18.274 8.461 -6.042 -17.786 8.587 -4.106 -19.44
5 24 8.463 -4.213 -18.274 8.461 -6.042 -17.786 8.504 -6.035 -19.04 8.523 -4.556 -16.673
5 24 8.504 -6.035 -19.04 8.5 -4.833 -19.52 8.587 -4.106 -19.44 8.462 -6.063 -19.331
5 24 8.5 -4.833 -19.52 8.587 -4.106 -19.44 8.504 -6.035 -19.04 8.521 -3.346 -19.474
5 24 8.587 -4.106 -19.44 8.504 -6.035 -19.04 8.5 -4.833 -19.52 8.463 -4.213 -18.274
5 24 7.633 -7.646 -18.576 8.401 -7.715 -18.74 8.395 -8.931 -18.159 8.02 -5.867 -19.144
5 24 8.395 -8.931 -18.159 7.633 -7.646 -18.576 8.401 -7.715 -18.74 7.688 -9.425 -17.834
5 24 8.02 -5.867 -19.144 8.401 -7.715 -18.74 7.633 -7.646 -18.576 8.462 -6.063 -19.331
5 24 8.02 -5.867 -19.144 8.462 -6.063 -19.331 8.401 -7.715 -18.74 8.5 -4.833 -19.52
2 24 8.462 -6.063 -19.331 8.5 -4.833 -19.52
5 24 8.02 -5.867 -19.144 8.5 -4.833 -19.52 8.462 -6.063 -19.331 8.063 -2.891 -19.254
5 24 8.463 -4.213 -18.274 8.523 -4.556 -16.673 8.461 -6.042 -17.786 8.69 -2.831 -17.095
5 24 8.523 -4.556 -16.673 8.69 -2.831 -17.095 8.838 -3.019 -16.313 8.463 -4.213 -18.274
5 24 8.69 -2.831 -17.095 8.838 -3.019 -16.313 8.523 -4.556 -16.673 8.894 -0.961 -17.039
5 24 8.838 -3.019 -16.313 8.523 -4.556 -16.673 8.69 -2.831 -17.095 8.687 -5.156 -16.048
5 24 8.463 -4.213 -18.274 8.69 -2.831 -17.095 8.523 -4.556 -16.673 8.598 -2.47 -18.708
5 24 8.598 -2.47 -18.708 8.69 -2.831 -17.095 8.463 -4.213 -18.274 8.688 -1.348 -17.714
5 24 8.463 -4.213 -18.274 8.598 -2.47 -18.708 8.69 -2.831 -17.095 8.587 -4.106 -19.44
5 24 8.587 -4.106 -19.44 8.463 -4.213 -18.274 8.504 -6.035 -19.04 8.598 -2.47 -18.708
5 24 8.587 -4.106 -19.44 8.598 -2.47 -18.708 8.463 -4.213 -18.274 8.564 -2.085 -19.299
5 24 8.564 -2.085 -19.299 8.598 -2.47 -18.708 8.587 -4.106 -19.44 8.609 0.083 -18.819
5 24 8.587 -4.106 -19.44 8.564 -2.085 -19.299 8.598 -2.47 -18.708 8.521 -3.346 -19.474
5 24 8.838 -3.019 -16.313 9.11 -1.863 -16.225 8.982 -3.13 -15.952 8.894 -0.961 -17.039
5 24 8.688 -1.348 -17.714 8.69 -2.831 -17.095 8.598 -2.47 -18.708 8.894 -0.961 -17.039
5 24 8.598 -2.47 -18.708 8.688 -1.348 -17.714 8.69 -2.831 -17.095 8.609 0.083 -18.819
5 24 8.838 -3.019 -16.313 8.894 -0.961 -17.039 9.11 -1.863 -16.225 8.69 -2.831 -17.095
5 24 8.894 -0.961 -17.039 9.169 -0.76 -16.546 9.11 -1.863 -16.225 9.175 0.785 -16.7
5 24 9.169 -0.76 -16.546 9.11 -1.863 -16.225 8.894 -0.961 -17.039 9.368 -1.483 -16.262
5 24 8.688 -1.348 -17.714 8.894 -0.961 -17.039 8.69 -2.831 -17.095 8.75 0.569 -17.777
5 24 8.894 -0.961 -17.039 8.69 -2.831 -17.095 8.688 -1.348 -17.714 8.838 -3.019 -16.313
5 24 8.609 0.083 -18.819 8.688 -1.348 -17.714 8.598 -2.47 -18.708 8.75 0.569 -17.777
5 24 8.598 -2.47 -18.708 8.609 0.083 -18.819 8.688 -1.348 -17.714 8.564 -2.085 -19.299
5 24 8.564 -2.085 -19.299 8.609 0.083 -18.819 8.598 -2.47 -18.708 8.462 -0.268 -19.357
2 24 8.5 -4.833 -19.52 8.521 -3.346 -19.474
5 24 8.521 -3.346 -19.474 8.587 -4.106 -19.44 8.5 -4.833 -19.52 8.564 -2.085 -19.299
5 24 8.063 -2.891 -19.254 8.5 -4.833 -19.52 8.02 -5.867 -19.144 8.521 -3.346 -19.474
2 24 8.521 -3.346 -19.474 8.564 -2.085 -19.299
5 24 8.063 -2.891 -19.254 8.521 -3.346 -19.474 8.5 -4.833 -19.52 8.564 -2.085 -19.299
5 24 8.063 -2.891 -19.254 8.564 -2.085 -19.299 8.521 -3.346 -19.474 8.347 -1.39 -19.336
5 24 8.063 -2.891 -19.254 8.347 -1.39 -19.336 8.564 -2.085 -19.299 7.64 -1.367 -19.233
5 24 8.347 -1.39 -19.336 8.564 -2.085 -19.299 8.063 -2.891 -19.254 8.462 -0.268 -19.357
5 24 7.64 -1.367 -19.233 8.347 -1.39 -19.336 8.063 -2.891 -19.254 8.462 -0.268 -19.357
2 24 8.462 -0.268 -19.357 8.564 -2.085 -19.299
5 24 8.347 -1.39 -19.336 8.462 -0.268 -19.357 8.564 -2.085 -19.299 7.64 -1.367 -19.233
5 24 9.016 8.872 -7.48 9.115 9.407 -6.521 10.53 8.071 -9.33 5.186 9.647 -6.007
5 24 10.53 8.071 -9.33 9.016 8.872 -7.48 9.115 9.407 -6.521 6.294 8.372 -8.648
5 24 6.294 8.372 -8.648 9.016 8.872 -7.48 10.53 8.071 -9.33 5.186 9.647 -6.007
5 24 10.53 8.071 -9.33 6.294 8.372 -8.648 9.016 8.872 -7.48 6.802 7.805 -10.239
5 24 10.53 8.071 -9.33 6.802 7.805 -10.239 6.294 8.372 -8.648 10.792 6.895 -12.944
5 24 6.802 7.805 -10.239 6.294 8.372 -8.648 10.53 8.071 -9.33 0.137 8.134 -9.426
