0 ~Minifig Backpack with Sleeping Bag - Half
5 24 5.577 -26.85 31.32 5.579 -25.18 34.25 6.971 -24.96 34.03 4.427 -26.7 31.1
5 24 6.901 28.96 22.22 4.686 28.15 23.15 6.793 27.82 22.59 4.677 29.19 22.78
5 24 3.797 14.88 32.7 3.516 16.78 32.33 4.985 16.78 31.53 3.187 15.87 32.85
5 24 11.61 21.7 23.22 12.84 19.59 23.66 12.27 19.23 24.99 11.56 22.89 20.58
5 24 14.7 -.877 21.15 14.48 -4.248 21.86 14.88 .155 24 14.37 -1.847 17.55
5 24 6.857 -22.8 20.75 7.805 -24.52 22.88 7.032 -24.75 22.58 7.6 -22.65 21.21
5 24 2.795 37.79 12.49 2.494 38.3 15.32 0 37.99 12.4 4.763 37.48 12.61
5 24 4.462 -16.68 37.26 5.825 -14.98 36.89 5.786 -16.77 37.38 4.506 -14.87 36.73
5 24 10.67 -13.83 19.15 12.21 -10.36 18.95 13.97 -12.93 21.17 10.31 -9.466 17.71
5 24 19.94 .22 16.11 19.95 .155 13.62 19.02 .155 16 21.11 .155 13.97
5 24 5.959 -6.126 33.92 4.806 -6.357 33.9 5.469 -5.068 34.33 5.232 -7.599 33.36
5 24 7.068 20.18 28.74 7.464 20.17 28.13 6.592 22.52 28.07 6.358 19.19 30.14
5 24 2.17 25.86 24.38 0 25.52 26.23 2.517 25.27 26.4 0 26.17 24.36
5 24 6.827 -26.63 31.24 7.768 -24.56 33.73 7.597 -26.14 31.28 6.971 -24.96 34.03
5 24 18.75 8.155 26.5 18.75 .155 26.5 19.95 8.155 26.38 14.61 .155 26.5
5 24 4.985 16.78 31.53 5.733 17.95 30.96 5.973 14.32 30.94 4.426 21.91 30.38
5 24 9.663 -25.98 28.23 13.67 -24.56 26.39 9.735 -25.57 25.86 13.86 -24.66 28.26
5 24 5.567 -27.13 27.79 4.384 -26.43 25.17 4.444 -26.91 27.77 5.643 -26.63 25.09
5 24 9.507 -24.42 33.36 7.768 -24.56 33.73 7.597 -26.14 31.28 9.615 -20.7 35.72
5 24 9.649 2.222 32.37 8.224 3.69 33.93 8.967 6.16 32.2 8.294 2.319 34.73
5 24 13.78 17.21 24.15 14.31 17.35 20.32 14.78 12.63 24.05 13.26 20.33 20.68
5 24 5.959 -6.126 33.92 7.366 -4.91 34.2 5.469 -5.068 34.33 7.746 -5.908 33.8
5 24 2.606 35.25 21.26 5.262 34.8 20.98 5.307 36.25 20.05 2.266 32.54 21.63
5 24 13.63 -10.92 21.13 14.78 -13.44 22.62 13.97 -12.93 21.17 14.09 -10.29 22.49
5 24 14.78 12.63 24.05 13.78 17.21 24.15 14.2 12.29 26.29 14.31 17.35 20.32
5 24 21.43 1.354 23.2 22.96 1.395 24.86 20.81 .634 23.57 21.71 2.655 22.97
5 24 0 -24.03 33.82 2.952 -24.33 33.83 3.274 -21.34 36.33 0 -25.46 31.36
5 24 0 30.24 22.13 2.062 30.55 21.91 2.107 31.3 21.65 0 29.19 23.09
5 24 4.349 -25.07 34.12 2.893 -25.79 31.1 2.952 -24.33 33.83 4.427 -26.7 31.1
5 24 5.122 -19.05 19.25 4.334 -22.11 20.21 3.066 -19.29 20.15 5.369 -21.3 19.74
5 24 8.542 -8.037 32.65 6.968 -7.935 33.04 8.811 -9.186 32.19 5.959 -6.126 33.92
5 24 2.606 35.25 21.26 0 32.53 21.62 2.266 32.54 21.63 0 35.31 21.31
5 24 7.481 27.06 10.6 8.757 23.21 11.6 8.186 26.97 12.51 7.41 22.26 10
5 24 8.294 2.319 34.73 9.132 -1.011 33.97 8.184 -.505 35.28 9.649 2.222 32.37
5 24 0 26.17 24.36 0 26.5 23.96 -2.17 25.86 24.38 2.17 25.86 24.38
5 24 0 -25.46 31.36 0 -25.87 27.91 -2.893 -25.79 31.1 2.893 -25.79 31.1
5 24 6.814 -26.86 27.91 7.597 -26.14 31.28 7.624 -26.42 28.03 6.827 -26.63 31.24
5 24 5.959 -6.126 33.92 8.542 -8.037 32.65 6.968 -7.935 33.04 7.746 -5.908 33.8
5 24 6.818 -9.126 33 5.849 -10.48 34.17 5.931 -9.097 33.19 6.632 -10.57 34.08
5 24 6.814 -26.86 27.91 6.972 -26.24 25.3 7.624 -26.42 28.03 5.643 -26.63 25.09
5 24 0 37.99 12.4 0 36.61 10.52 -3.295 36.24 10.5 3.295 36.24 10.5
5 24 14.09 -10.29 22.49 14.92 -6.972 22.47 14.47 -9.225 25.27 13.63 -10.92 21.13
5 24 5.435 8.959 32.33 5.812 7.589 33.76 4.125 8.705 32.47 6.54 9.069 32.17
5 24 6.255 34.25 10.219 5.016 34.43 10 6.177 32.72 10.015 5.468 35.8 10.6
5 24 9.649 2.222 32.37 8.294 2.319 34.73 9.132 -1.011 33.97 8.224 3.69 33.93
5 24 7.032 -24.75 22.58 5.585 -23.1 20.53 5.645 -25.06 22.27 6.857 -22.8 20.75
5 24 9.014 -4.695 33.9 9.44 -5.733 33.51 11.02 -4.976 33.07 7.366 -4.91 34.2
5 24 0 36.61 10.52 5.016 34.43 10 3.295 36.24 10.5 -5.016 34.43 10
5 24 5.016 34.43 10 6.177 32.72 10.015 5.015 26.31 10 6.255 34.25 10.219
5 24 0 -8.395 32.89 0 -6.165 33.99 3.826 -6.023 34.06 -3.826 -6.023 34.06
5 24 15.05 7.789 19.93 15.03 4.775 20.32 15.05 8.155 16 15.05 8.155 24
5 24 8.322 7.514 33.4 6.54 9.069 32.17 9.299 8.864 31.27 5.812 7.589 33.76
5 24 4.088 5.72 34.07 3.364 7.85 32.75 4.198 7.44 33.68 3.081 6.698 32.9
5 24 4.052 -2.55 35.41 4.972 -3.932 34.82 5.084 -2.653 35.47 3.459 -3.734 34.72
5 24 14.92 -13.03 24 14.78 -13.44 22.62 14.83 -14.75 22.36 14.76 -12.3 23.23
5 24 14.565 -17.457 29.793 13.69 -18.76 31.91 13.8 -17.25 32.2 14.465 -18.527 29.693
5 24 13.286 -17.49 23.56 14.23 -18.43 21.56 13.16 -18.977 23.538 14.39 -17.23 21.5
5 24 13.951 -20 24.9 13.16 -18.977 23.538 13.048 -20.776 23.71 14.072 -18.667 24.823
5 24 14.395 -19.537 29.073 13.515 -17.666 28.049 13.955 -20.033 27.905 14.465 -18.527 29.693
5 24 13.62 -14.04 26.49 14.92 -13.03 24 15.05 -11.91 26.09 13.459 -14.775 24.916
5 24 13.821 -22.477 27.014 13.67 -24.56 26.39 13.86 -24.66 28.26 13.772 -21.597 25.539
5 24 13.951 -20 24.9 13.706 -18.351 26.797 13.794 -19.581 26.938 14.072 -18.667 24.823
5 24 14.02 -24.24 30.08 13.54 -21.27 30.25 13.647 -22.168 28.629 14.12 -23.47 31.42
5 24 14.02 -20.14 33.95 13.8 -17.25 32.2 13.69 -18.76 31.91 14.24 -17.5 34.4
5 24 13.08 -22.25 22.85 13.048 -20.776 23.71 13.17 -22.93 24.38 13.45 -20.16 22.01
5 24 14.465 -18.527 29.693 13.59 -20.41 31.17 13.54 -21.27 30.25 13.69 -18.76 31.91
5 24 13.45 -20.16 22.01 13.048 -20.776 23.71 13.16 -18.977 23.538 13.08 -22.25 22.85
5 24 14.53 -16.14 21.44 13.375 -16.193 23.943 14.83 -14.75 22.36 14.39 -17.23 21.5
5 24 14.181 -17.028 25.219 13.16 -18.977 23.538 13.286 -17.49 23.56 14.072 -18.667 24.823
5 24 13.87 -14.34 30.43 14.605 -16.407 29.313 13.87 -15.14 31.38 13.84 -13.88 29.11
5 24 13.647 -22.168 28.629 14.395 -19.537 29.073 13.54 -21.27 30.25 13.955 -20.033 27.905
5 24 13.048 -20.776 23.71 13.772 -21.597 25.539 13.17 -22.93 24.38 13.951 -20 24.9
5 24 15.05 -11.91 26.09 13.62 -14.04 26.49 13.72 -13.86 27.7 14.92 -13.03 24
5 24 13.72 -13.86 27.7 15.05 -11.91 26.09 13.62 -14.04 26.49 15.15 -11.45 27.78
5 24 14.83 -12.44 31.74 13.87 -14.34 30.43 13.87 -15.14 31.38 15.07 -11.45 29.78
5 24 14.23 -18.43 21.56 13.16 -18.977 23.538 13.286 -17.49 23.56 13.45 -20.16 22.01
5 24 14.286 -16.014 26.075 13.375 -16.193 23.943 13.459 -14.775 24.916 14.181 -17.028 25.219
5 24 14.181 -17.028 25.219 13.706 -18.351 26.797 14.286 -16.014 26.075 14.072 -18.667 24.823
5 24 13.048 -20.776 23.71 13.951 -20 24.9 13.772 -21.597 25.539 13.16 -18.977 23.538
5 24 13.794 -19.581 26.938 13.515 -17.666 28.049 13.706 -18.351 26.797 13.955 -20.033 27.905
5 24 13.87 -15.14 31.38 14.83 -12.44 31.74 13.87 -14.34 30.43 14.66 -14.17 33.01
5 24 13.955 -20.033 27.905 13.821 -22.477 27.014 13.794 -19.581 26.938 13.647 -22.168 28.629
5 24 15.15 -11.45 27.78 13.72 -13.86 27.7 13.84 -13.88 29.11 15.05 -11.91 26.09
5 24 13.54 -21.27 30.25 14.395 -19.537 29.073 14.465 -18.527 29.693 13.647 -22.168 28.629
5 24 14.66 -14.17 33.01 13.87 -15.14 31.38 13.85 -16.27 32.01 14.83 -12.44 31.74
5 24 14.02 -24.24 30.08 13.647 -22.168 28.629 13.54 -21.27 30.25 13.86 -24.66 28.26
5 24 13.951 -20 24.9 13.794 -19.581 26.938 13.772 -21.597 25.539 13.706 -18.351 26.797
5 24 13.286 -17.49 23.56 14.39 -17.23 21.5 14.23 -18.43 21.56 13.375 -16.193 23.943
5 24 14.299 -15.616 27.104 13.62 -14.04 26.49 13.72 -13.86 27.7 14.286 -16.014 26.075
5 24 14.286 -16.014 26.075 13.62 -14.04 26.49 13.459 -14.775 24.916 14.299 -15.616 27.104
5 24 14.425 -15.807 28.133 13.72 -13.86 27.7 13.84 -13.88 29.11 14.299 -15.616 27.104
5 24 13.45 -20.16 22.01 13.16 -18.977 23.538 13.048 -20.776 23.71 14.23 -18.43 21.56
5 24 13.69 -18.76 31.91 14.01 -22.27 33.06 14.02 -20.14 33.95 13.59 -20.41 31.17
5 24 14.286 -16.014 26.075 13.706 -18.351 26.797 14.181 -17.028 25.219 13.515 -17.666 28.049
5 24 13.515 -17.666 28.049 14.605 -16.407 29.313 14.425 -15.807 28.133 14.565 -17.457 29.793
5 24 14.12 -23.47 31.42 13.59 -20.41 31.17 13.54 -21.27 30.25 14.01 -22.27 33.06
5 24 13.54 -21.27 30.25 14.465 -18.527 29.693 14.395 -19.537 29.073 13.59 -20.41 31.17
5 24 13.515 -17.666 28.049 14.299 -15.616 27.104 14.286 -16.014 26.075 14.425 -15.807 28.133
5 24 13.515 -17.666 28.049 14.286 -16.014 26.075 14.299 -15.616 27.104 13.706 -18.351 26.797
5 24 13.84 -13.88 29.11 14.425 -15.807 28.133 14.605 -16.407 29.313 13.72 -13.86 27.7
5 24 14.83 -14.75 22.36 13.375 -16.193 23.943 13.459 -14.775 24.916 14.53 -16.14 21.44
5 24 14.03 -16.14 34.77 13.85 -16.27 32.01 14.24 -17.5 34.4 14.66 -14.17 33.01
5 24 13.459 -14.775 24.916 14.286 -16.014 26.075 13.62 -14.04 26.49 13.375 -16.193 23.943
5 24 13.706 -18.351 26.797 13.515 -17.666 28.049 13.794 -19.581 26.938 14.286 -16.014 26.075
5 24 14.12 -23.47 31.42 13.54 -21.27 30.25 13.59 -20.41 31.17 14.02 -24.24 30.08
5 24 14.24 -17.5 34.4 13.85 -16.27 32.01 13.8 -17.25 32.2 14.03 -16.14 34.77
5 24 14.24 -17.5 34.4 13.8 -17.25 32.2 13.85 -16.27 32.01 14.02 -20.14 33.95
5 24 14.465 -18.527 29.693 13.515 -17.666 28.049 14.395 -19.537 29.073 14.565 -17.457 29.793
5 24 14.181 -17.028 25.219 13.375 -16.193 23.943 14.286 -16.014 26.075 13.286 -17.49 23.56
5 24 13.459 -14.775 24.916 14.83 -14.75 22.36 14.92 -13.03 24 13.375 -16.193 23.943
5 24 13.87 -15.14 31.38 14.605 -16.407 29.313 13.85 -16.27 32.01 13.87 -14.34 30.43
5 24 13.515 -17.666 28.049 13.955 -20.033 27.905 14.395 -19.537 29.073 13.794 -19.581 26.938
5 24 13.286 -17.49 23.56 14.181 -17.028 25.219 13.375 -16.193 23.943 13.16 -18.977 23.538
5 24 14.299 -15.616 27.104 13.72 -13.86 27.7 13.62 -14.04 26.49 14.425 -15.807 28.133
5 24 13.85 -16.27 32.01 14.66 -14.17 33.01 13.87 -15.14 31.38 14.03 -16.14 34.77
5 24 14.02 -20.14 33.95 13.69 -18.76 31.91 14.01 -22.27 33.06 13.8 -17.25 32.2
5 24 13.84 -13.88 29.11 15.15 -11.45 27.78 13.72 -13.86 27.7 15.07 -11.45 29.78
5 24 15.07 -11.45 29.78 13.84 -13.88 29.11 13.87 -14.34 30.43 15.15 -11.45 27.78
5 24 13.647 -22.168 28.629 13.955 -20.033 27.905 13.821 -22.477 27.014 14.395 -19.537 29.073
5 24 13.85 -16.27 32.01 14.565 -17.457 29.793 13.8 -17.25 32.2 14.605 -16.407 29.313
5 24 13.515 -17.666 28.049 14.425 -15.807 28.133 14.605 -16.407 29.313 14.299 -15.616 27.104
5 24 13.772 -21.597 25.539 13.67 -24.56 26.39 13.821 -22.477 27.014 13.17 -22.93 24.38
5 24 13.85 -16.27 32.01 14.605 -16.407 29.313 13.87 -15.14 31.38 14.565 -17.457 29.793
5 24 13.87 -14.34 30.43 15.07 -11.45 29.78 13.84 -13.88 29.11 14.83 -12.44 31.74
5 24 13.59 -20.41 31.17 14.01 -22.27 33.06 14.12 -23.47 31.42 13.69 -18.76 31.91
5 24 13.794 -19.581 26.938 13.821 -22.477 27.014 13.772 -21.597 25.539 13.955 -20.033 27.905
5 24 14.465 -18.527 29.693 13.69 -18.76 31.91 14.565 -17.457 29.793 13.59 -20.41 31.17
5 24 14.605 -16.407 29.313 13.84 -13.88 29.11 14.425 -15.807 28.133 13.87 -14.34 30.43
5 24 13.8 -17.25 32.2 14.565 -17.457 29.793 13.69 -18.76 31.91 13.85 -16.27 32.01
5 24 13.86 -24.66 28.26 13.647 -22.168 28.629 13.821 -22.477 27.014 14.02 -24.24 30.08
5 24 13.17 -22.93 24.38 13.772 -21.597 25.539 13.048 -20.776 23.71 13.67 -24.56 26.39
5 24 13.772 -21.597 25.539 13.794 -19.581 26.938 13.951 -20 24.9 13.821 -22.477 27.014
5 24 13.375 -16.193 23.943 14.39 -17.23 21.5 14.53 -16.14 21.44 13.286 -17.49 23.56
5 24 14.92 -13.03 24 13.459 -14.775 24.916 13.62 -14.04 26.49 14.83 -14.75 22.36
5 24 13.515 -17.666 28.049 14.565 -17.457 29.793 14.605 -16.407 29.313 14.465 -18.527 29.693
5 24 13.86 -24.66 28.26 13.821 -22.477 27.014 13.647 -22.168 28.629 13.67 -24.56 26.39
5 24 14.072 -18.667 24.823 13.16 -18.977 23.538 14.181 -17.028 25.219 13.951 -20 24.9
5 24 13.706 -18.351 26.797 14.072 -18.667 24.823 14.181 -17.028 25.219 13.951 -20 24.9
5 24 13.17 -22.93 24.38 13.08 -22.25 22.85 9.477 -24.17 22.99 13.048 -20.776 23.71
