5 24 7.5515 -4.2896 -7.6505 7.4692 -4.8811 -9.213 8.6428 -5.7677 -7.6688 6.4485 -3.908 -9.8105
5 24 11.7632 -5.2318 9.8524 11.1267 -6.1148 8.0981 12.9665 -5.9902 9.2207 9.8061 -5.3924 8.754
5 24 7.5294 -2.5462 3.2728 7.9399 -1.8294 1.9321 7.4208 -1.4051 3.3386 8.1392 -3.608 1.957
5 24 5.1852 -2.166 -8.1474 5.3441 0 -6.068 5.8136 -2.2774 -7.1147 3.1146 0 -7.6349
5 24 10.0325 -9.487 -9.1612 10.5588 -11.0018 -9.311 10.1845 -8.3635 -7.1274 9.9821 -10.5567 -10.2602
5 24 7.3997 -3.6364 4.0274 6.695 -2.6399 4.752 6.9166 -3.819 5.1417 8.1901 -4.4645 3.0733
5 24 5.3195 -5.2297 -13.5457 6.3404 -5.9262 -12.5673 5.8354 -4.8127 -12.4913 5.8236 -6.9612 -13.6914
5 24 19.2138 -20.7923 3.624 16.5383 -20.8587 7.8206 18.354 -19.8519 7.2726 14.848 -22.8235 4.3769
5 24 1.7623 -11.6368 -16.9374 2.1454 -12.2679 -16.8021 1.8914 -11.4118 -16.2582 1.6018 -12.0027 -17.8316
5 24 14.848 -22.8235 4.3769 15.3075 -24.0728 7.0852 12.8782 -27.1959 4.1981 16.5383 -20.8587 7.8206
5 24 .8724 -14.1029 -19.0394 .5061 -14.5449 -19.0602 0 -13.7258 -19.2802 1.4139 -14.2426 -18.6096
5 24 16.747 -14.3656 .7363 14.8809 -13.8276 .1118 15.8042 -14.9228 -.2324 15.4698 -13.2179 1.0488
5 24 10.3234 -4.9121 13.8147 8.931 -3.6101 12.0898 6.2681 -4.6666 13.0811 11.8529 -3.5254 12.702
5 24 8.5426 -4.1378 .7837 9.6037 -5.5171 -.0053 8.8946 -4.5819 -.4023 9.1419 -4.8728 1.5035
5 24 15.3075 -24.0728 7.0852 12.8782 -27.1959 4.1981 14.848 -22.8235 4.3769 13.7506 -28.214 10.3587
5 24 11.6409 -32.2794 -7.6137 13.5437 -30.3373 -9.6344 9.0195 -30.3312 -10.4135 15.7529 -32.0256 -6.4721
5 24 11.9474 -23.3091 13.3466 5.5971 -21.6918 12.3247 7.6678 -20.9043 12.9233 6.4123 -24.0627 12.1835
5 24 4.9762 -3.8205 -12.8937 4.0838 -2.5079 -12.2518 5.2522 -3.2708 -11.4468 4.1141 -3.2467 -14.0765
5 24 3.9629 -12.6016 -14.4997 2.9507 -12.6152 -14.8218 3.3213 -13.7334 -14.778 3.3243 -11.3616 -14.6996
5 24 2.3215 -13.5784 -16.7142 1.7987 -14.9506 -17.294 2.0629 -14.8069 -16.2493 1.7316 -14.358 -18.0623
5 24 5.6535 -1.6839 5.8439 6.7569 -1.3711 4.5334 5.3019 0 5.5865 6.695 -2.6399 4.752
5 24 8.2343 -5.4023 7.488 9.3867 -5.9633 7.1708 8.6957 -5.7995 6.072 8.5968 -5.0778 8.6919
5 24 1.5537 -12.9168 -18.58 1.6018 -12.0027 -17.8316 2.0469 -13.2055 -17.7614 1.2709 -12.3586 -18.5962
5 24 .8724 -14.1029 -19.0394 1.3176 -13.5126 -18.9031 1.4139 -14.2426 -18.6096 .7591 -12.922 -19.1123
5 24 1.413 -15.6967 -16.3628 .8647 -15.5288 -17.8222 0 -16.3531 -16.1431 1.7987 -14.9506 -17.294
5 24 11.9296 -6.9624 5.6059 12.6974 -7.2813 4.5623 12.7356 -7.8459 5.3777 12.0189 -6.4376 4.2166
5 24 12.3689 -7.2553 3.3461 12.0471 -7.7877 2.6504 12.8062 -8.0896 2.2906 11.6573 -6.4899 3.3684
5 24 5.8354 -4.8127 -12.4913 5.3195 -5.2297 -13.5457 6.3404 -5.9262 -12.5673 4.9762 -3.8205 -12.8937
5 24 2.0469 -13.2055 -17.7614 2.4188 -12.8234 -16.189 2.3215 -13.5784 -16.7142 2.1454 -12.2679 -16.8021
5 24 13.4774 -14.3478 -1.656 14.8809 -13.8276 .1118 15.8042 -14.9228 -.2324 13.4584 -13.3207 -.715
5 24 11.4366 -9.2767 -1.6856 10.9287 -8.4914 -3.0409 11.4835 -10.0505 -2.5412 10.355 -6.6824 -.9859
5 24 10.5588 -11.0018 -9.311 9.9821 -10.5567 -10.2602 10.0325 -9.487 -9.1612 10.4443 -12.503 -10.2361
5 24 9.9821 -10.5567 -10.2602 10.0325 -9.487 -9.1612 9.0749 -8.528 -10.3254 10.5588 -11.0018 -9.311
5 24 6.8917 -5.3666 -11.2143 6.796 -6.8556 -12.5008 7.6216 -6.3907 -10.97 6.3404 -5.9262 -12.5673
5 24 3.5167 -3.5938 14.4031 6.2571 -3.5674 11.215 3.2836 -2.3047 13.1039 6.2681 -4.6666 13.0811
5 24 4.1057 -16.6225 19.3063 5.8169 -15.3556 19.0259 1.7143 -15.7596 18.1513 6.1815 -17.7056 20.2613
5 24 11.9811 -8.3542 .2071 11.7297 -8.0797 1.5687 11.4165 -7.9118 -.3901 12.3639 -8.4396 1.0707
5 24 14.2114 -16.0184 -2.1504 13.3327 -16.959 -3.6794 14.9274 -18.5728 -3.2844 13.0847 -15.4629 -3.0793
5 24 8.1801 -2.2303 -.863 7.9535 -2.0891 -2.3668 7.9818 0 -.0169 8.4308 -3.562 -1.1305
5 24 6.0568 -2.9717 5.7544 4.697 -2.2834 6.76 5.6535 -1.6839 5.8439 5.8344 -4.0541 7.1517
5 24 14.9702 -10.7839 8.0717 15.0912 -6.5623 9.5552 15.1986 -8.9037 10.6488 14.8599 -9.1371 5.9161
5 24 8.2399 -4.8157 -6.8169 8.6428 -5.7677 -7.6688 8.8622 -5.3279 -5.8536 7.5515 -4.2896 -7.6505
5 24 13.6836 -12.3416 .571 14.7162 -11.8159 2.0287 13.082 -11.3075 .9241 15.4698 -13.2179 1.0488
5 24 7.4692 -4.8811 -9.213 7.8982 -6.0174 -10.0032 7.6216 -6.3907 -10.97 8.6428 -5.7677 -7.6688
5 24 5.605 -32.8199 -12.5099 4.5631 -36.5876 -10.7897 3.2948 -35.18 -14.0291 6.7364 -34.4558 -9.5795
5 24 11.3686 -11.593 -6.4898 11.9632 -13.4153 -5.2416 11.7333 -13.3479 -6.7985 11.5752 -11.5888 -5.1388
5 24 9.2584 -5.4426 4.1194 10.3792 -5.5238 3.4147 8.7754 -5.1605 3.1122 10.0944 -6.0491 5.2052
5 24 1.3176 -13.5126 -18.9031 1.4139 -14.2426 -18.6096 1.7121 -13.6813 -18.4027 .8724 -14.1029 -19.0394
5 24 14.013 -10.1394 3.5356 14.8641 -10.5352 3.5791 13.8085 -10.9214 2.1575 13.6717 -9.1017 4.6622
5 24 2.1834 -10.5607 -15.8317 1.8393 -9.3482 -16.9539 .9213 -10.7948 -16.6207 2.6988 -9.302 -16.1991
5 24 7.7082 -.6684 2.2959 7.4208 -1.4051 3.3386 6.9057 0 3.3687 7.9399 -1.8294 1.9321
5 24 14.145 -7.5946 7.4569 15.0912 -6.5623 9.5552 12.9665 -5.9902 9.2207 14.8599 -9.1371 5.9161
5 24 2.3016 -36.5367 -7.8566 4.5631 -36.5876 -10.7897 2.2037 -37.9408 -10.3775 5.3462 -35.1739 -8.8257
5 24 8.7192 -4.6278 -4.2079 8.8622 -5.3279 -5.8536 9.7489 -6.2954 -4.3262 7.8219 -3.6171 -5.0118
5 24 .6335 -12.22 -18.8292 0 -12.6782 -19.1567 0 -11.8251 -18.6028 .7591 -12.922 -19.1123
5 24 13.5306 -21.0452 -5.614 17.534 -22.8578 -4.7423 13.3239 -23.7873 -7.22 14.1374 -19.8235 -4.5572
5 24 6.9166 -3.819 5.1417 7.3997 -3.6364 4.0274 7.8105 -4.8506 4.896 6.695 -2.6399 4.752
5 24 2.3438 -11.8243 -15.6889 2.4188 -12.8234 -16.189 2.9507 -12.6152 -14.8218 2.1454 -12.2679 -16.8021
5 24 6.7569 -1.3711 4.5334 7.5294 -2.5462 3.2728 7.4208 -1.4051 3.3386 6.695 -2.6399 4.752
5 24 1.1771 -19.3032 -13.2777 1.8021 -18.0992 -13.813 2.2924 -19.4919 -13.3802 0 -20.2358 -12.8161
5 24 10.7967 -31.1596 5.7869 5.0931 -33.5746 6.949 8.8316 -34.9637 5.6282 8.0136 -27.9336 7.318
5 24 5.0048 -36.673 3.7502 1.5931 -31.5419 5.9517 5.0931 -33.5746 6.949 0 -33.2248 2.3483
5 24 11.7297 -8.0797 1.5687 10.9769 -7.1389 1.9202 11.4165 -7.9118 -.3901 12.0471 -7.7877 2.6504
5 24 10.116 -26.0264 -9.3536 13.5437 -30.3373 -9.6344 10.9643 -24.6568 -8.6279 9.0195 -30.3312 -10.4135
5 24 5.058 -2.4473 -9.4839 6.4485 -3.908 -9.8105 5.8935 -2.8701 -8.5607 5.2522 -3.2708 -11.4468
5 24 11.4581 -6.8908 6.648 12.7286 -7.0948 7.3239 12.7356 -7.8459 5.3777 11.1267 -6.1148 8.0981
5 24 3.2948 -35.18 -14.0291 0 -35.6401 -14.3737 1.014 -37.0318 -14.7008 0 -31.8345 -12.8309
5 24 5.8236 -6.9612 -13.6914 4.6062 -5.5918 -15.2035 5.3195 -5.2297 -13.5457 4.2743 -6.915 -15.801
5 24 2.7673 -1.34 7.5736 3.04 -3.0022 8.359 1.743 -1.9579 8.1594 4.697 -2.2834 6.76
5 24 10.7967 -31.1596 5.7869 10.6079 -33.2055 4.3559 8.8316 -34.9637 5.6282 12.2769 -30.3668 2.2629
5 24 13.0847 -15.4629 -3.0793 13.3327 -16.959 -3.6794 12.5541 -15.726 -4.4223 14.2114 -16.0184 -2.1504
5 24 14.1714 -8.8425 5.6299 13.6717 -9.1017 4.6622 12.7356 -7.8459 5.3777 14.8599 -9.1371 5.9161
5 24 14.8599 -9.1371 5.9161 13.6717 -9.1017 4.6622 14.8641 -10.5352 3.5791 14.1714 -8.8425 5.6299
5 24 14.8809 -13.8276 .1118 13.4584 -13.3207 -.715 13.4774 -14.3478 -1.656 13.6836 -12.3416 .571
5 24 9.3867 -5.9633 7.1708 11.1267 -6.1148 8.0981 10.281 -6.5239 6.45 9.8061 -5.3924 8.754
5 24 11.3368 -22.5285 -7.9711 12.0542 -23.7718 -7.7684 10.7221 -23.1699 -8.5683 12.3621 -21.9208 -6.8584
5 24 1.6944 -1.0654 -13.1047 1.8399 -1.0671 -10.3435 3.0445 -1.6415 -11.5757 0 -.9126 -10.8539
5 24 12.9665 -5.9902 9.2207 15.0347 -5.1011 11.5343 11.7632 -5.2318 9.8524 15.0912 -6.5623 9.5552
5 24 11.3686 -11.593 -6.4898 10.9284 -9.5663 -5.672 11.5752 -11.5888 -5.1388 11.4 -12.8839 -8.216
5 24 9.9821 -10.5567 -10.2602 8.8607 -9.7678 -11.479 9.0749 -8.528 -10.3254 9.4538 -11.4368 -11.2285
5 24 2.9507 -12.6152 -14.8218 2.5674 -13.845 -15.5632 3.3213 -13.7334 -14.778 2.4188 -12.8234 -16.189
5 24 0 -20.2358 -12.8161 1.014 -21.385 -12.5633 0 -23.0062 -12.0129 2.078 -20.4179 -13.0651
5 24 16.3054 -12.5138 2.2363 16.747 -14.3656 .7363 17.83 -14.1015 1.5739 15.4698 -13.2179 1.0488
5 24 2.7673 -1.34 7.5736 2.78 0 7.0428 1.743 -1.9579 8.1594 4.697 -2.2834 6.76
5 24 3.0445 -1.6415 -11.5757 4.0838 -2.5079 -12.2518 2.9425 -1.8649 -13.4813 3.6088 -1.6858 -10.2222
5 24 8.2343 -5.4023 7.488 8.5968 -5.0778 8.6919 9.3867 -5.9633 7.1708 7.1044 -4.7387 8.4964
5 24 13.2388 -20.8427 12.0321 11.9474 -23.3091 13.3466 9.5139 -20.0344 13.2806 15.1041 -25.4029 12.0123
5 24 2.5674 -13.845 -15.5632 2.0629 -14.8069 -16.2493 2.6717 -15.0287 -14.8563 2.3215 -13.5784 -16.7142
5 24 8.1392 -3.608 1.957 8.7754 -5.1605 3.1122 8.1901 -4.4645 3.0733 9.1419 -4.8728 1.5035
5 24 14.1238 -12.4845 8.7772 12.4794 -8.0168 14.4552 15.0798 -6.8647 12.904 10.8827 -10.5398 14.4914
5 24 1.5785 -1.6969 14.2064 1.5124 -2.7766 10.8314 0 -2.7196 10.7333 3.2836 -2.3047 13.1039
5 24 10.8827 -10.5398 14.4914 14.1238 -12.4845 8.7772 12.4794 -8.0168 14.4552 11.5925 -14.2613 11.3042
5 24 12.0471 -7.7877 2.6504 12.8062 -8.0896 2.2906 12.3689 -7.2553 3.3461 11.7297 -8.0797 1.5687
5 24 1.8021 -18.0992 -13.813 0 -16.9252 -14.6697 1.3494 -16.0222 -15.5116 0 -18.1425 -13.6799
5 24 19.2866 -25.6599 -2.2727 19.3386 -24.6063 -5.1255 17.6098 -21.0797 -2.7504 19.8326 -28.8215 -4.0711
5 24 3.1146 0 -7.6349 5.1852 -2.166 -8.1474 5.3441 0 -6.068 3.6088 -1.6858 -10.2222
5 24 1.014 -21.385 -12.5633 0 -23.0062 -12.0129 1.2618 -22.1333 -12.325 0 -20.2358 -12.8161
5 24 4.6062 -5.5918 -15.2035 5.3195 -5.2297 -13.5457 4.5315 -4.3255 -14.5702 5.8236 -6.9612 -13.6914
5 24 7.1759 -9.3259 -12.895 8.8607 -9.7678 -11.479 8.1662 -8.4305 -11.6248 8.3287 -10.9451 -12.2511
5 24 12.3689 -7.2553 3.3461 12.6974 -7.2813 4.5623 12.0189 -6.4376 4.2166 13.1113 -7.7314 3.8282
5 24 8.4793 -3.8386 -2.2853 8.4308 -3.562 -1.1305 9.2081 -5.0199 -1.7831 7.9535 -2.0891 -2.3668
5 24 11.9632 -13.4153 -5.2416 12.2345 -13.0548 -3.3098 11.5752 -11.5888 -5.1388 12.4981 -14.3356 -3.5594
5 24 .9213 -10.7948 -16.6207 2.1834 -10.5607 -15.8317 1.8393 -9.3482 -16.9539 1.8914 -11.4118 -16.2582
5 24 19.2866 -25.6599 -2.2727 17.6098 -21.0797 -2.7504 18.0999 -22.7344 -.4006 19.3386 -24.6063 -5.1255
5 24 12.5682 -31.7483 -3.3327 15.6094 -31.2947 -2.7688 12.2268 -31.1637 -.8525 15.7529 -32.0256 -6.4721
5 24 21.1484 -18.3513 6.0307 19.2138 -20.7923 3.624 18.354 -19.8519 7.2726 20.7957 -19.3582 3.0595
5 24 5.62 -4.2392 8.4747 5.8344 -4.0541 7.1517 4.4698 -3.4379 7.816 7.1044 -4.7387 8.4964
5 24 1.8914 -11.4118 -16.2582 2.5979 -10.995 -15.4088 2.3438 -11.8243 -15.6889 2.1834 -10.5607 -15.8317
5 24 2.4188 -12.8234 -16.189 2.3215 -13.5784 -16.7142 2.5674 -13.845 -15.5632 2.0469 -13.2055 -17.7614
5 24 12.8917 -18.4265 -5.0553 12.3945 -17.8321 -6.2638 12.4486 -18.7508 -6.1393 12.4085 -16.7481 -5.5761
5 24 11.7297 -8.0797 1.5687 12.3639 -8.4396 1.0707 11.9811 -8.3542 .2071 12.8062 -8.0896 2.2906
5 24 .8647 -15.5288 -17.8222 1.7987 -14.9506 -17.294 1.413 -15.6967 -16.3628 1.184 -14.8544 -18.4571
5 24 2.6988 -9.302 -16.1991 1.8393 -9.3482 -16.9539 3.2762 -8.2818 -16.4187 2.1834 -10.5607 -15.8317
5 24 7.4208 -1.4051 3.3386 7.5294 -2.5462 3.2728 7.9399 -1.8294 1.9321 6.7569 -1.3711 4.5334
5 24 8.5441 -26.3921 -10.0277 8.9143 -25.0835 -9.5931 10.116 -26.0264 -9.3536 7.8646 -25.3349 -10.0875
5 24 0 -16.3531 -16.1431 .8647 -15.5288 -17.8222 1.413 -15.6967 -16.3628 0 -15.9071 -17.5017
5 24 0 -25.108 -11.4496 1.7318 -24.3567 -11.5552 1.7992 -25.7792 -11.2923 0 -23.0062 -12.0129
5 24 9.2584 -5.4426 4.1194 8.6957 -5.7995 6.072 10.0944 -6.0491 5.2052 8.029 -4.6797 4.025
5 24 12.7286 -7.0948 7.3239 12.9665 -5.9902 9.2207 14.145 -7.5946 7.4569 11.1267 -6.1148 8.0981
5 24 3.3243 -11.3616 -14.6996 2.5979 -10.995 -15.4088 3.3675 -10.0542 -15.245 2.3438 -11.8243 -15.6889
5 24 2.5979 -10.995 -15.4088 2.3438 -11.8243 -15.6889 3.3243 -11.3616 -14.6996 1.8914 -11.4118 -16.2582
5 24 11.3686 -11.593 -6.4898 11.7333 -13.3479 -6.7985 11.9632 -13.4153 -5.2416 11.4 -12.8839 -8.216
5 24 10.0325 -9.487 -9.1612 9.2333 -7.3054 -8.5809 10.1845 -8.3635 -7.1274 9.0749 -8.528 -10.3254
5 24 12.0189 -6.4376 4.2166 12.6974 -7.2813 4.5623 12.3689 -7.2553 3.3461 11.9296 -6.9624 5.6059
5 24 10.8827 -10.5398 14.4914 6.4052 -10.2591 14.314 5.616 -6.8394 14.0139 9.4297 -12.1616 14.5272
5 24 4.4735 -33.3529 -4.3498 5.3462 -35.1739 -8.8257 2.3016 -36.5367 -7.8566 8.9125 -32.4441 -8.1882
5 24 13.3327 -16.959 -3.6794 12.8917 -18.4265 -5.0553 12.4085 -16.7481 -5.5761 14.9274 -18.5728 -3.2844
5 24 14.1374 -19.8235 -4.5572 12.57 -19.7593 -6.0245 12.8917 -18.4265 -5.0553 12.8063 -20.6939 -6.0241
5 24 2.1454 -12.2679 -16.8021 2.3438 -11.8243 -15.6889 2.4188 -12.8234 -16.189 1.8914 -11.4118 -16.2582
5 24 4.2659 -10.8695 -14.2544 3.3243 -11.3616 -14.6996 4.9262 -11.7578 -14.0195 3.3675 -10.0542 -15.245
5 24 5.3462 -35.1739 -8.8257 4.5631 -36.5876 -10.7897 2.3016 -36.5367 -7.8566 6.7364 -34.4558 -9.5795
5 24 15.8587 -16.2134 -1.15 14.2114 -16.0184 -2.1504 14.9274 -18.5728 -3.2844 15.8042 -14.9228 -.2324
5 24 3.3675 -10.0542 -15.245 2.1834 -10.5607 -15.8317 2.6988 -9.302 -16.1991 2.5979 -10.995 -15.4088
5 24 14.8809 -13.8276 .1118 15.8042 -14.9228 -.2324 16.747 -14.3656 .7363 13.4774 -14.3478 -1.656
5 24 8.8237 -4.5831 9.8745 11.7632 -5.2318 9.8524 8.931 -3.6101 12.0898 9.8061 -5.3924 8.754
5 24 13.082 -11.3075 .9241 13.1604 -9.3652 1.2035 11.7757 -10.224 -1.1165 13.8085 -10.9214 2.1575
5 24 2.78 0 7.0428 4.697 -2.2834 6.76 2.7673 -1.34 7.5736 5.3019 0 5.5865
5 24 0 -15.9071 -17.5017 .8647 -15.5288 -17.8222 0 -16.3531 -16.1431 0 -15.4217 -18.4333
5 24 10.116 -26.0264 -9.3536 8.9143 -25.0835 -9.5931 10.9643 -24.6568 -8.6279 8.5441 -26.3921 -10.0277
5 24 15.3075 -24.0728 7.0852 16.5383 -20.8587 7.8206 14.848 -22.8235 4.3769 15.9931 -23.3163 10.1837
5 24 5.616 -6.8394 14.0139 12.4794 -8.0168 14.4552 10.3234 -4.9121 13.8147 10.8827 -10.5398 14.4914
5 24 7.512 -15.7554 18.4114 7.5567 -18.4336 18.4943 6.1815 -17.7056 20.2613 9.8764 -17.2994 14.393
5 24 11.1267 -6.1148 8.0981 12.7286 -7.0948 7.3239 11.4581 -6.8908 6.648 11.7632 -5.2318 9.8524
5 24 8.5426 -4.1378 .7837 8.4308 -3.562 -1.1305 8.8946 -4.5819 -.4023 8.1801 -2.2303 -.863
5 24 8.029 -4.6797 4.025 9.2584 -5.4426 4.1194 8.7754 -5.1605 3.1122 7.8105 -4.8506 4.896
5 24 1.7318 -24.3567 -11.5552 1.7992 -25.7792 -11.2923 2.754 -24.4308 -11.4652 0 -25.108 -11.4496
5 24 1.743 -1.9579 8.1594 0 0 7.6465 0 -2.3956 8.7627 2.78 0 7.0428
5 24 9.0749 -8.528 -10.3254 7.8982 -6.0174 -10.0032 9.2333 -7.3054 -8.5809 7.6216 -6.3907 -10.97
5 24 10.2327 -7.6485 -5.3788 10.9284 -9.5663 -5.672 10.9287 -8.4914 -3.0409 10.1845 -8.3635 -7.1274
5 24 4.819 -9.7 -14.3421 5.8699 -8.7222 -13.8323 4.9472 -7.7439 -14.633 5.9783 -10.1569 -13.562
5 24 7.4314 0 -3.1228 7.9535 -2.0891 -2.3668 7.566 -2.2867 -3.7945 7.9818 0 -.0169
5 24 4.6524 -35.6869 .1897 0 -33.9326 -2.3149 2.1294 -35.246 1.8222 5.5203 -34.3299 -2.8681
5 24 2.7673 -1.34 7.5736 4.697 -2.2834 6.76 2.78 0 7.0428 3.04 -3.0022 8.359
5 24 13.2388 -20.8427 12.0321 15.9931 -23.3163 10.1837 15.4126 -18.9259 8.57 15.1041 -25.4029 12.0123
5 24 6.8013 -3.4157 -7.5665 7.5515 -4.2896 -7.6505 7.1057 -3.1118 -5.9953 6.4485 -3.908 -9.8105
5 24 7.5567 -18.4336 18.4943 9.8764 -17.2994 14.393 7.512 -15.7554 18.4114 8.7509 -19.1476 15.9493
5 24 5.6881 -26.9473 8.517 4.9214 -27.5326 13.2187 2.9157 -29.9206 8.2623 6.6807 -26.1832 11.6051
5 24 13.6836 -12.3416 .571 14.8809 -13.8276 .1118 15.4698 -13.2179 1.0488 13.4584 -13.3207 -.715
5 24 22.3734 -15.3635 2.812 17.83 -14.1015 1.5739 20.9351 -17.3775 .7801 20.9566 -12.7176 4.3845
5 24 10.9643 -24.6568 -8.6279 10.0639 -23.6248 -9.1305 8.9143 -25.0835 -9.5931 10.7221 -23.1699 -8.5683
5 24 13.2388 -20.8427 12.0321 15.1041 -25.4029 12.0123 11.9474 -23.3091 13.3466 15.9931 -23.3163 10.1837
5 24 13.6717 -9.1017 4.6622 14.8641 -10.5352 3.5791 14.8599 -9.1371 5.9161 14.013 -10.1394 3.5356
5 24 .7591 -12.922 -19.1123 0 -13.7258 -19.2802 0 -12.6782 -19.1567 .8724 -14.1029 -19.0394
5 24 5.8236 -6.9612 -13.6914 6.9088 -8.1321 -12.8671 6.796 -6.8556 -12.5008 5.8699 -8.7222 -13.8323
5 24 9.455 -6.661 -6.6566 10.1845 -8.3635 -7.1274 9.7032 -6.6011 -5.4172 9.2333 -7.3054 -8.5809
5 24 7.1057 -3.1118 -5.9953 6.8013 -3.4157 -7.5665 7.5515 -4.2896 -7.6505 5.8136 -2.2774 -7.1147
5 24 5.3441 0 -6.068 5.8136 -2.2774 -7.1147 6.1481 -1.8377 -6.1146 5.1852 -2.166 -8.1474
5 24 2.754 -24.4308 -11.4652 1.7992 -25.7792 -11.2923 3.101 -25.1655 -11.2324 1.7318 -24.3567 -11.5552
5 24 2.0469 -13.2055 -17.7614 1.5537 -12.9168 -18.58 1.6018 -12.0027 -17.8316 1.7121 -13.6813 -18.4027
5 24 10.116 -26.0264 -9.3536 9.0195 -30.3312 -10.4135 8.5441 -26.3921 -10.0277 13.5437 -30.3373 -9.6344
5 24 2.317 -22.1142 14.0438 4.9214 -27.5326 13.2187 5.5971 -21.6918 12.3247 2.5263 -29.0966 14.7597
5 24 0 -10.4266 -16.987 .9213 -10.7948 -16.6207 1.8393 -9.3482 -16.9539 0 -11.0052 -17.6178
5 24 12.8917 -18.4265 -5.0553 14.9274 -18.5728 -3.2844 13.3327 -16.959 -3.6794 14.1374 -19.8235 -4.5572
5 24 .9213 -10.7948 -16.6207 0 -11.0052 -17.6178 0 -10.4266 -16.987 1.1896 -11.2179 -17.2709
5 24 17.4355 -18.5117 -1.7695 14.9274 -18.5728 -3.2844 15.8587 -16.2134 -1.15 17.6098 -21.0797 -2.7504
5 24 19.2138 -20.7923 3.624 18.0999 -22.7344 -.4006 14.848 -22.8235 4.3769 18.894 -21.2782 .8784
5 24 5.3195 -5.2297 -13.5457 4.9762 -3.8205 -12.8937 5.8354 -4.8127 -12.4913 4.5315 -4.3255 -14.5702
5 24 12.4981 -14.3356 -3.5594 11.9632 -13.4153 -5.2416 12.5541 -15.726 -4.4223 12.2345 -13.0548 -3.3098
5 24 13.6443 -9.0607 2.5544 12.8062 -8.0896 2.2906 13.1604 -9.3652 1.2035 13.1113 -7.7314 3.8282
5 24 12.0471 -7.7877 2.6504 10.9769 -7.1389 1.9202 11.7297 -8.0797 1.5687 11.6573 -6.4899 3.3684
5 24 7.8219 -3.6171 -5.0118 8.1463 -3.5071 -3.5245 7.566 -2.2867 -3.7945 8.7192 -4.6278 -4.2079
5 24 2.754 -24.4308 -11.4652 3.101 -25.1655 -11.2324 4.1808 -24.3052 -11.4764 1.7992 -25.7792 -11.2923
5 24 7.4168 -4.9801 6.3911 7.8105 -4.8506 4.896 8.6957 -5.7995 6.072 6.9166 -3.819 5.1417
5 24 9.2333 -7.3054 -8.5809 9.455 -6.661 -6.6566 8.6428 -5.7677 -7.6688 10.1845 -8.3635 -7.1274
5 24 1.5931 -31.5419 5.9517 0 -33.2248 2.3483 5.0048 -36.673 3.7502 0 -31.2367 5.3396
5 24 5.0048 -36.673 3.7502 5.0931 -33.5746 6.949 6.4078 -36.0095 5.8246 1.5931 -31.5419 5.9517
5 24 14.322 -5.5542 14.3984 15.0347 -5.1011 11.5343 14.4787 -3.7813 12.9397 15.0798 -6.8647 12.904
5 24 1.7121 -13.6813 -18.4027 1.3176 -13.5126 -18.9031 1.5537 -12.9168 -18.58 1.4139 -14.2426 -18.6096
5 24 13.4774 -14.3478 -1.656 12.2345 -13.0548 -3.3098 13.0847 -15.4629 -3.0793 12.6272 -12.1838 -.9907
5 24 10.9643 -24.6568 -8.6279 10.116 -26.0264 -9.3536 8.9143 -25.0835 -9.5931 12.6122 -25.3073 -8.3229
5 24 12.3621 -21.9208 -6.8584 12.0867 -20.7579 -7.3217 12.8063 -20.6939 -6.0241 11.6307 -21.5395 -7.9364
5 24 1.7316 -14.358 -18.0623 2.0469 -13.2055 -17.7614 1.7121 -13.6813 -18.4027 2.3215 -13.5784 -16.7142
5 24 12.57 -19.7593 -6.0245 12.8063 -20.6939 -6.0241 12.0867 -20.7579 -7.3217 14.1374 -19.8235 -4.5572
5 24 8.1801 -2.2303 -.863 8.5426 -4.1378 .7837 8.1429 -1.6579 .2268 8.4308 -3.562 -1.1305
5 24 11.5752 -11.5888 -5.1388 11.3686 -11.593 -6.4898 10.9284 -9.5663 -5.672 11.9632 -13.4153 -5.2416
5 24 12.8063 -20.6939 -6.0241 14.1374 -19.8235 -4.5572 13.5306 -21.0452 -5.614 12.57 -19.7593 -6.0245
5 24 14.8641 -10.5352 3.5791 14.7162 -11.8159 2.0287 13.8085 -10.9214 2.1575 15.8847 -11.2505 3.4115
5 24 6.8013 -3.4157 -7.5665 5.8136 -2.2774 -7.1147 5.8935 -2.8701 -8.5607 7.1057 -3.1118 -5.9953
5 24 0 -13.7258 -19.2802 .8724 -14.1029 -19.0394 .7591 -12.922 -19.1123 .5061 -14.5449 -19.0602
5 24 1.1771 -19.3032 -13.2777 0 -20.2358 -12.8161 0 -18.1425 -13.6799 2.2924 -19.4919 -13.3802
5 24 1.7121 -13.6813 -18.4027 1.7316 -14.358 -18.0623 1.4139 -14.2426 -18.6096 2.0469 -13.2055 -17.7614
5 24 21.1484 -18.3513 6.0307 19.8698 -13.8031 6.7217 22.402 -17.274 5.0788 13.7794 -16.8324 9.0906
5 24 11.2228 -33.4398 1.5359 12.2769 -30.3668 2.2629 10.6079 -33.2055 4.3559 12.2268 -31.1637 -.8525
5 24 13.7794 -16.8324 9.0906 21.1484 -18.3513 6.0307 19.8698 -13.8031 6.7217 18.354 -19.8519 7.2726
5 24 10.3234 -4.9121 13.8147 5.616 -6.8394 14.0139 6.2681 -4.6666 13.0811 12.4794 -8.0168 14.4552
5 24 13.8085 -10.9214 2.1575 13.6443 -9.0607 2.5544 14.013 -10.1394 3.5356 13.1604 -9.3652 1.2035
