5 24 -5.687 -.669 13.938 -3.745 -.478 13.679 -4.51 -2.857 13.192 -4.849 3.515 14.468
5 24 -13.42 -5.613 30.649 -15.129 -6.669 32.503 -13.503 -3.986 30.888 -14.014 -8.76 31.486
5 24 -12.384 21.569 13.18 -14.961 21.041 12.76 -15.165 22.407 12.525 -12.237 20.892 13.086
5 24 6.166 -31.586 -16.325 7.474 -31.957 -14.731 6.149 -31.028 -15.682 7.27 -32.746 -15.174
5 24 8.257 -21.916 1.248 7.434 -21.465 2.317 8.175 -22.749 2.077 8.064 -20.654 1.273
5 24 7.115 -30.527 .23 6.138 -29.014 1.59 7.082 -28.338 .555 6.084 -31.154 1.503
5 24 1.891 -41.243 -6.234 0 -41.132 -4.072 0 -41.455 -6.341 1.988 -40.866 -3.901
5 24 6.16 -11.447 7.967 6.57 -10.978 8.961 7.977 -10.659 6.608 4.219 -10.805 10.536
5 24 1.805 -32.608 4.069 0 -34.194 2.482 0 -32.608 4.377 1.805 -34.183 2.234
5 24 -7.444 -32.987 -3.448 -7.672 -32.965 -4.329 -8.708 -31.128 -4.304 -6.849 -34.07 -2.542
5 24 6.255 -28.845 -16.783 5.027 -28.295 -17.075 6.321 -27.882 -17.025 5.885 -29.05 -16.721
5 24 1.805 -34.183 2.234 0 -36.083 1.968 0 -34.194 2.482 1.805 -36.06 1.777
5 24 -3.39 -19.388 7.853 -1.752 -18.472 9.281 -1.828 -20.151 8.28 -3.43 -17.885 8.628
5 24 -7.409 -24.113 -14.531 -8.196 -23.8 -13.434 -7.739 -23.142 -13.194 -8.215 -24.144 -13.555
5 24 8.056 -10.234 -5.213 7.591 -10.696 -6.803 8.189 -11.279 -5.586 7.354 -9.459 -6.431
5 24 6.277 -35.635 -2.587 6.236 -33.894 -1.563 5.583 -34.56 -.693 6.592 -33.989 -2.646
5 24 -1.773 -39.825 -12.914 -3.074 -37.958 -14.331 -1.77 -38.337 -14.882 -3.142 -39.36 -12.578
5 24 -7.786 -23.28 1.243 -7.664 -23.891 .547 -7.616 -23.875 1.123 -7.785 -23.357 .56
5 24 -10.474 -5.948 24.311 -11.275 -11.134 23.628 -11.463 -6.48 26.917 -10.294 -9.497 20.245
5 24 -8.664 -30.706 -12.317 -8.062 -30.521 -13.712 -9.456 -29.493 -13.499 -7.414 -30.954 -13.445
5 24 -10.56 30.458 12.489 -12.565 26.609 13.132 -9 27.293 13.688 -14.512 29.207 12.266
5 24 -8.264 -30.307 -2.689 -7.444 -32.987 -3.448 -7.639 -30.895 -1.057 -8.708 -31.128 -4.304
5 24 -7.527 -29.638 -14.83 -8.86 -28.912 -14.644 -8.062 -30.521 -13.712 -8.032 -28.379 -15.546
5 24 -1.888 1.496 14.535 -3.745 -.478 13.679 -3.283 3.064 14.099 -2.865 -2.888 13.581
5 24 -8.92 -26.132 -8.028 -9.011 -24.69 -7.536 -8.82 -25.444 -8.363 -8.928 -26.989 -7.818
5 24 1.805 -40.914 -10.649 1.805 -39.972 -12.994 3.268 -39.619 -12.709 0 -41.051 -10.691
5 24 7.863 -18.43 2.634 8.111 -18.684 1.362 7.869 -15.997 2.661 7.453 -20.119 2.458
5 24 7.727 -23.669 -12.968 7.498 -23.192 -12.704 8.327 -23.922 -11.871 7.059 -23.381 -14.007
5 24 6.255 -28.845 -16.783 6.321 -27.882 -17.025 5.027 -28.295 -17.075 7.426 -28.369 -16.606
5 24 11.463 -6.48 26.917 12.328 -4.28 29.031 11.095 -.484 27.433 12.43 -6.857 28.77
5 24 13.114 -5.89 22.539 15.04 -7.076 28.029 14.071 -4.675 27.609 14.391 -9.885 21.635
5 24 -6.065 -12.884 7.499 -6.158 -12.212 7.883 -7.436 -12.378 5.752 -5.127 -13.201 8.801
5 24 -15.899 -19.98 21.462 -17.84 -19.562 21.124 -15.717 -16.452 16.345 -17.588 -22.176 25.52
5 24 -28.251 -24.02 40.72 -26.217 -22.743 38.16 -28.141 -24.688 39.557 -27.873 -22.638 41.67
5 24 0 -40.435 -2.169 0 -41.132 -4.072 1.988 -40.866 -3.901 -1.959 -40.771 -3.931
5 24 8.958 -20.812 -2.511 8.756 -20.12 -3.706 9.201 -19.763 -2.055 8.892 -22.026 -4.611
5 24 7.37 -24.764 .538 7.587 -24.66 -.01 7.841 -25.436 .37 7.385 -24.129 .435
5 24 12.328 -4.28 29.031 13.503 -3.986 30.887 12.226 -1.704 29.292 13.42 -5.613 30.649
5 24 -2.973 4.648 14.324 -3.526 6.126 14.417 -3.582 5.384 14.334 -2.652 6.224 14.504
5 24 8.94 -26.614 .102 8.887 -25.565 1.195 8.933 -26.202 -.967 8.967 -26.895 1.199
5 24 10.283 -27.234 -7.56 10.567 -28.945 -6.819 10.058 -27.257 -6.424 10.669 -28.628 -7.798
5 24 -28.391 -25.917 42.26 -28.759 -25.996 42.244 -28.069 -26.542 41.32 -28.488 -24.603 42.736
5 24 -12.556 -.542 27.037 -11.095 -.484 27.433 -11.458 .17 24.715 -12.226 -1.704 29.293
5 24 8.412 -24.428 2.462 8.29 -25.914 2.964 8.808 -25.666 2.308 7.801 -24.254 3.032
5 24 -7.566 -24.391 .979 -7.569 -24.227 1.277 -7.616 -23.875 1.123 -7.763 -24.824 1.412
5 24 -25.502 -19.85 38.83 -25.156 -20.576 37.406 -21.102 -15.408 35.419 -25.973 -20.315 39.219
5 24 9.43 -27.228 -4.372 9.244 -27.217 -3.521 9.032 -28.829 -3.766 9.362 -25.227 -4.621
5 24 25.105 -25.301 34.465 20.249 -21.41 28.791 20.961 -19.884 31.709 23.394 -24.572 32.06
5 24 -3.016 -34.686 -15.898 -1.729 -34.329 -16.74 -3.183 -33.247 -16.387 -1.743 -36.359 -16.112
5 24 -15.924 -13.852 24.285 -16.983 -16.871 23.951 -16.937 -14.599 27.718 -16.222 -15.015 20.335
5 24 -7.11 -30.268 -14.436 -7.414 -30.954 -13.445 -6.566 -30.408 -14.416 -8.062 -30.521 -13.712
5 24 6.149 -38.312 -5.749 4.866 -39.915 -8.618 4.83 -39.987 -6.074 6.839 -37.043 -7.599
5 24 9.345 -29.14 -4.728 9.385 -30.956 -5.559 9.882 -29.048 -5.719 8.851 -30.934 -4.674
5 24 8.109 -23.367 1.072 7.72 -23.527 .823 7.696 -22.684 -.008 7.616 -23.905 1.188
5 24 -7.664 -23.891 .547 -7.785 -23.357 .56 -7.835 -23.44 .058 -7.786 -23.28 1.243
5 24 17.938 -18.348 23.971 18.722 -20.362 24.835 17.585 -17.381 20.514 20.249 -21.41 28.791
5 24 -4.956 -23.383 5.835 -4.785 -22.559 6.101 -3.485 -23.079 6.848 -5.898 -22.808 5.261
5 24 26.832 -24.641 41.656 26.165 -25.458 40.891 24.268 -25.079 39.464 28.069 -26.542 41.32
5 24 10.868 -30.379 -7.342 10.583 -31.464 -7.64 10.94 -31.491 -8.466 10.487 -30.472 -6.712
5 24 -20.961 -19.884 31.709 -21.87 -21.555 31.61 -19.885 -20.792 28.573 -22.943 -20.21 34.694
5 24 -26.93 -26.666 39.513 -25.925 -26.236 39.565 -26.292 -26.507 38.502 -27.554 -26.355 41.47
5 24 -23.259 -25.753 37.078 -24.107 -25.747 39.052 -24.589 -26.049 38.406 -20.87 -24.221 36.4
5 24 -8.958 -21.958 1.033 -7.861 -19.088 1.038 -9.392 -20.432 -.153 -8.453 -23.167 2.106
5 24 -8.579 -34.59 -12.21 -9.142 -34.529 -10.486 -9.05 -33.679 -12.149 -7.836 -35.084 -11.863
5 24 8.698 -22.794 -1.999 8.52 -22.551 -1.415 8.501 -23.312 -1.466 8.591 -22.369 -1.549
5 24 -4.785 -22.559 6.101 -5.898 -22.808 5.261 -6.795 -21.874 4.278 -4.956 -23.383 5.835
5 24 17.306 -14.896 15.266 16.362 -8.71 11.831 16.797 -13.727 16.242 16.917 -9.824 10.853
5 24 -5.898 -22.808 5.261 -4.956 -23.383 5.835 -6.033 -25.753 5.07 -4.785 -22.559 6.101
5 24 1.805 -22.945 8.132 1.805 -20.49 8.199 3.588 -21.965 7.448 0 -20.51 8.421
5 24 -9.533 -32.28 -6.713 -9.207 -31.098 -5.406 -9.965 -30.856 -6.902 -9.166 -32.083 -5.608
5 24 -5.562 -32.203 1.305 -4.462 -32.84 1.814 -5.672 -33.454 .749 -5.327 -31.177 3.132
5 24 0 -12.419 11.619 -1.805 -12.343 11.376 -1.805 -10.899 11.445 0 -13.877 11.005
5 24 5.521 11.137 14.485 5.553 10.445 14.412 6.86 10.602 14.196 4.922 11.101 14.829
5 24 8.175 -22.749 2.077 8.402 -23.98 2.016 8.341 -23.305 1.28 8.412 -24.428 2.462
5 24 6.673 -17.191 4.879 7.863 -18.43 2.634 7.869 -15.997 2.661 6.894 -19.561 4.565
5 24 7.863 -18.43 2.634 7.869 -15.997 2.661 6.673 -17.191 4.879 8.111 -18.684 1.362
5 24 -5.248 -38.915 -5.963 -5.247 -38.458 -3.993 -6.025 -37.631 -5.822 -4.589 -39.687 -6.133
5 24 16.57 -9.162 33.825 14.264 -13.99 31.054 16.698 -18.854 33.29 14.014 -8.76 31.486
5 24 6.138 -29.014 1.59 5.169 -29.42 2.484 6.85 -28.133 2.688 6.084 -31.154 1.503
5 24 15.5 -7.967 12.949 16.362 -8.71 11.831 15.925 -12.281 16.36 15.183 -5.024 10.134
5 24 8.327 -23.922 -11.871 9.181 -24.744 -12.107 8.734 -24.572 -10.745 8.654 -24.309 -12.891
5 24 -21.58 -23.602 29.558 -20.642 -22.027 29.009 -19.189 -21.794 25.44 -23.403 -24.559 32.06
5 24 -8.928 -23.256 -5.243 -8.751 -25.349 -5.742 -8.737 -24.692 -4.165 -8.744 -23.918 -6.325
5 24 3.345 -40.864 -6.157 1.891 -41.243 -6.234 3.363 -40.861 -8.71 1.988 -40.866 -3.901
5 24 -9.232 -30.328 -10.925 -9.582 -29.848 -11.15 -9.471 -29.805 -10.15 -8.948 -30.648 -11.68
5 24 -11.839 -1.085 23.793 -10.916 -.645 20.087 -11.458 .17 24.715 -12.082 -2.083 19.807
5 24 7.925 -11.944 2.842 8.328 -13.02 .912 8.074 -11.912 .15 7.891 -12.631 2.753
5 24 -6.113 -17.492 6.097 -5.155 -16.883 7.635 -6.401 -15.694 6.481 -5.056 -18.351 7.062
5 24 2.973 4.648 14.324 3.159 4.083 14.234 1.699 3.925 14.978 4.619 4.241 14.486
5 24 -3.745 -.478 13.679 -4.849 3.515 14.468 -3.283 3.064 14.099 -5.687 -.669 13.938
5 24 8.328 -13.02 .912 8.223 -15.077 1.169 8.213 -13.609 -.929 7.98 -13.655 2.688
5 24 10.583 -31.464 -7.64 10.487 -30.472 -6.712 10.868 -30.379 -7.342 9.342 -32.039 -6.495
5 24 -9.166 -32.083 -5.608 -7.74 -34.077 -5.858 -8.708 -31.128 -4.304 -8.425 -34.083 -7.087
5 24 10.197 -27.846 -10.407 10.408 -28.251 -11.81 10.163 -28.571 -10.661 10.465 -27.563 -11.868
5 24 -7.15 -24.968 4.103 -6.795 -21.874 4.278 -5.898 -22.808 5.261 -7.826 -24.337 3.141
5 24 -7.566 -24.391 .979 -7.855 -24.925 .964 -7.763 -24.824 1.412 -7.672 -24.627 .782
5 24 -.003 -36.514 -16.599 -1.743 -36.359 -16.112 0 -38.576 -15.187 -1.729 -34.329 -16.74
5 24 23.866 -22.241 39.69 22.639 -18.668 39.012 21.944 -20.682 38.338 25.249 -20.953 40.577
5 24 12.162 -14.756 22.71 13.193 -16.425 26.326 12.271 -12.338 26.639 13.79 -18.989 22.355
5 24 -8.013 -23.06 -.359 -9.207 -23.191 -1.524 -8.068 -23.553 -.434 -9.151 -22.396 -1.476
5 24 -14.713 -20.659 25.87 -14.166 -16.995 29.448 -15.46 -21.546 28.893 -13.193 -16.425 26.326
5 24 -4.589 -39.687 -6.133 -3.252 -40.635 -6.195 -4.598 -39.597 -8.606 -3.328 -40.134 -3.896
5 24 -14.997 17.428 13.096 -12.682 14.751 13.601 -11.913 18.053 13.636 -14.773 14.937 12.992
5 24 8.472 -10.094 3.23 9.014 -9.111 .844 8.93 -9.582 3.546 8.422 -9.595 .698
5 24 7.983 -25.368 1.135 8.093 -25.027 1.579 8.741 -25.203 1.672 7.4 -24.777 1.175
5 24 21.944 -20.682 38.338 22.639 -18.668 39.012 23.866 -22.241 39.69 20.592 -19.413 37.094
5 24 29.443 -25.677 41.81 28.759 -25.996 42.244 29.179 -26.089 40.998 28.878 -24.561 42.77
5 24 14.854 -10.291 21.479 14.391 -9.885 21.635 15.843 -10.674 24.827 14.907 -9.361 17.207
5 24 8.958 -20.812 -2.511 8.276 -20.453 .233 8.389 -19.926 -.083 8.815 -21.19 -1.902
5 24 -18.076 -23.517 31.14 -16.317 -21.871 31.754 -18.455 -23.046 34.188 -16.57 -21.995 28.829
5 24 8.85 -32.454 -13.567 8.958 -33.595 -13.569 7.27 -32.746 -15.174 9.827 -33.537 -12.232
5 24 -7.672 -32.965 -4.329 -6.607 -36.377 -6.123 -7.74 -34.077 -5.858 -5.999 -37.078 -3.996
5 24 -9.336 -24.548 -12.242 -8.649 -23.96 -12.537 -9.083 -24.159 -11.858 -8.824 -24.278 -12.848
5 24 -8.98 -18.509 -2.429 -8.623 -16.717 -2.176 -8.755 -16.717 -2.54 -8.906 -18.154 -1.443
5 24 -1.871 -33.775 2.484 0 -34.194 2.482 -1.857 -35.649 1.943 0 -32.608 4.377
5 24 -3.614 -29.912 4.068 -1.887 -30.355 4.471 -3.615 -29.346 4.935 -3.861 -31.973 3.815
5 24 -8.888 -29.986 -4.44 -9.207 -31.098 -5.406 -9.166 -32.083 -5.608 -8.683 -27.149 -4.43
5 24 -8.381 -12.097 2.888 -8.215 -11.77 3.124 -8.98 -10.908 .27 -7.299 -12.732 5.444
5 24 -7.844 -33.197 -14.365 -8.579 -34.59 -12.21 -7.836 -34.491 -13.494 -9.05 -33.679 -12.149
5 24 -5.562 -32.203 1.305 -5.672 -33.454 .749 -6.708 -32.203 .161 -4.462 -32.84 1.814
5 24 -9.202 -30.468 -9.416 -9.471 -29.805 -10.15 -9.388 -29.746 -9.149 -8.921 -30.94 -10.295
5 24 9.539 -29.077 -9.174 10.669 -28.628 -7.798 10.877 -29.927 -8.265 9.308 -28.134 -8.844
5 24 14.378 -17.163 17.918 14.673 -11.428 11.228 12.266 -12.373 14.033 15.717 -16.452 16.345
5 24 9.361 -18.207 -1.302 9.365 -16.651 -1.155 8.674 -17.707 -.246 9.246 -14.892 -2.892
5 24 8.681 -30.685 -13.565 8.443 -31.213 -13.343 7.306 -30.985 -14.538 9.046 -30.628 -12.965
5 24 -14.854 -10.291 21.479 -15.351 -12.316 20.845 -14.907 -9.361 17.207 -15.843 -10.674 24.827
5 24 7.306 -30.985 -14.538 7.877 -30.507 -14.871 8.681 -30.685 -13.565 6.814 -30.31 -15.458
5 24 -6.861 11.375 14.236 -7.56 10.749 14.106 -7.418 11.371 14.188 -6.86 10.602 14.196
5 24 -5.25 -28.64 -17.972 -4.433 -28.692 -18.894 -4.976 -29.967 -18.768 -4.352 -27.326 -18.344
5 24 5.583 -34.56 -.693 5.631 -35.544 -1.194 6.277 -35.635 -2.587 4.812 -36.272 -.68
5 24 -9.447 -29.12 -8.766 -9.277 -29.801 -8.683 -9.388 -29.746 -9.149 -9.052 -28.935 -7.936
5 24 -2.973 4.648 14.324 -1.745 5.301 15.23 -2.652 6.224 14.504 -1.699 3.925 14.977
5 24 -4.433 -28.692 -18.894 -3.41 -28.921 -19.255 -3.684 -27.695 -18.887 -3.744 -30.029 -18.947
5 24 -3.921 15.684 14.753 -6.339 17.466 14.432 -4.922 15.141 14.744 -6.279 19.15 14.33
5 24 -5.999 -37.078 -3.996 -6.849 -34.07 -2.542 -5.872 -36.335 -2.375 -7.672 -32.965 -4.329
5 24 -1.916 -40.038 -2.068 -1.956 -39.099 -.958 -3.091 -39.629 -2.352 .002 -39.066 -.651
5 24 -1.87 -32.554 4.267 -1.871 -33.775 2.484 -3.861 -31.973 3.815 0 -32.608 4.377
5 24 -17.738 20.48 10 -17.925 23.13 11.725 -18.368 26.267 10 -17.763 21.874 11.905
5 24 -5.961 -37.886 -7.67 -6.621 -36.615 -8.701 -6.025 -37.631 -5.822 -5.37 -38.387 -9.939
5 24 -11.487 16.741 13.721 -11.632 14.732 13.947 -12.682 14.751 13.601 -9.896 14.703 14.125
5 24 10.877 -29.927 -8.265 9.539 -29.077 -9.174 9.724 -29.877 -9.984 10.669 -28.628 -7.798
5 24 8.213 -13.609 -.929 8.223 -15.077 1.169 8.328 -13.02 .912 8.757 -16.168 -.349
5 24 14.713 -20.659 25.87 15.764 -19.967 21.467 17.008 -22.149 25.634 13.79 -18.989 22.355
5 24 -9.391 -25.614 -8.824 -8.787 -24.914 -8.903 -8.82 -25.444 -8.363 -8.85 -24.34 -9.729
5 24 11.458 .17 24.715 11.839 -1.085 23.793 12.556 -.542 27.037 10.916 -.644 20.087
5 24 -28.475 -26.116 39.274 -28.141 -24.688 39.557 -29.179 -26.089 40.998 -25.139 -25.251 34.465
5 24 5.557 -35.66 -14.141 5.371 -37.36 -12.822 6.089 -36.251 -12.72 4.251 -37.908 -13.949
5 24 5.885 -29.05 -16.721 5.154 -29.202 -16.872 5.653 -29.804 -16.199 5.027 -28.295 -17.075
5 24 -7.514 .31 17.233 -7.104 2.713 17.264 -8.843 1.195 21.302 -6.069 3.384 15.99
5 24 -18.822 -12.986 35.81 -18.894 -10.189 33.417 -20.544 -13.523 35.457 -17.747 -11.389 34.811
5 24 -20.544 -13.523 35.457 -19.355 -12.872 33.386 -21.102 -15.408 35.419 -18.894 -10.189 33.417
5 24 -10.968 .478 14.549 -7.265 3.845 14.69 -8.23 2.604 16.958 -11.529 1.402 12.818
5 24 -3.112 -27.186 -18.844 -3.41 -28.921 -19.255 -3.684 -27.695 -18.887 -2.491 -27.561 -19.068
5 24 8.966 -23.588 -5.138 8.892 -22.026 -4.611 8.737 -23.233 -3.792 8.86 -22.4 -5.578
5 24 -7.672 -32.965 -4.329 -7.74 -34.077 -5.858 -6.607 -36.377 -6.123 -8.708 -31.128 -4.304
5 24 18.166 -20.274 34.821 18.822 -12.986 35.81 16.698 -18.854 33.29 19.408 -13.98 36.327
5 24 9.02 -18.506 -2.962 9.201 -19.763 -2.055 8.756 -20.12 -3.706 9.361 -18.207 -1.302
5 24 -4.404 -38.514 -12.073 -3.226 -40.278 -10.49 -4.578 -39.138 -10.296 -3.142 -39.36 -12.578
5 24 8.966 -23.588 -5.138 8.737 -23.233 -3.792 8.892 -22.026 -4.611 9.362 -25.227 -4.621
5 24 -7.672 -32.965 -4.329 -6.849 -34.07 -2.542 -7.444 -32.987 -3.448 -5.999 -37.078 -3.996
5 24 8.247 -32.356 -4.801 8.851 -30.934 -4.674 7.912 -30.665 -2.747 8.788 -32.279 -5.8
5 24 -5.048 -37.466 -2.073 -4.501 -39.245 -3.866 -3.667 -38.354 -1.253 -5.247 -38.458 -3.993
5 24 -12.43 -6.857 28.77 -12.271 -12.339 26.639 -11.463 -6.48 26.917 -13.167 -13.188 29.16
5 24 8.815 -21.19 -1.902 8.958 -20.812 -2.511 8.83 -22.276 -2.595 8.276 -20.453 .233
5 24 -8.062 -30.521 -13.712 -7.414 -30.954 -13.445 -8.664 -30.706 -12.317 -7.11 -30.268 -14.436
5 24 27.414 -22.961 42.152 26.832 -24.641 41.656 26.218 -21.953 41.361 28.878 -24.561 42.77
5 24 -7.797 -15.432 2.636 -7.407 -14.864 5.082 -8.455 -13.673 2.79 -6.931 -16.482 4.927
5 24 2.447 -28.278 -18.783 3.235 -28.996 -18.536 3.245 -28.136 -18.649 1.805 -29.069 -18.754
5 24 -13.193 -16.425 26.326 -13.79 -18.989 22.355 -12.162 -14.756 22.71 -14.713 -20.659 25.87
5 24 5.24 -14.409 8.358 5.265 -13.196 8.493 6.222 -13.833 7.15 3.642 -13.551 9.923
5 24 -6.861 -28.788 -15.858 -6.47 -28.968 -15.84 -5.735 -28.149 -16.324 -6.716 -29.524 -15.256
5 24 8.501 -23.312 -1.466 7.852 -23.3 -1.098 8.088 -24.642 -.578 7.962 -22.775 -.983
5 24 -8.75 -12.933 1.343 -8.477 -13.291 -.534 -9.061 -11.977 -.598 -8.514 -15.055 -.24
5 24 8.967 -26.895 1.199 8.5 -27.048 .203 8.94 -26.614 .102 8.62 -27.203 1.649
5 24 9.237 -33.432 -8.223 8.893 -34.16 -9.825 8.014 -34.799 -8.36 10.35 -32.797 -9.063
5 24 -4.849 3.515 14.468 -5.179 4.389 15.101 -5.944 .713 14.918 -4.619 4.241 14.486
5 24 -15.46 -21.546 28.893 -16.57 -21.995 28.829 -16.317 -21.871 31.754 -17.588 -22.176 25.52
5 24 -6.86 10.602 14.196 -6.861 11.375 14.236 -7.56 10.749 14.106 -5.521 11.137 14.485
5 24 -8.751 -25.349 -5.742 -9.14 -27.113 -5.366 -9.727 -27.145 -6.408 -8.683 -27.149 -4.43
5 24 -2.987 7.214 14.567 -3.759 7.126 14.493 -3.656 8.099 14.482 -3.526 6.126 14.417
5 24 7.587 -24.66 -.01 7.841 -25.436 .37 8.314 -25.09 -.144 7.37 -24.764 .538
5 24 -5.155 -16.883 7.635 -4.911 -14.92 7.922 -3.498 -15.574 8.794 -6.401 -15.694 6.481
5 24 8.757 -16.168 -.349 9.365 -16.651 -1.155 9.364 -14.871 -1.581 8.674 -17.707 -.246
5 24 1.988 -40.866 -3.901 3.429 -40.297 -3.826 3.188 -39.595 -2.379 3.345 -40.864 -6.157
5 24 7.138 -12.269 5.444 7.925 -11.944 2.842 7.105 -13.31 5.242 7.785 -11.256 2.93
5 24 -28.759 -25.996 42.244 -29.443 -25.677 41.81 -29.179 -26.089 40.998 -28.878 -24.561 42.771
5 24 3.216 -34.865 -16.351 4.505 -35.336 -15.377 3.212 -36.49 -15.74 4.768 -34.05 -15.633
5 24 -8.683 -27.149 -4.43 -8.751 -25.349 -5.742 -9.14 -27.113 -5.366 -8.737 -24.692 -4.165
5 24 15.04 -7.076 28.029 14.391 -9.885 21.635 16.055 -10.39 27.448 13.114 -5.89 22.539
5 24 -5.19 -26.269 5.617 -5.203 -28.65 4.37 -3.615 -29.346 4.935 -6.033 -25.753 5.07
5 24 -8.421 -26.14 1.587 -8.418 -26.182 .158 -7.617 -27.037 2.269 -8.659 -25.788 .241
5 24 -5.806 -36.455 -11.89 -7.214 -35.547 -10.828 -6.863 -35.468 -11.958 -5.969 -36.989 -10.803
5 24 -8.471 -16.416 1.307 -7.797 -15.432 2.636 -7.959 -17.973 2.945 -8.591 -14.923 1.323
5 24 -8.682 -32.526 -12.241 -7.844 -33.197 -14.365 -7.524 -31.968 -13.582 -9.05 -33.679 -12.149
5 24 -8.664 -30.706 -12.317 -9.456 -29.493 -13.499 -8.062 -30.521 -13.712 -9.647 -29.793 -12.317
5 24 8.393 -18.971 -.078 8.389 -19.926 -.083 9.201 -19.763 -2.055 7.902 -19.557 1.286
5 24 1.805 -36.485 -16.371 0 -38.576 -15.187 -.003 -36.514 -16.599 1.805 -38.45 -14.997
5 24 -3.283 3.064 14.099 -3.159 4.083 14.234 -4.849 3.515 14.468 -1.717 2.614 14.886
5 24 -8.75 -12.933 1.343 -8.381 -12.097 2.888 -9.017 -11.69 .085 -8.34 -12.514 2.865
5 24 8.679 -24.799 -.707 8.314 -25.09 -.144 8.844 -25.323 -.5 8.088 -24.642 -.578
5 24 15.714 27.545 12.39 15.714 27.681 10 12.957 29.005 10 17.269 26.178 11.932
5 24 -11.463 -6.48 26.917 -11.275 -11.134 23.628 -10.474 -5.948 24.311 -12.271 -12.339 26.639
5 24 -10.149 -30.214 -7.554 -9.277 -29.801 -8.683 -10.058 -31.466 -8.929 -9.052 -28.935 -7.936
5 24 -9.395 -21.462 -1.408 -9.241 -21.786 -.871 -9.392 -20.432 -.153 -9.151 -22.396 -1.476
5 24 -8.649 -23.96 -12.537 -7.739 -23.142 -13.194 -8.233 -23.44 -12.076 -8.196 -23.8 -13.434
5 24 6.089 -36.251 -12.72 5.557 -35.66 -14.141 6.519 -35.139 -13.102 5.371 -37.36 -12.822
5 24 8.088 -24.642 -.578 7.587 -24.66 -.01 7.852 -23.3 -1.098 8.314 -25.09 -.144
5 24 6.065 -12.884 7.498 6.16 -11.447 7.967 7.138 -12.269 5.444 5.265 -13.196 8.493
5 24 7.418 11.37 14.188 8.084 10.82 14.36 8.053 11.737 14.321 7.56 10.749 14.106
5 24 -5.961 -37.886 -7.67 -5.248 -38.915 -5.963 -6.025 -37.631 -5.822 -5.413 -38.716 -8.073
5 24 20.87 -24.221 36.4 22.227 -25.595 35.765 23.574 -26.064 36.817 18.455 -23.046 34.189
5 24 17.105 23.129 12.284 15.421 25.719 12.721 17.269 26.178 11.932 15.128 23.65 12.836
5 24 -7.836 -34.491 -13.494 -8.579 -34.59 -12.21 -7.158 -34.853 -13.452 -7.844 -33.197 -14.365
5 24 8.671 -5.512 -6.399 8.46 -6.201 -6.151 8 -5.297 -7.809 9.145 -6.586 -4.038
5 24 0 -34.194 2.482 1.805 -34.183 2.234 1.805 -32.608 4.069 0 -36.083 1.968
5 24 3.283 3.065 14.099 1.887 1.496 14.535 3.745 -.478 13.679 1.717 2.614 14.886
5 24 -5.685 -34.793 -14.332 -4.238 -35.14 -14.898 -5.31 -35.399 -13.853 -4.716 -33.986 -15.523
5 24 -17.588 -22.176 25.52 -16.57 -21.995 28.829 -18.076 -23.517 31.14 -15.46 -21.546 28.893
5 24 -9.514 -32.393 -11.004 -8.812 -31.075 -11.025 -8.682 -32.526 -12.241 -8.921 -30.94 -10.295
5 24 -29.443 -25.677 41.81 -28.878 -24.561 42.771 -29.333 -24.2 42.474 -28.759 -25.996 42.244
5 24 -21.944 -20.682 38.338 -20.87 -24.221 36.4 -20.397 -20.627 36.765 -23.065 -23.578 38.911
5 24 7.171 -11.228 5.645 7.138 -12.269 5.444 7.785 -11.256 2.93 6.16 -11.447 7.967
5 24 -5.127 -13.201 8.801 -6.065 -12.884 7.499 -5.087 -13.758 8.57 -6.158 -12.212 7.883
5 24 8.892 -22.026 -4.611 8.83 -22.276 -2.595 8.843 -22.749 -3.187 8.958 -20.812 -2.511
5 24 13.128 -4.805 4.342 11.855 -6.559 3.927 12.142 -6.116 3.046 11.244 -7.924 8.352
5 24 7.962 -22.775 -.983 8.501 -23.312 -1.466 8.52 -22.551 -1.415 7.852 -23.3 -1.098
5 24 8.328 -13.02 .912 7.98 -13.655 2.688 7.891 -12.631 2.753 8.223 -15.077 1.169
5 24 5.002 -21.234 6.545 4.785 -22.559 6.101 5.56 -21.817 5.335 3.588 -21.965 7.448
5 24 -3.509 -33.262 2.128 -3.502 -35.004 1.596 -1.871 -33.775 2.484 -4.7 -34.342 1.208
5 24 -8.579 -34.59 -12.21 -7.836 -35.084 -11.863 -7.836 -34.491 -13.494 -9.142 -34.529 -10.486
5 24 -17.306 -14.896 15.266 -15.897 -10.708 10.603 -15.717 -16.452 16.345 -16.801 -8.317 9.798
5 24 5.357 -32.783 -.103 6.084 -31.154 1.503 6.098 -32.295 -.958 4.708 -33.189 .61
5 24 7.529 -23.977 -14.332 8.269 -24.412 -13.85 8.114 -24.127 -13.503 7.557 -24.307 -14.47
5 24 -4.238 -35.14 -14.898 -5.31 -35.399 -13.853 -3.038 -36.265 -15.361 -5.685 -34.793 -14.332
5 24 12.957 29.005 10 15.714 27.545 12.39 15.714 27.681 10 12.957 29.005 12.64
5 24 -1.729 -16.398 9.601 -3.498 -15.574 8.794 -1.905 -15.232 10.626 -3.43 -17.885 8.628
5 24 -7.836 -34.491 -13.494 -7.844 -33.197 -14.365 -7.055 -33.673 -15.239 -8.579 -34.59 -12.21
