5 24 -9.917 -21.336 -9.946 -9.93 -21.327 -10.999 -9.842 -21.981 -9.705 -9.949 -20.853 -10.514
5 24 -7.042 -37.143 -33.084 -6.826 -38.279 -32.27 -6.999 -37.531 -33.476 -7.058 -36.92 -32.569
5 24 -8.892 -30.876 -43.875 -8.897 -30.937 -44.178 -8.98 -29.862 -44.633 -8.689 -31.85 -41.864
5 24 -9.938 -26.5 -22 -8.577 -29.882 -22.347 -8.872 -29.5 -23.785 -9.074 -28.034 -20.585
5 24 -8.71 -27.738 -14.08 -8.22 -30.07 -13.081 -8.166 -30.279 -13.769 -9.124 -26.25 -10.548
5 24 -6.644 -39.664 -31.961 -6.591 -42.798 -33.776 -6.652 -39.677 -32.523 -6.435 -40.959 -29.851
5 24 -7.172 -49.694 -36.059 -7.11 -48.912 -35.904 -7.153 -49.687 -35.292 -7.246 -49.115 -37.339
5 24 -6.9 -35.748 -17.97 -6.586 -37.775 -18.8 -6.867 -36.047 -17.425 -6.71 -36.765 -20.586
5 24 -9.003 -25.629 -49.91 -8.956 -26.86 -51.07 -8.947 -28.297 -50.004 -8.947 -25.03 -52.94
5 24 -8.622 -36.09 -47.157 -8.524 -37.456 -46.837 -8.619 -36.029 -46.933 -8.622 -36.521 -47.919
5 24 -6.968 -49.197 -31.428 -6.987 -49.965 -30.517 -7.051 -49.703 -31.944 -6.906 -49.323 -29.991
5 24 -6.644 -39.664 -31.961 -6.435 -40.959 -29.851 -6.662 -39.44 -31.447 -6.591 -42.798 -33.776
5 24 -6.111 -43.207 -22.215 -6.176 -41.699 -23.146 -6.14 -42.668 -22.155 -6.102 -43.861 -22.971
5 24 -9.066 -35.781 2.459 -9.35 -33.75 5 -8.937 -35.22 1.645 -9.164 -34.747 5.331
5 24 -8.4 -32 -2.5 -9.267 -26.944 -4.433 -9.229 -28.016 -.746 -7.86 -32.951 -5.857
5 24 -6.512 -66.25 -20.22 -6.539 -64.5 -28.7 -6.793 -60.19 -25.634 -6.406 -73 -23
5 24 -8.171 -30.057 -17.352 -8.625 -28.435 -17.511 -8.002 -30.857 -18.56 -8.277 -29.652 -17.051
5 24 -7.311 -33.769 -17.112 -7.276 -34.039 -16.623 -7.691 -32.144 -16.261 -6.867 -36.047 -17.425
5 24 -6.792 -47.123 -32.664 -6.922 -48.266 -32.554 -6.826 -47.842 -31.657 -7.146 -49.963 -34.293
5 24 -6.613 -49.534 -24.705 -6.654 -50.124 -23.978 -6.395 -48.446 -22.082 -6.758 -50.927 -24.403
5 24 -7.25 -56 -16 -6.99 -53.935 -22.275 -6.933 -53.098 -19.147 -6.793 -60.19 -25.634
5 24 -7.21 -50.49 -35.904 -7.214 -49.941 -36.617 -7.201 -51.158 -35.457 -7.172 -49.694 -36.059
5 24 -7.258 -35.21 -14.016 -7.251 -35.534 -13.438 -7.155 -35.749 -14.442 -7.36 -34.567 -13.735
5 24 -6.917 -51.428 -27.109 -6.758 -50.927 -24.403 -6.933 -51.65 -27.07 -6.723 -50.169 -25.35
5 24 -6.101 -42.738 -24.7 -6.118 -43.515 -25.327 -6.168 -43.399 -26.305 -6.132 -44.468 -23.4
5 24 -6.142 -42.14 -23.973 -6.176 -41.699 -23.146 -6.102 -43.861 -22.971 -6.173 -41.783 -25.002
5 24 -6.173 -41.783 -25.002 -6.338 -40.425 -27.025 -6.296 -40.984 -27.034 -6.2 -41.364 -24.499
5 24 -9.938 -26.5 -22 -8.969 -27.272 -18.467 -9.969 -26 -21.25 -9.074 -28.034 -20.585
5 24 -7.588 -36.605 -37.43 -7.776 -39.238 -40.8 -7.494 -37.068 -37.14 -8.327 -34.72 -41.63
5 24 -6.704 -50.84 -22.257 -6.476 -48.606 -20.791 -6.734 -50.93 -21.324 -6.395 -48.446 -22.082
5 24 -6.306 -46.166 -26.124 -6.19 -45.907 -23.11 -6.168 -45.409 -23.01 -6.208 -46.307 -23.26
5 24 -7.75 -48 -10.5 -7.832 -46.5 -10.491 -7.75 -48 -12 -8.1 -49.5 -7.5
5 24 -9.722 -26.298 -29 -9.174 -28.757 -32.231 -9.692 -26.2 -30 -8.868 -30.283 -28.482
5 24 -7.75 -48 -10.5 -8.1 -49.5 -7.5 -7.95 -50.75 -9 -7.832 -46.5 -10.491
5 24 -8.907 -29.686 -50.593 -8.819 -32 -52 -8.908 -30.255 -49.457 -8.858 -28.872 -53.938
5 24 -7.819 -44.623 -10.561 -8.144 -41.5 -8 -8.1 -49.5 -7.5 -7.71 -42.918 -10.587
5 24 -9.949 -20.713 -10.045 -9.917 -21.336 -9.946 -9.862 -21.804 -9.198 -9.949 -20.853 -10.514
5 24 -9.267 -26.944 -4.433 -9.342 -25.49 -9.192 -9.633 -24.375 -8.517 -8.279 -30.187 -7.44
5 24 -8.88 -31.448 -46.227 -8.941 -30.181 -46.193 -8.928 -30.498 -45.589 -8.932 -30.255 -46.57
5 24 -7.661 -36.06 -37.519 -8.327 -34.72 -41.63 -7.588 -36.605 -37.43 -7.701 -35.515 -37.393
5 24 -7.768 -34.781 -36.608 -7.467 -36.059 -36.104 -7.745 -34.687 -36.056 -7.744 -35.08 -37.083
5 24 -9.75 -23.904 11.246 -9.75 -27 9 -8.975 -28.25 14 -9.788 -21.862 7.187
5 24 -6.767 -50.567 -19.512 -6.513 -48.283 -20.009 -6.86 -50.12 -18.697 -6.476 -48.606 -20.791
5 24 -7.469 -35.532 -34.764 -7.058 -36.92 -32.569 -7.421 -35.752 -34.726 -7.628 -34.543 -34.21
5 24 -9.144 -26.068 -16.599 -8.625 -28.435 -17.511 -8.969 -27.272 -18.467 -8.73 -27.637 -14.344
5 24 -10 -17.612 2.088 -9.856 -21.792 1.083 -10 -17.466 3 -10 -17.75 0
5 24 -9.507 -27.505 -36 -8.734 -30.49 -35.235 -9.537 -26.914 -35 -9.476 -27.968 -37
5 24 -7.153 -49.687 -35.292 -7.172 -49.694 -36.059 -7.11 -48.912 -35.904 -7.186 -50.233 -35.304
5 24 -7.039 -51.105 -30.412 -6.987 -49.965 -30.517 -6.994 -50.628 -29.703 -7.091 -50.49 -32.098
5 24 -6.215 -46.531 -23.034 -6.477 -47.996 -25.752 -6.249 -47.138 -22.56 -6.389 -47.108 -26.029
5 24 -6.9 -45.023 -15.761 -7.09 -44.995 -14.617 -6.787 -43.959 -16.067 -6.998 -46.125 -15.667
5 24 -7.311 -33.769 -17.112 -7.691 -32.144 -16.261 -7.731 -32.036 -15.805 -7.194 -34.237 -17.955
5 24 -10 -20.862 -8.108 -10 -13.856 -8 -10 -14.782 -6.123 -9.956 -19.613 -11.495
5 24 -9.949 -20.733 -10.934 -9.93 -21.327 -10.999 -9.947 -21.087 -12.401 -9.949 -20.853 -10.514
5 24 -7.187 -50.811 -34.607 -7.174 -51.601 -33.21 -7.167 -50.507 -34.306 -7.18 -52.83 -34.35
5 24 -6.26 -42.026 -20.219 -6.234 -41.99 -20.684 -6.218 -41.813 -21.106 -6.22 -42.837 -20.114
5 24 -6.618 -41.528 -16.277 -6.467 -42.259 -17.411 -6.53 -41.173 -16.803 -6.568 -42.568 -16.9
5 24 -6.24 -40.9 -21.62 -6.203 -41.428 -22.248 -6.25 -40.513 -22.264 -6.215 -41.457 -21.48
5 24 -7.348 -49.024 -38.751 -7.349 -49.157 -38.745 -7.49 -49 -40.871 -7.344 -48.9 -38.705
5 24 -8.178 -42.504 -49.671 -8.236 -41.935 -49.989 -8.269 -41.665 -50.465 -8.215 -42.004 -49.432
5 24 -7.882 -31.127 -17.841 -8.002 -30.857 -18.56 -8.171 -30.057 -17.352 -7.452 -32.939 -18.646
5 24 -7.879 -31.814 -12.87 -8.166 -30.279 -13.769 -8.22 -30.07 -13.081 -8.013 -30.887 -14.555
5 24 -6.9 -35.748 -17.97 -6.71 -36.765 -20.586 -7.058 -34.738 -19.796 -6.586 -37.775 -18.8
5 24 -6.467 -42.259 -17.411 -6.53 -41.173 -16.803 -6.618 -41.528 -16.277 -6.423 -40.313 -18.979
5 24 -9.75 -25 2.5 -9.813 -23.657 -1.364 -9.856 -21.792 1.083 -9.704 -26 2
5 24 -8.503 -34.208 -42.823 -8.515 -34.286 -43.212 -8.42 -35.513 -43.52 -8.721 -33.194 -45.169
5 24 -8.343 -40.579 -49.529 -8.215 -41.953 -49.246 -8.231 -41.513 -48.449 -8.215 -42.004 -49.432
5 24 -7.848 -42.949 -43.47 -7.755 -46 -44.26 -7.654 -47 -42.97 -7.866 -45 -45.683
5 24 -6.151 -42.589 -21.715 -6.14 -42.668 -22.155 -6.128 -43.072 -21.511 -6.177 -42.016 -21.926
5 24 -8.15 -40.5 -8 -8.007 -36.922 -6.43 -7.597 -37.425 -9.594 -8.2 -41 -6.5
5 24 -9.292 -29.511 1.835 -9.229 -28.016 -.746 -8.442 -32.25 -1.5 -9.704 -26 2
5 24 -6.933 -53.098 -19.147 -6.853 -51.412 -19.172 -6.816 -51.734 -20.212 -6.922 -51.081 -18.569
5 24 -8.057 -32.821 -31.607 -7.398 -34.626 -28.08 -6.962 -37.092 -31.489 -8.868 -30.283 -28.482
5 24 -6.101 -42.738 -24.7 -6.173 -41.783 -25.002 -6.168 -43.399 -26.305 -6.142 -42.14 -23.973
5 24 -7.393 -37.377 -36.693 -7.494 -37.068 -37.14 -7.104 -40.215 -36.817 -7.467 -36.059 -36.104
5 24 -6.539 -64.5 -28.7 -6.793 -60.19 -25.634 -6.562 -63.005 -28.999 -6.512 -66.25 -20.22
5 24 -9.016 -32.372 2.061 -9.35 -33.75 5 -8.937 -35.22 1.645 -9.292 -29.511 1.835
5 24 -8.908 -30.255 -49.457 -8.947 -28.297 -50.004 -8.963 -28.811 -49.263 -8.907 -29.686 -50.593
5 24 -6.787 -57.995 -27.614 -6.821 -56.394 -28.948 -6.948 -56.313 -26.404 -6.66 -59.824 -28.639
5 24 -6.86 -50.12 -18.697 -6.767 -50.567 -19.512 -6.513 -48.283 -20.009 -7.071 -49.758 -17.035
5 24 -8.445 -35.448 -43.848 -8.42 -35.513 -43.52 -8.452 -36.053 -44.178 -8.515 -34.286 -43.212
5 24 -8.908 -30.255 -49.457 -8.907 -29.686 -50.593 -8.819 -32 -52 -8.949 -27.637 -50.617
5 24 -7.231 -48.146 -37.6 -7.246 -49.115 -37.339 -7.091 -47.471 -36.353 -7.336 -48.788 -38.615
5 24 -8.642 -34.331 -45.802 -8.452 -36.053 -44.178 -8.445 -35.448 -43.848 -8.619 -34.808 -46.066
5 24 -6.423 -40.313 -18.979 -6.406 -39.947 -19.564 -6.348 -41.365 -19.402 -6.544 -38.111 -18.225
5 24 -6.142 -42.14 -23.973 -6.101 -42.738 -24.7 -6.11 -44.029 -23.12 -6.173 -41.783 -25.002
5 24 -6.9 -35.748 -17.97 -7.058 -34.738 -19.796 -6.71 -36.765 -20.586 -7.194 -34.237 -17.955
5 24 -6.922 -48.266 -32.554 -7.146 -49.963 -34.293 -6.792 -47.123 -32.664 -6.974 -48.928 -32.105
5 24 -6.34 -47.977 -22.108 -6.249 -47.138 -22.56 -6.319 -47.73 -22.559 -6.21 -46.607 -22.36
5 24 -6.353 -46.163 -27.04 -6.306 -46.166 -26.124 -6.286 -45.053 -26.934 -6.389 -47.108 -26.029
5 24 -6.2 -41.364 -24.499 -6.46 -38.642 -26.694 -6.227 -40.839 -23.512 -6.338 -40.425 -27.025
5 24 -8.937 -35.22 1.645 -9.016 -32.372 2.061 -8.442 -32.25 -1.5 -9.35 -33.75 5
5 24 -6.313 -41.872 -29.258 -6.826 -47.842 -31.657 -6.792 -47.123 -32.664 -6.277 -42.092 -28.743
5 24 -8.885 -31.32 -44.759 -8.848 -31.898 -45.15 -8.611 -32.561 -41.71 -8.88 -31.448 -46.227
5 24 -6.168 -43.399 -26.305 -6.215 -43.984 -26.616 -6.118 -43.515 -25.327 -6.255 -42.097 -28.182
5 24 -6.568 -48.337 -26.595 -6.477 -47.996 -25.752 -6.463 -47.279 -26.926 -6.549 -48.816 -25.304
5 24 -6.968 -49.197 -31.428 -6.906 -49.323 -29.991 -6.865 -48.549 -30.874 -6.987 -49.965 -30.517
5 24 -7.111 -51.31 -31.85 -7.039 -51.105 -30.412 -7.099 -52.144 -30.088 -7.138 -51.156 -32.543
5 24 -9.573 -20 17.5 -9.75 -23.904 11.246 -8.975 -28.25 14 -10 -11.314 11.314
5 24 -6.446 -42.624 -17.729 -6.404 -42.873 -18.179 -6.348 -41.365 -19.402 -6.498 -43.223 -17.542
5 24 -8.611 -32.561 -41.71 -8.689 -31.85 -41.864 -8.694 -31.44 -40.775 -8.885 -31.32 -44.759
5 24 -8.283 -39.699 -45.19 -7.848 -42.949 -43.47 -7.986 -44 -47.215 -8.435 -37.906 -45.475
5 24 -7.181 -52.528 -32.288 -7.188 -52.926 -32.059 -7.135 -52.319 -31.33 -7.185 -52.835 -33.298
5 24 -7.039 -51.105 -30.412 -7.099 -52.144 -30.088 -7.111 -51.31 -31.85 -7.007 -51.038 -29.226
5 24 -6.654 -50.124 -23.978 -6.758 -50.927 -24.403 -6.613 -49.534 -24.705 -6.672 -50.564 -23.149
5 24 -9.445 -28 -38 -8.799 -30.74 -41.247 -8.654 -30.962 -38.378 -9.215 -28.403 -39.943
5 24 -7.121 -48.41 -36.26 -7.091 -47.471 -36.353 -7.246 -49.115 -37.339 -6.969 -47.021 -35.162
5 24 -8.947 -28.297 -50.004 -8.949 -27.637 -50.617 -8.956 -26.86 -51.07 -8.908 -30.255 -49.457
5 24 -6.406 -73 -27 -6.328 -74.307 -24 -6.367 -74.12 -26.5 -6.367 -73.716 -23.5
5 24 -6.854 -46.873 -33.919 -6.792 -47.123 -32.664 -6.591 -42.798 -33.776 -7.114 -49.5 -34.578
5 24 -7.058 -36.92 -32.569 -7.421 -35.752 -34.726 -7.042 -37.143 -33.084 -7.469 -35.532 -34.764
5 24 -6.935 -38.045 -33.683 -7.231 -37.378 -35.616 -6.855 -38.595 -33.675 -7.194 -37.07 -35.149
5 24 -7.44 -34.652 -11.933 -7.251 -35.534 -13.438 -7.535 -35.604 -10.246 -7.37 -34.736 -13.133
5 24 -6.493 -40.404 -29.84 -6.371 -40.69 -28.44 -6.532 -39.891 -29.615 -6.366 -41.474 -29.648
5 24 -9.001 -36.562 4.284 -8.931 -36.526 4.97 -8.698 -37.5 5.75 -9.041 -35.446 5.492
5 24 -9.788 -21.862 7.187 -10 -13.856 8 -10 -12.694 9.741 -10 -16.949 5
5 24 -6.283 -43.185 -19.319 -6.276 -43.954 -19.674 -6.22 -42.837 -20.114 -6.342 -43.379 -18.901
5 24 -10 -17.75 0 -9.856 -21.792 1.083 -10 -17.612 2.088 -10 -21.885 -5.108
5 24 -8.435 -37.906 -45.475 -7.776 -39.238 -40.8 -8.463 -37.51 -45.435 -7.848 -42.949 -43.47
5 24 -6.974 -48.928 -32.105 -6.968 -49.197 -31.428 -7.051 -49.703 -31.944 -6.922 -48.266 -32.554
5 24 -6.385 -39.907 -27.232 -6.371 -40.69 -28.44 -6.433 -39.51 -27.62 -6.338 -40.425 -27.025
5 24 -7.301 -37.486 -36.158 -7.265 -37.431 -35.881 -7.104 -40.215 -36.817 -7.467 -36.059 -36.104
5 24 -7.111 -51.31 -31.85 -7.099 -52.144 -30.088 -7.039 -51.105 -30.412 -7.135 -52.319 -31.33
5 24 -7.467 -36.059 -36.104 -7.494 -37.068 -37.14 -7.588 -36.605 -37.43 -7.301 -37.486 -36.158
5 24 -6.586 -37.775 -18.8 -6.544 -38.111 -18.225 -6.406 -39.947 -19.564 -6.9 -35.748 -17.97
5 24 -6.111 -43.207 -22.215 -6.095 -43.546 -22.114 -6.128 -43.072 -21.511 -6.102 -43.861 -22.971
5 24 -9.909 -21.788 -13.692 -9.956 -19.613 -11.495 -9.967 -17.866 -12.719 -9.947 -21.087 -12.401
5 24 -7.691 -32.144 -16.261 -7.882 -31.127 -17.841 -7.76 -31.809 -16.225 -7.311 -33.769 -17.112
5 24 -7.185 -52.835 -33.298 -7.147 -54.71 -35.501 -7.188 -52.926 -32.059 -7.18 -52.83 -34.35
5 24 -6.446 -42.624 -17.729 -6.348 -41.365 -19.402 -6.467 -42.259 -17.411 -6.404 -42.873 -18.179
5 24 -7.467 -36.059 -36.104 -7.265 -37.431 -35.881 -7.301 -37.486 -36.158 -7.194 -37.07 -35.149
5 24 -7.03 -36.902 -32.009 -6.826 -38.279 -32.27 -7.058 -36.92 -32.569 -6.962 -37.092 -31.489
5 24 -6.249 -47.138 -22.56 -6.215 -46.531 -23.034 -6.21 -46.607 -22.36 -6.273 -47.31 -22.734
5 24 -8.166 -30.279 -13.769 -8.013 -30.887 -14.555 -7.879 -31.814 -12.87 -8.166 -30.033 -14.977
5 24 -6.641 -58 -30 -7.131 -53.059 -28.738 -6.821 -56.394 -28.948 -7.188 -52.926 -32.059
5 24 -6.974 -48.928 -32.105 -6.922 -48.266 -32.554 -6.968 -49.197 -31.428 -7.051 -49.703 -31.944
5 24 -6.933 -53.098 -19.147 -6.922 -51.081 -18.569 -7.344 -54.5 -15.25 -6.853 -51.412 -19.172
5 24 -6.476 -48.606 -20.791 -6.513 -48.283 -20.009 -6.767 -50.567 -19.512 -6.41 -47.994 -20.467
5 24 -6.255 -42.097 -28.182 -6.168 -43.399 -26.305 -6.215 -43.984 -26.616 -6.252 -41.889 -27.66
5 24 -7.776 -39.238 -40.8 -8.42 -35.513 -43.52 -8.353 -35.25 -42.414 -8.452 -36.053 -44.178
5 24 -6.929 -37.657 -14.332 -6.782 -38.348 -15.419 -6.854 -37.497 -15.472 -6.672 -39.613 -15.983
5 24 -8.642 -34.331 -45.802 -8.758 -34.181 -47.8 -8.725 -33.701 -46.224 -8.619 -34.808 -46.066
5 24 -8.283 -39.699 -45.19 -7.986 -44 -47.215 -8.112 -43 -48.834 -7.848 -42.949 -43.47
5 24 -6.929 -37.657 -14.332 -7.134 -36.226 -13.979 -7.597 -37.425 -9.594 -6.854 -37.497 -15.472
5 24 -6.313 -41.872 -29.258 -6.366 -41.474 -29.648 -6.371 -40.69 -28.44 -6.792 -47.123 -32.664
5 24 -8.908 -30.255 -49.457 -8.815 -32.293 -51.293 -8.811 -32.617 -51.076 -8.818 -32.076 -51.617
5 24 -9.215 -28.403 -39.943 -8.799 -30.74 -41.247 -9.007 -29.71 -43.222 -9.445 -28 -38
5 24 -7.71 -42.918 -10.587 -6.647 -42.98 -16.571 -7.308 -41.001 -12.058 -7.819 -44.623 -10.561
5 24 -8.59 -37.37 -51.861 -8.79 -33.924 -52.383 -8.594 -39 -55 -8.789 -34 -52
5 24 -10 -12.694 -9.741 -9.956 -19.613 -11.495 -10 -13.856 -8 -9.967 -17.866 -12.719
5 24 -8.503 -34.208 -42.823 -8.611 -32.561 -41.71 -8.327 -34.72 -41.63 -8.848 -31.898 -45.15
5 24 -8.215 -42.004 -49.432 -8.215 -41.953 -49.246 -8.236 -41.935 -49.989 -8.178 -42.504 -49.671
5 24 -8.327 -34.72 -41.63 -7.588 -36.605 -37.43 -7.661 -36.06 -37.519 -7.776 -39.238 -40.8
5 24 -6.922 -51.081 -18.569 -7.071 -49.758 -17.035 -7.567 -53.953 -12.945 -6.767 -50.567 -19.512
5 24 -7.36 -34.567 -13.735 -7.879 -31.814 -12.87 -7.849 -32.014 -12.308 -7.833 -31.591 -15.508
5 24 -8.472 -37.353 -45.414 -8.524 -37.456 -46.837 -8.463 -37.51 -45.435 -8.524 -36.815 -45.557
5 24 -7.296 -50.171 -37.969 -7.347 -49.308 -38.685 -7.246 -49.115 -37.339 -7.388 -51 -39.56
5 24 -8.582 -37.363 -48.245 -8.59 -37.37 -51.861 -8.794 -33.707 -51.293 -8.452 -39.211 -49.825
5 24 -9.215 -28.403 -39.943 -9.007 -29.71 -43.222 -8.799 -30.74 -41.247 -9.177 -27.236 -41.915
5 24 -9.066 -35.781 2.459 -9.164 -34.747 5.331 -9.172 -36.203 3.216 -9.35 -33.75 5
5 24 -6.931 -48.786 -17.371 -6.923 -47.963 -16.938 -7.092 -48.302 -16.118 -6.511 -47.244 -19.298
5 24 -7.393 -37.377 -36.693 -7.301 -37.486 -36.158 -7.104 -40.215 -36.817 -7.494 -37.068 -37.14
5 24 -7.172 -49.694 -36.059 -7.214 -49.941 -36.617 -7.246 -49.115 -37.339 -7.21 -50.49 -35.904
5 24 -7.058 -34.738 -19.796 -7.347 -33.454 -19.249 -7.194 -34.237 -17.955 -7.175 -34.314 -20.365
5 24 -9.164 -34.747 5.331 -9.172 -36.203 3.216 -9.066 -35.781 2.459 -9.041 -35.446 5.492
5 24 -7.848 -42.949 -43.47 -7.866 -45 -45.683 -7.986 -44 -47.215 -7.755 -46 -44.26
5 24 -6.149 -44.935 -23.085 -6.276 -43.954 -19.674 -6.1 -43.99 -22.2 -6.311 -44.203 -19.478
5 24 -6.551 -43.499 -17.321 -6.466 -43.393 -17.858 -6.669 -44.32 -16.899 -6.498 -43.223 -17.542
5 24 -6.346 -42.89 -18.673 -6.408 -43.485 -18.38 -6.404 -42.873 -18.179 -6.342 -43.379 -18.901
5 24 -9.016 -32.372 2.061 -8.442 -32.25 -1.5 -9.292 -29.511 1.835 -8.937 -35.22 1.645
5 24 -10 0 20 -10 -8 13.856 -10 -6.123 14.782 -9.957 -10 19.75
5 24 -7.065 -47.233 -15.788 -7.704 -49.5 -12.5 -7.092 -48.302 -16.118 -7.75 -48 -12
5 24 -7.354 -36.061 -34.673 -7.042 -37.143 -33.084 -7.256 -36.59 -34.8 -7.421 -35.752 -34.726
5 24 -6.782 -38.348 -15.419 -6.646 -38.131 -16.996 -6.854 -37.497 -15.472 -6.672 -39.613 -15.983
5 24 -8.171 -30.057 -17.352 -8.002 -30.857 -18.56 -8.625 -28.435 -17.511 -7.882 -31.127 -17.841
5 24 -7.878 -32.654 -25.576 -8.872 -29.5 -23.785 -6.964 -35.504 -24.051 -8.868 -30.283 -28.482
5 24 -6.953 -51.869 -27.119 -6.758 -50.927 -24.403 -6.974 -52.052 -27.248 -6.933 -51.65 -27.07
5 24 -8.431 -38.812 -47.296 -8.471 -38.537 -47.782 -8.311 -40.475 -48.096 -8.524 -37.456 -46.837
5 24 -8.524 -36.815 -45.557 -8.564 -36.375 -45.89 -8.452 -36.053 -44.178 -8.524 -37.456 -46.837
5 24 -9.005 -29.274 -45.585 -9.055 -28.366 -46.194 -9.045 -28.58 -45.874 -8.98 -29.65 -45.66
5 24 -7.819 -44.623 -10.561 -7.71 -42.918 -10.587 -6.787 -43.959 -16.067 -8.144 -41.5 -8
5 24 -6.511 -47.244 -19.298 -6.923 -47.963 -16.938 -6.453 -46.815 -19.374 -6.931 -48.786 -17.371
5 24 -7.121 -48.41 -36.26 -7.246 -49.115 -37.339 -7.045 -48.246 -35.463 -7.231 -48.146 -37.6
5 24 -6.964 -35.504 -24.051 -6.46 -38.642 -26.694 -6.25 -40.513 -22.264 -7.398 -34.626 -28.08
5 24 -7.421 -35.752 -34.726 -7.469 -35.532 -34.764 -7.058 -36.92 -32.569 -7.467 -36.059 -36.104
5 24 -6.907 -51.084 -27.406 -7.008 -52.208 -27.661 -6.909 -51.237 -27.231 -7.017 -52.18 -27.891
5 24 -8.463 -37.51 -45.435 -8.435 -37.906 -45.475 -8.408 -38.392 -45.755 -8.452 -36.053 -44.178
5 24 -8.88 -31.448 -46.227 -8.848 -31.898 -45.15 -8.928 -30.498 -45.589 -8.832 -32.575 -46.451
5 24 -8.694 -31.44 -40.775 -8.611 -32.561 -41.71 -8.689 -31.85 -41.864 -8.494 -32.529 -40.564
5 24 -8.327 -34.72 -41.63 -8.611 -32.561 -41.71 -8.503 -34.208 -42.823 -8.438 -32.989 -40.672
5 24 -6.168 -45.409 -23.01 -6.368 -44.825 -19.235 -6.437 -45.172 -18.793 -6.149 -44.935 -23.085
5 24 -8.345 -40.688 -50.971 -8.331 -41.352 -51.64 -8.305 -41.228 -50.825 -8.356 -40.505 -50.934
5 24 -9.029 -28.579 -47.268 -8.947 -28.297 -50.004 -8.985 -29.073 -48.402 -9.046 -28.366 -46.948
5 24 -7.039 -51.105 -30.412 -6.994 -50.628 -29.703 -6.987 -49.965 -30.517 -7.007 -51.038 -29.226
5 24 -6.929 -37.657 -14.332 -6.672 -39.613 -15.983 -6.765 -39.96 -15.344 -6.782 -38.348 -15.419
5 24 -7.398 -34.626 -28.08 -6.46 -38.642 -26.694 -6.491 -39.294 -28.132 -6.964 -35.504 -24.051
5 24 -8.625 -28.435 -17.511 -8.969 -27.272 -18.467 -9.144 -26.068 -16.599 -8.002 -30.857 -18.56
5 24 -6.826 -47.842 -31.657 -6.865 -48.549 -30.874 -6.968 -49.197 -31.428 -6.277 -42.092 -28.743
5 24 -6.296 -40.984 -27.034 -6.173 -41.783 -25.002 -6.338 -40.425 -27.025 -6.266 -41.498 -27.257
5 24 -9.788 -21.862 7.187 -9.75 -27 9 -9.75 -24 3.5 -9.75 -23.904 11.246
5 24 -7.194 -37.07 -35.149 -6.999 -37.531 -33.476 -6.935 -38.045 -33.683 -7.256 -36.59 -34.8
5 24 -7.174 -51.601 -33.21 -7.138 -51.156 -32.543 -7.187 -50.811 -34.607 -7.111 -51.31 -31.85
5 24 -7.434 -43.296 -40.096 -7.776 -39.238 -40.8 -7.104 -40.215 -36.817 -7.848 -42.949 -43.47
5 24 -9.813 -23.657 -1.364 -10 -21.885 -5.108 -9.856 -21.792 1.083 -9.267 -26.944 -4.433
5 24 -6.762 -38.522 -30.853 -6.826 -38.279 -32.27 -6.704 -39.039 -31.058 -6.823 -37.968 -30.865
5 24 -6.646 -38.131 -16.996 -6.854 -37.497 -15.472 -7.155 -35.749 -14.442 -6.782 -38.348 -15.419
5 24 -7.051 -49.703 -31.944 -7.091 -50.49 -32.098 -6.987 -49.965 -30.517 -7.146 -49.963 -34.293
5 24 -6.972 -55.077 -27.993 -7.131 -53.059 -28.738 -6.821 -56.394 -28.948 -7.017 -52.18 -27.891
5 24 -9.633 -24.375 -8.517 -9.585 -24.431 -10.066 -9.342 -25.49 -9.192 -9.776 -22.876 -9.725
5 24 -6.208 -46.307 -23.26 -6.215 -46.531 -23.034 -6.389 -47.108 -26.029 -6.19 -45.907 -23.11
5 24 -7.776 -39.238 -40.8 -8.452 -36.053 -44.178 -8.42 -35.513 -43.52 -8.435 -37.906 -45.475
5 24 -6.972 -55.077 -27.993 -6.993 -52.171 -27.439 -6.974 -52.052 -27.248 -7.008 -52.208 -27.661
5 24 -6.289 -42.663 -19.149 -6.348 -41.365 -19.402 -6.346 -42.89 -18.673 -6.281 -42.391 -19.532
5 24 -6.463 -46.072 -18.872 -6.437 -45.172 -18.793 -6.844 -46.137 -16.559 -6.429 -45.698 -19.043
5 24 -7.731 -32.036 -15.805 -7.833 -31.591 -15.508 -7.36 -34.567 -13.735 -7.691 -32.144 -16.261
5 24 -9.011 -29.64 -43.505 -8.98 -29.862 -44.633 -9.007 -29.71 -43.222 -9.005 -29.274 -45.585
5 24 -9.029 -28.579 -47.268 -9.007 -28.897 -47.482 -8.985 -29.073 -48.402 -8.932 -30.255 -46.57
5 24 -8.811 -32.617 -52.924 -8.82 -30.5 -57.9 -8.828 -31 -58 -8.815 -32.293 -52.707
5 24 -7.099 -52.144 -30.088 -7.075 -52.133 -28.985 -7.039 -51.105 -30.412 -7.131 -53.059 -28.738
5 24 -8.946 -27.04 -9.628 -9.124 -26.25 -10.548 -9.342 -25.49 -9.192 -8.261 -30.015 -11.69
5 24 -9.909 -21.788 -13.692 -10 -21.755 -16.357 -9.772 -22.904 -14.842 -9.967 -17.866 -12.719
5 24 -8.085 -30.942 -10.97 -7.849 -32.014 -12.308 -7.654 -33.905 -9.534 -8.261 -30.015 -11.69
