0 ~Sheet Plastic 13 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
3 15 0 730.9 130.1 0 731.7 129.3 0 732.5 130.1
3 321 0 731.7 125.2 0 730.9 125.2 0 731.7 122
3 321 0 725.2 136.6 0 728.5 125.2 0 728.5 130.9
3 15 0 728.5 130.9 0 728.5 125.2 0 729.3 126.8
4 15 0 732.5 133.3 0 733.3 137.4 0 731.7 137.4 0 731.7 133.3
4 0 0 740.7 141.5 0 742.3 130.9 0 745.5 135 0 744.7 139
4 321 0 731.7 133.3 0 731.7 137.4 0 728.5 137.4 0 728.5 132.5
3 15 0 730.9 138.2 0 728.5 137.4 0 731.7 137.4
4 321 0 728.5 139.8 0 728.5 137.4 0 730.9 138.2 0 735 139.8
3 15 0 731.7 137.4 0 733.3 137.4 0 730.9 138.2
3 321 0 725.2 136.6 0 728.5 132.5 0 728.5 137.4
3 15 0 733.3 143.1 0 731.7 145.5 0 731.7 144.7
4 15 0 729.3 152 0 728.5 153.7 0 728.5 148 0 729.3 148.8
4 15 0 733.3 143.1 0 731.7 144.7 0 731.7 141.5 0 734.1 140.7
3 15 0 735 148.8 0 733.3 148.8 0 734.1 147.2
4 15 0 728.5 139.8 0 735 139.8 0 734.1 140.7 0 731.7 141.5
4 321 0 736.6 148.8 0 735 148.8 0 734.1 147.2 0 736.6 140.7
4 321 0 733.3 143.1 0 734.1 140.7 0 736.6 140.7 0 734.1 147.2
3 321 0 733.3 137.4 0 735 139.8 0 730.9 138.2
3 15 0 729.3 145.5 0 728.5 139.8 0 729.3 144.7
4 321 0 725.2 151.2 0 728.5 139.8 0 729.3 145.5 0 728.5 148
4 15 0 729.3 147.2 0 734.1 147.2 0 731.7 148.8 0 729.3 148.8
4 321 0 732.5 153.7 0 736.6 148.8 0 737.4 158.5 0 732.5 157.7
4 321 0 731.7 145.5 0 734.1 147.2 0 729.3 147.2 0 729.3 145.5
3 321 0 733.3 148.8 0 735 148.8 0 732.5 153.7
4 0 0 743.1 146.3 0 746.3 139 0 754.5 142.3 0 754.5 147.2
3 321 0 733.3 143.1 0 734.1 147.2 0 731.7 145.5
3 15 0 728.5 148 0 729.3 147.2 0 729.3 148.8
3 321 0 729.3 145.5 0 729.3 147.2 0 728.5 148
3 321 0 725.2 151.2 0 728.5 148 0 728.5 153.7
4 321 0 728.5 161 0 724.4 169.9 0 724.4 156.1 0 728.5 159.3
4 15 0 730.9 162.6 0 730.1 165.9 0 729.3 165.9 0 730.9 160.2
4 15 0 733.3 161.8 0 733.3 165.9 0 731.7 165.9 0 730.9 162.6
4 15 0 732.5 157.7 0 732.5 159.3 0 728.5 159.3 0 728.5 157.7
4 321 0 732.5 159.3 0 737.4 158.5 0 733.3 161.8 0 730.9 160.2
3 321 0 724.4 156.1 0 728.5 157.7 0 728.5 159.3
3 15 0 730.9 160.2 0 729.3 165.9 0 728.5 161
4 321 0 730.1 165.9 0 730.9 162.6 0 731.7 165.9 0 730.9 167.5
3 15 0 733.3 161.8 0 730.9 162.6 0 730.9 160.2
4 321 0 732.5 167.5 0 731.7 165.9 0 733.3 165.9 0 736.6 167.5
4 0 0 743.9 168.3 0 737.4 176.4 0 736.6 167.5 0 739.8 165.9
4 321 0 733.3 172.4 0 732.5 167.5 0 736.6 167.5 0 737.4 176.4
4 321 0 736.6 167.5 0 733.3 165.9 0 733.3 161.8 0 739.8 165.9
4 321 0 730.9 160.2 0 728.5 161 0 728.5 159.3 0 732.5 159.3
4 321 0 731.7 141.5 0 731.7 144.7 0 729.3 144.7 0 729.3 141.5
4 15 0 731.7 145.5 0 729.3 145.5 0 729.3 144.7 0 731.7 144.7
3 15 0 728.5 139.8 0 731.7 141.5 0 729.3 141.5
3 15 0 728.5 139.8 0 729.3 141.5 0 729.3 144.7
4 321 0 731.7 148.8 0 731.7 152 0 729.3 152 0 729.3 148.8
4 15 0 732.5 153.7 0 728.5 153.7 0 729.3 152 0 731.7 152
3 15 0 733.3 148.8 0 731.7 148.8 0 734.1 147.2
3 321 0 725.2 79.7 0 730.9 84.6 0 724.4 82.1
4 0 0 743.9 49.6 0 739.8 50.4 0 737.4 49.6 0 743.9 41.5
3 321 0 725.2 48.8 0 730.9 28.5 0 725.2 51.2
3 321 0 725.2 30.9 0 730.9 28.5 0 725.2 43.9
4 321 0 730.9 28.5 0 726.8 24.4 0 734.1 22.8 0 735 24.4
3 321 0 733.3 214.6 0 735.8 212.2 0 739.8 213
3 15 0 735.8 208.9 0 735.8 212.2 0 734.1 207.3
3 321 0 739.8 208.9 0 735.8 208.9 0 734.1 207.3
3 321 0 721.1 201.6 0 734.1 207.3 0 733.3 207.3
3 321 0 739.8 208.9 0 734.1 207.3 0 721.1 201.6
3 321 0 721.1 201.6 0 733.3 207.3 0 729.3 207.3
3 321 0 729.3 207.3 0 733.3 207.3 0 729.3 214.6
3 0 0 744.7 30.1 0 740.7 32.5 0 744.7 24.4
4 321 0 733.3 28.5 0 736.6 26.8 0 737.4 31.7 0 736.6 40.7
4 321 0 743.9 38.2 0 743.9 41.5 0 740.7 39.8 0 740.7 32.5
4 0 0 745.5 50.4 0 749.6 48.8 0 753.7 52 0 754.5 55.3
4 321 0 747.2 23.6 0 747.2 30.9 0 744.7 30.1 0 744.7 24.4
4 0 0 751.2 13 0 754.5 19.5 0 750.4 23.6 0 747.2 23.6
4 321 0 743.9 21.1 0 747.2 23.6 0 744.7 24.4 0 741.5 22
4 0 0 751.2 13 0 747.2 23.6 0 743.9 21.1 0 747.2 13
3 0 0 741.5 22 0 744.7 24.4 0 736.6 26.8
4 321 0 743.9 15.4 0 741.5 22 0 738.2 22 0 736.6 17.1
3 321 0 737.4 49.6 0 736.6 59.3 0 736.6 40.7
4 0 0 745.5 63.4 0 743.9 67.5 0 739.8 69.1 0 739.8 57.7
4 0 0 743.9 74.8 0 754.5 74.8 0 750.4 78 0 747.2 78
4 0 0 752.8 65.9 0 756.1 57.7 0 762.6 65.9 0 755.3 68.3
3 0 0 746.3 59.3 0 744.7 57.7 0 752 59.3
3 321 0 743.9 38.2 0 740.7 32.5 0 743.9 33.3
4 321 0 745.5 45.5 0 751.2 41.5 0 749.6 48.8 0 745.5 50.4
3 0 0 743.9 49.6 0 743.9 41.5 0 745.5 45.5
4 0 0 740.7 39.8 0 743.9 41.5 0 737.4 49.6 0 736.6 40.7
4 321 0 737.4 31.7 0 740.7 32.5 0 740.7 39.8 0 736.6 40.7
4 0 0 743.9 78 0 745.5 81.3 0 743.1 85.4 0 737.4 76.4
4 321 0 739.8 57.7 0 736.6 59.3 0 737.4 49.6 0 739.8 50.4
3 321 0 733.3 84.6 0 736.6 68.3 0 736.6 77.2
3 0 0 743.9 59.3 0 745.5 63.4 0 739.8 57.7
4 321 0 744.7 57.7 0 746.3 59.3 0 743.9 59.3 0 739.8 57.7
4 321 0 743.1 54.5 0 739.8 57.7 0 739.8 50.4 0 743.1 53.7
4 0 0 739.8 57.7 0 739.8 69.1 0 736.6 68.3 0 736.6 59.3
3 321 0 733.3 84.6 0 736.6 59.3 0 736.6 68.3
4 0 0 742.3 94.3 0 744.7 96.7 0 745.5 100 0 742.3 104.1
4 321 0 748.8 84.6 0 743.9 87 0 743.1 85.4 0 745.5 81.3
4 321 0 743.9 74.8 0 747.2 78 0 743.9 78 0 742.3 76.4
4 0 0 750.4 95.9 0 747.2 95.9 0 743.1 89.4 0 754.5 92.7
4 321 0 743.1 71.5 0 743.9 74.8 0 742.3 76.4 0 737.4 76.4
4 321 0 771.5 87.8 0 767.5 84.6 0 770.7 84.6 0 774 87
3 0 0 742.3 76.4 0 743.9 78 0 737.4 76.4
4 321 0 737.4 76.4 0 736.6 68.3 0 739.8 69.1 0 743.1 71.5
3 0 0 737.4 76.4 0 736.6 86.2 0 736.6 77.2
3 321 0 736.6 77.2 0 736.6 68.3 0 737.4 76.4
3 321 0 733.3 84.6 0 736.6 77.2 0 736.6 86.2
4 0 0 742.3 94.3 0 742.3 104.1 0 736.6 95.1 0 737.4 94.3
4 0 0 754.5 110.6 0 743.1 110.6 0 746.3 103.3 0 751.2 103.3
4 321 0 744.7 96.7 0 742.3 94.3 0 743.1 91.9 0 747.2 95.9
4 321 0 739 87 0 743.1 91.9 0 737.4 94.3 0 736.6 86.2
3 321 0 742.3 94.3 0 737.4 94.3 0 743.1 91.9
3 321 0 737.4 94.3 0 736.6 95.1 0 732.5 93.5
3 0 0 737.4 104.1 0 736.6 95.1 0 742.3 104.1
3 321 0 733.3 95.9 0 736.6 95.1 0 737.4 104.1
3 321 0 733.3 121.1 0 736.6 122.8 0 732.5 126
3 0 0 739.8 123.6 0 736.6 122.8 0 743.9 121.1
4 321 0 739.8 123.6 0 743.1 128.5 0 742.3 130.9 0 739 130.1
3 0 0 745.5 117.1 0 743.9 121.1 0 742.3 113
4 321 0 764.2 121.1 0 761 126 0 760.2 122.8 0 763.4 120.3
4 321 0 743.1 110.6 0 746.3 113.8 0 742.3 113 0 739 112.2
3 0 0 739 112.2 0 742.3 113 0 736.6 113
4 321 0 743.1 106.5 0 743.1 110.6 0 739 112.2 0 737.4 104.1
3 321 0 735 139.8 0 736.6 140.7 0 734.1 140.7
4 321 0 740.7 141.5 0 743.1 142.3 0 743.1 146.3 0 740.7 148
3 321 0 746.3 139 0 744.7 139 0 745.5 135
4 321 0 752 134.1 0 752.8 139 0 745.5 135 0 750.4 132.5
4 0 0 750.4 132.5 0 747.2 132.5 0 743.1 128.5 0 751.2 121.1
3 0 0 739 130.1 0 742.3 130.9 0 736.6 130.9
4 321 0 739 130.1 0 736.6 130.9 0 736.6 122.8 0 739.8 123.6
4 321 0 736.6 130.9 0 733.3 137.4 0 732.5 133.3 0 732.5 130.1
3 321 0 732.5 157.7 0 737.4 158.5 0 732.5 159.3
4 321 0 739.8 165.9 0 733.3 161.8 0 737.4 158.5 0 743.1 160.2
4 321 0 752 152 0 747.2 156.9 0 745.5 154.5 0 746.3 150.4
3 0 0 744.7 150.4 0 745.5 154.5 0 740.7 148
4 321 0 744.7 150.4 0 740.7 148 0 743.1 146.3 0 746.3 150.4
4 0 0 751.2 150.4 0 746.3 150.4 0 743.1 146.3 0 754.5 147.2
4 321 0 740.7 148 0 736.6 148.8 0 736.6 140.7 0 740.7 141.5
3 0 0 736.6 148.8 0 740.7 148 0 737.4 158.5
3 321 0 735 148.8 0 736.6 148.8 0 732.5 153.7
3 321 0 737.4 176.4 0 743.1 178 0 743.1 183.7
3 321 0 728.5 173.2 0 737.4 176.4 0 743.1 183.7
4 321 0 743.1 176.4 0 745.5 172.4 0 748.8 174.8 0 743.1 178
4 321 0 745.5 172.4 0 746.3 168.3 0 752 171.5 0 748.8 174.8
4 321 0 743.9 168.3 0 739.8 165.9 0 743.1 165 0 746.3 168.3
3 321 0 745.5 63.4 0 743.9 59.3 0 746.3 59.3
3 321 0 743.1 54.5 0 744.7 57.7 0 739.8 57.7
4 321 0 745.5 63.4 0 746.3 59.3 0 752 59.3 0 752.8 60.2
4 0 0 754.5 74.8 0 743.9 74.8 0 748 66.7 0 750.4 66.7
4 0 0 745.5 50.4 0 754.5 55.3 0 743.1 54.5 0 743.1 53.7
4 321 0 743.1 53.7 0 739.8 50.4 0 743.9 49.6 0 745.5 50.4
4 0 0 788.6 46.3 0 796.7 39.8 0 799.2 42.3 0 800 46.3
4 0 0 752.8 47.2 0 763.4 47.2 0 761 50.4 0 755.3 50.4
4 0 0 760.2 32.5 0 756.1 32.5 0 752.8 29.3 0 763.4 29.3
4 321 0 753.7 52 0 749.6 48.8 0 752.8 47.2 0 755.3 50.4
3 321 0 743.9 49.6 0 745.5 45.5 0 745.5 50.4
3 321 0 745.5 81.3 0 743.9 78 0 747.2 78
4 321 0 745.5 81.3 0 747.2 78 0 750.4 78 0 752 80.5
4 0 0 754.5 89.4 0 754.5 92.7 0 743.1 89.4 0 748.8 84.6
4 0 0 768.3 78 0 765 78 0 761.8 74.8 0 772.4 74.8
3 0 0 754.5 70.7 0 754.5 74.8 0 750.4 66.7
3 321 0 754.5 74.8 0 754.5 70.7 0 758.5 75.6
4 321 0 750.4 66.7 0 748 66.7 0 745.5 63.4 0 752.8 60.2
4 321 0 748 66.7 0 744.7 68.3 0 743.9 67.5 0 745.5 63.4
4 0 0 744.7 68.3 0 748 66.7 0 743.9 74.8 0 743.1 71.5
4 321 0 743.1 71.5 0 739.8 69.1 0 743.9 67.5 0 744.7 68.3
3 321 0 743.1 91.9 0 739 87 0 743.1 89.4
4 321 0 747.2 95.9 0 750.4 95.9 0 745.5 100 0 744.7 96.7
4 321 0 750.4 95.9 0 752 100.8 0 751.2 103.3 0 745.5 100
4 0 0 771.5 87.8 0 765 95.9 0 761.8 93.5 0 762.6 86.2
4 0 0 760.2 87 0 756.1 87 0 762.6 78.9 0 763.4 83.7
4 321 0 752.8 83.7 0 756.1 87 0 752.8 86.2 0 748.8 84.6
4 0 0 752 98.4 0 758.5 93.5 0 762.6 96.7 0 763.4 101.6
3 0 0 752.8 86.2 0 754.5 89.4 0 748.8 84.6
4 321 0 748.8 84.6 0 745.5 81.3 0 752 80.5 0 752.8 83.7
3 0 0 743.9 87 0 748.8 84.6 0 743.1 89.4
4 321 0 739 87 0 743.1 85.4 0 743.9 87 0 743.1 89.4
3 0 0 743.1 91.9 0 743.1 89.4 0 747.2 95.9
4 321 0 745.5 117.1 0 742.3 113 0 746.3 113.8 0 752 116.3
4 321 0 743.9 121.1 0 745.5 117.1 0 746.3 121.1 0 743.1 124.4
4 321 0 773.2 112.2 0 769.9 117.1 0 769.1 113.8 0 772.4 111.4
3 321 0 751.2 113.8 0 752 116.3 0 746.3 113.8
3 0 0 754.5 106.5 0 754.5 110.6 0 751.2 103.3
4 321 0 755.3 104.9 0 754.5 106.5 0 751.2 103.3 0 752 100.8
4 0 0 761 112.2 0 763.4 115.4 0 753.7 113.8 0 755.3 112.2
3 321 0 745.5 100 0 751.2 103.3 0 746.3 103.3
4 321 0 746.3 103.3 0 743.1 106.5 0 742.3 104.1 0 745.5 100
3 0 0 743.1 106.5 0 746.3 103.3 0 743.1 110.6
3 321 0 742.3 104.1 0 743.1 106.5 0 737.4 104.1
4 321 0 747.2 132.5 0 745.5 135 0 742.3 130.9 0 743.1 128.5
3 321 0 743.1 128.5 0 739.8 123.6 0 743.1 124.4
3 321 0 747.2 132.5 0 750.4 132.5 0 745.5 135
4 321 0 752 134.1 0 750.4 132.5 0 754.5 129.3 0 756.9 130.1
4 321 0 756.9 130.1 0 754.5 129.3 0 754.5 124.4 0 761 126
4 321 0 760.2 122.8 0 761 126 0 754.5 124.4 0 755.3 122.8
3 321 0 739.8 123.6 0 743.9 121.1 0 743.1 124.4
4 321 0 745.5 117.1 0 752 116.3 0 751.2 121.1 0 746.3 121.1
4 0 0 746.3 121.1 0 751.2 121.1 0 743.1 128.5 0 743.1 124.4
3 321 0 752 152 0 746.3 150.4 0 751.2 150.4
3 321 0 744.7 150.4 0 746.3 150.4 0 745.5 154.5
4 321 0 754.5 147.2 0 756.9 148 0 752 152 0 751.2 150.4
4 321 0 743.1 142.3 0 740.7 141.5 0 744.7 139 0 746.3 139
3 321 0 752.8 139 0 751.2 139 0 745.5 135
3 0 0 754.5 142.3 0 746.3 139 0 751.2 139
3 321 0 751.2 139 0 746.3 139 0 745.5 135
3 0 0 743.1 146.3 0 743.1 142.3 0 746.3 139
3 321 0 743.1 165 0 739.8 165.9 0 743.1 160.2
3 321 0 752 171.5 0 746.3 168.3 0 751.2 168.3
3 321 0 743.9 168.3 0 746.3 168.3 0 745.5 172.4
4 321 0 754.5 165 0 756.9 163.4 0 754.5 166.7 0 751.2 168.3
3 321 0 752 171.5 0 751.2 168.3 0 754.5 166.7
3 0 0 754.5 165 0 743.1 165 0 754.5 160.2
3 321 0 754.5 160.2 0 756.9 163.4 0 754.5 165
3 321 0 753.7 157.7 0 754.5 160.2 0 751.2 156.9
3 321 0 751.2 156.9 0 747.2 156.9 0 752 152
3 321 0 753.7 157.7 0 751.2 156.9 0 752 152
4 321 0 747.2 156.9 0 743.1 160.2 0 742.3 158.5 0 745.5 154.5
3 0 0 743.1 160.2 0 747.2 156.9 0 743.1 165
3 321 0 742.3 158.5 0 743.1 160.2 0 737.4 158.5
3 321 0 743.1 200.8 0 740.7 195.9 0 743.1 195.9
3 0 0 746.3 204.9 0 743.1 200.8 0 748.8 204.9
3 321 0 745.5 208.9 0 746.3 204.9 0 748.8 204.9
4 321 0 745.5 208.9 0 748.8 204.9 0 754.5 200 0 758.5 197.6
3 0 0 754.5 195.9 0 754.5 200 0 750.4 192.7
3 321 0 758.5 197.6 0 754.5 200 0 754.5 195.9
4 321 0 750.4 192.7 0 746.3 187.8 0 753.7 193.5 0 754.5 195.9
3 321 0 758.5 197.6 0 754.5 195.9 0 753.7 193.5
4 0 0 747.2 192.7 0 750.4 192.7 0 743.1 200.8 0 743.1 195.9
3 321 0 747.2 192.7 0 746.3 187.8 0 750.4 192.7
4 321 0 743.1 195.9 0 740.7 195.9 0 744.7 193.5 0 747.2 192.7
3 321 0 743.9 21.1 0 741.5 22 0 743.9 15.4
4 0 0 751.2 30.9 0 754.5 34.1 0 754.5 38.2 0 743.9 38.2
4 0 0 743.9 38.2 0 754.5 38.2 0 751.2 41.5 0 746.3 41.5
3 0 0 754.5 16.3 0 754.5 19.5 0 751.2 13
4 0 0 752.8 29.3 0 760.2 22 0 763.4 25.2 0 763.4 29.3
4 321 0 753.7 12.2 0 754.5 16.3 0 751.2 13 0 750.4 7.3
4 321 0 754.5 19.5 0 754.5 16.3 0 761.8 16.3 0 761.8 20.3
3 321 0 743.1 13 0 743.9 15.4 0 736.6 17.1
3 321 0 751.2 13 0 747.2 13 0 750.4 7.3
3 0 0 743.9 21.1 0 743.9 15.4 0 747.2 13
4 321 0 746.3 41.5 0 745.5 45.5 0 743.9 41.5 0 743.9 38.2
3 321 0 746.3 41.5 0 751.2 41.5 0 745.5 45.5
4 321 0 749.6 48.8 0 751.2 41.5 0 752.8 43.1 0 752.8 47.2
4 321 0 751.2 30.9 0 750.4 23.6 0 752.8 29.3 0 754.5 34.1
4 321 0 750.4 23.6 0 751.2 30.9 0 747.2 30.9 0 747.2 23.6
4 0 0 747.2 30.9 0 751.2 30.9 0 743.9 38.2 0 743.9 33.3
4 321 0 743.9 33.3 0 740.7 32.5 0 744.7 30.1 0 747.2 30.9
4 321 0 754.5 89.4 0 752.8 86.2 0 756.1 87 0 758.5 93.5
3 321 0 754.5 92.7 0 754.5 89.4 0 758.5 93.5
4 0 0 771.5 87.8 0 772.4 93.5 0 769.1 95.9 0 765 95.9
4 0 0 762.6 78.9 0 756.1 87 0 752.8 83.7 0 758.5 75.6
4 321 0 767.5 84.6 0 763.4 83.7 0 765 78 0 769.9 81.3
3 0 0 758.5 69.1 0 755.3 68.3 0 762.6 65.9
3 321 0 754.5 74.8 0 758.5 75.6 0 754.5 76.4
4 0 0 754.5 76.4 0 758.5 75.6 0 752.8 83.7 0 752 80.5
4 321 0 750.4 78 0 754.5 74.8 0 754.5 76.4 0 752 80.5
3 321 0 752 100.8 0 750.4 95.9 0 752 98.4
4 321 0 754.5 110.6 0 754.5 106.5 0 761 108.9 0 755.3 112.2
4 321 0 754.5 106.5 0 755.3 104.9 0 761 107.3 0 761 108.9
4 0 0 761 107.3 0 762.6 104.1 0 766.7 103.3 0 761 108.9
4 321 0 760.2 87 0 761 90.2 0 758.5 93.5 0 756.1 87
4 321 0 772.4 94.3 0 769.9 99.2 0 769.1 95.9 0 772.4 93.5
3 321 0 754.5 92.7 0 758.5 93.5 0 754.5 94.3
3 0 0 754.5 94.3 0 758.5 93.5 0 752 98.4
4 321 0 750.4 95.9 0 754.5 92.7 0 754.5 94.3 0 752 98.4
3 0 0 752 100.8 0 752 98.4 0 755.3 104.9
4 321 0 755.3 122.8 0 754.5 124.4 0 751.2 121.1 0 752.8 120.3
3 321 0 752.8 120.3 0 751.2 121.1 0 752 116.3
4 0 0 760.2 122.8 0 755.3 122.8 0 752.8 120.3 0 753.7 113.8
4 321 0 769.9 117.1 0 763.4 120.3 0 763.4 115.4 0 769.1 113.8
4 321 0 762.6 112.2 0 763.4 115.4 0 761 112.2 0 761 108.9
3 321 0 761 112.2 0 755.3 112.2 0 761 108.9
4 321 0 753.7 113.8 0 751.2 113.8 0 754.5 110.6 0 755.3 112.2
3 321 0 752 116.3 0 751.2 113.8 0 753.7 113.8
3 0 0 752.8 120.3 0 752 116.3 0 753.7 113.8
4 15 0 796.7 80.5 0 803.3 76.4 0 791.1 108.9 0 788.6 101.6
4 0 0 774 138.2 0 780.5 131.7 0 782.1 138.2 0 778.9 141.5
3 15 0 780.5 131.7 0 774 138.2 0 778.9 126
4 0 0 795.9 111.4 0 800 114.6 0 799.2 121.1 0 793.5 124.4
4 321 0 791.1 130.1 0 788.6 133.3 0 787.8 131.7 0 793.5 124.4
3 0 0 795.9 111.4 0 793.5 124.4 0 780.5 131.7
4 0 0 800 114.6 0 795.9 111.4 0 805 98.4 0 804.1 114.6
4 321 0 805 121 0 803.3 120.3 0 804.1 114.6 0 805 114.2
3 0 0 804.1 114.6 0 805 98.4 0 805 114.2
3 321 0 752.8 29.3 0 750.4 23.6 0 752.8 25.2
3 321 0 754.5 34.1 0 752.8 29.3 0 756.1 32.5
4 321 0 754.5 38.2 0 754.5 34.1 0 756.1 32.5 0 760.2 32.5
4 0 0 760.2 39.8 0 763.4 43.1 0 763.4 47.2 0 756.1 39.8
4 0 0 764.2 41.5 0 761.8 38.2 0 772.4 38.2 0 769.9 41.5
4 321 0 754.5 19.5 0 761.8 20.3 0 760.2 22 0 755.3 22
4 321 0 763.4 29.3 0 763.4 25.2 0 765 23.6 0 769.1 23.6
4 0 0 752.8 25.2 0 755.3 22 0 760.2 22 0 752.8 29.3
4 321 0 750.4 23.6 0 754.5 19.5 0 755.3 22 0 752.8 25.2
4 321 0 755.3 50.4 0 761.8 52 0 754.5 55.3 0 753.7 52
4 321 0 751.2 41.5 0 754.5 38.2 0 756.1 39.8 0 752.8 43.1
4 0 0 778.9 50.4 0 773.2 50.4 0 770.7 47.2 0 781.3 47.2
4 321 0 761.8 56.9 0 765 59.3 0 763.4 61 0 760.2 57.7
4 321 0 760.2 32.5 0 761.8 34.1 0 761.8 38.2 0 760.2 39.8
4 321 0 760.2 39.8 0 761.8 38.2 0 764.2 41.5 0 763.4 43.1
4 0 0 761.8 52 0 772.4 56.9 0 769.1 59.3 0 765 59.3
4 321 0 760.2 39.8 0 756.1 39.8 0 754.5 38.2 0 760.2 32.5
4 0 0 756.1 39.8 0 763.4 47.2 0 752.8 47.2 0 752.8 43.1
4 321 0 754.5 70.7 0 750.4 66.7 0 752.8 65.9 0 755.3 68.3
3 321 0 752.8 65.9 0 750.4 66.7 0 752.8 60.2
4 0 0 762.6 65.9 0 756.1 57.7 0 760.2 57.7 0 763.4 61
4 321 0 758.5 69.1 0 761.8 69.9 0 761.8 74.8 0 758.5 75.6
4 0 0 776.4 69.1 0 780.5 59.3 0 782.1 63.4 0 779.7 68.3
4 0 0 772.4 52 0 772.4 56.9 0 761.8 52 0 765 48.8
4 321 0 760.2 57.7 0 756.1 57.7 0 754.5 55.3 0 761.8 52
4 321 0 756.1 57.7 0 752.8 60.2 0 752 59.3 0 754.5 55.3
3 0 0 752.8 60.2 0 756.1 57.7 0 752.8 65.9
3 321 0 763.4 192.7 0 767.5 192.7 0 764.2 193.5
3 0 0 769.9 199.2 0 771.5 195.1 0 773.2 200
4 321 0 762.6 96.7 0 758.5 93.5 0 761.8 93.5 0 765 95.9
4 321 0 769.9 99.2 0 762.6 96.7 0 765 95.9 0 769.1 95.9
3 0 0 762.6 86.2 0 767.5 84.6 0 771.5 87.8
4 321 0 782.1 81.3 0 788.6 84.6 0 782.1 85.4 0 781.3 83.7
4 0 0 774 87 0 770.7 84.6 0 781.3 83.7 0 778.9 87
3 321 0 763.4 83.7 0 767.5 84.6 0 762.6 86.2
4 321 0 760.2 87 0 763.4 83.7 0 762.6 86.2 0 761 90.2
3 321 0 758.5 93.5 0 761 90.2 0 761.8 93.5
3 0 0 761.8 93.5 0 761 90.2 0 762.6 86.2
3 321 0 763.4 115.4 0 762.6 112.2 0 764.2 113.8
3 0 0 764.2 113.8 0 762.6 112.2 0 769.1 113.8
3 321 0 764.2 113.8 0 769.1 113.8 0 763.4 115.4
4 321 0 772.4 104.1 0 772.4 105.7 0 769.1 103.3 0 769.9 99.2
3 321 0 773.2 112.2 0 772.4 111.4 0 778 112.2
3 321 0 772.4 111.4 0 772.4 105.7 0 778 104.9
3 321 0 769.1 103.3 0 766.7 103.3 0 769.9 99.2
3 0 0 761 108.9 0 766.7 103.3 0 762.6 112.2
3 321 0 763.4 101.6 0 766.7 103.3 0 762.6 104.1
4 321 0 762.6 104.1 0 761 107.3 0 760.2 104.9 0 763.4 101.6
3 321 0 760.2 104.9 0 761 107.3 0 755.3 104.9
4 0 0 768.3 15.4 0 772.4 16.3 0 772.4 20.3 0 769.1 23.6
4 321 0 763.4 25.2 0 760.2 22 0 761.8 20.3 0 765 23.6
4 0 0 768.3 15.4 0 769.1 23.6 0 765 23.6 0 761.8 20.3
4 321 0 769.1 23.6 0 770.7 25.2 0 770.7 29.3 0 769.1 30.9
4 321 0 772.4 20.3 0 772.4 16.3 0 778.9 22 0 773.2 22
3 321 0 772.4 16.3 0 768.3 15.4 0 780.5 16.3
4 321 0 753.7 12.2 0 780.5 16.3 0 768.3 15.4 0 762.6 14.6
4 0 0 761.8 16.3 0 762.6 14.6 0 768.3 15.4 0 761.8 20.3
4 321 0 754.5 16.3 0 753.7 12.2 0 762.6 14.6 0 761.8 16.3
4 321 0 763.4 47.2 0 763.4 43.1 0 769.1 48.8 0 765 48.8
4 321 0 763.4 43.1 0 764.2 41.5 0 769.9 41.5 0 770.7 43.1
4 0 0 769.1 30.9 0 772.4 34.1 0 772.4 38.2 0 765 30.9
4 321 0 770.7 29.3 0 774 32.5 0 772.4 34.1 0 769.1 30.9
4 321 0 772.4 38.2 0 772.4 34.1 0 774 32.5 0 778 32.5
4 321 0 769.1 30.9 0 765 30.9 0 763.4 29.3 0 769.1 23.6
4 0 0 765 30.9 0 772.4 38.2 0 761.8 38.2 0 761.8 34.1
3 321 0 761.8 56.9 0 760.2 57.7 0 761.8 52
4 321 0 763.4 61 0 765 59.3 0 769.1 59.3 0 769.1 66.7
4 321 0 765 66.7 0 762.6 65.9 0 763.4 61 0 769.1 66.7
4 321 0 765 48.8 0 761.8 52 0 761 50.4 0 763.4 47.2
4 321 0 770.7 65.9 0 769.1 66.7 0 769.1 59.3 0 770.7 60.2
3 0 0 769.1 48.8 0 772.4 52 0 765 48.8
4 0 0 790.2 56.9 0 787.8 59.3 0 779.7 52 0 790.2 52
4 321 0 770.7 47.2 0 773.2 50.4 0 769.1 48.8 0 763.4 43.1
4 321 0 777.2 57.7 0 772.4 52 0 779.7 52 0 779.7 56.9
3 0 0 761.8 56.9 0 761.8 52 0 765 59.3
3 321 0 761 50.4 0 761.8 52 0 755.3 50.4
3 321 0 762.6 78.9 0 765 78 0 763.4 83.7
3 321 0 768.3 78 0 769.9 81.3 0 765 78
3 0 0 782.9 78 0 779.7 74.8 0 787 78
4 0 0 776.4 69.1 0 774 69.1 0 770.7 65.9 0 780.5 59.3
4 321 0 772.4 70.7 0 769.1 66.7 0 770.7 65.9 0 774 69.1
4 321 0 776.4 75.6 0 772.4 74.8 0 772.4 70.7 0 776.4 69.1
3 0 0 765 66.7 0 769.1 66.7 0 761.8 69.9
4 321 0 761.8 69.9 0 758.5 69.1 0 762.6 65.9 0 765 66.7
3 0 0 761.8 74.8 0 761.8 69.9 0 772.4 74.8
