5 24 11.039 -24.347 12.036 7.437 -26.643 9.501 8.019 -26.857 9.09 10.056 -23.991 12.567
2 24 7.437 -26.643 9.501 8.019 -26.857 9.09
5 24 7.437 -26.643 9.501 7.477 -27.635 8.929 8.019 -26.857 9.09 6.886 -27.441 9.394
5 24 7.437 -26.643 9.501 6.886 -27.441 9.394 7.477 -27.635 8.929 6.729 -26.383 10.001
2 24 6.886 -27.441 9.394 7.477 -27.635 8.929
5 24 6.67 -27.832 8.727 6.187 -27.631 9.181 2.793 -28.777 7.759 6.886 -27.441 9.394
5 24 6.187 -27.631 9.181 2.749 -28.565 8.137 2.793 -28.777 7.759 5.611 -27.377 9.746
5 24 2.749 -28.565 8.137 2.793 -28.777 7.759 6.187 -27.631 9.181 0 -28.849 7.827
5 24 2.793 -28.777 7.759 0 -28.849 7.827 0 -29.047 7.535 2.749 -28.565 8.137
5 24 0 -28.849 7.827 0 -29.047 7.535 2.793 -28.777 7.759 -2.793 -28.777 7.759
2 24 14.746 -14.091 17.493 16.607 -14.126 16.988
5 24 16.607 -14.126 16.988 15.068 -12.869 17.46 14.746 -14.091 17.493 16.843 -12.778 16.951
5 24 15.068 -12.869 17.46 14.746 -14.091 17.493 16.607 -14.126 16.988 13.029 -13.015 17.719
2 24 16.843 -12.778 16.951 15.068 -12.869 17.46
2 24 13.791 -16.296 16.064 15.179 -16.427 15.668
5 24 15.179 -16.427 15.668 14.746 -14.091 17.493 13.791 -16.296 16.064 16.607 -14.126 16.988
5 24 14.746 -14.091 17.493 13.791 -16.296 16.064 15.179 -16.427 15.668 12.931 -14.062 17.945
2 24 12.229 -20.65 14.701 13.528 -20.918 14.231
2 24 13.576 -20.182 14.22 12.328 -19.826 14.681
2 24 10.207 -22.996 12.597 11.195 -23.41 12.098
5 24 11.195 -23.41 12.098 12.229 -20.65 14.701 10.207 -22.996 12.597 13.528 -20.918 14.231
5 24 11.195 -23.41 12.098 10.056 -23.991 12.567 11.039 -24.347 12.036 10.207 -22.996 12.597
2 24 10.056 -23.991 12.567 11.039 -24.347 12.036
2 24 6.729 -26.383 10.001 7.437 -26.643 9.501
5 24 7.437 -26.643 9.501 10.056 -23.991 12.567 6.729 -26.383 10.001 11.039 -24.347 12.036
2 24 6.169 -27.206 9.958 6.886 -27.441 9.394
5 24 6.886 -27.441 9.394 6.729 -26.383 10.001 6.169 -27.206 9.958 7.437 -26.643 9.501
5 24 6.187 -27.631 9.181 5.611 -27.377 9.746 2.749 -28.565 8.137 6.169 -27.206 9.958
5 24 5.611 -27.377 9.746 2.749 -28.565 8.137 6.187 -27.631 9.181 2.51 -28.328 8.569
5 24 2.51 -28.328 8.569 2.749 -28.565 8.137 5.611 -27.377 9.746 0 -28.849 7.827
5 24 12.575 -16.181 16.412 12.931 -14.062 17.945 11.421 -16.072 16.742 13.791 -16.296 16.064
5 24 12.931 -14.062 17.945 11.421 -16.072 16.742 12.575 -16.181 16.412 11.525 -14.04 18.296
2 24 11.421 -16.072 16.742 12.575 -16.181 16.412
2 24 14.746 -14.091 17.493 12.931 -14.062 17.945
5 24 12.931 -14.062 17.945 13.791 -16.296 16.064 14.746 -14.091 17.493 12.575 -16.181 16.412
2 24 12.575 -16.181 16.412 13.791 -16.296 16.064
2 24 15.068 -12.869 17.46 13.029 -13.015 17.719
5 24 13.029 -13.015 17.719 14.746 -14.091 17.493 15.068 -12.869 17.46 12.931 -14.062 17.945
5 24 16.322 -16.536 15.341 16.387 -17.675 15.53 17.692 -16.665 14.949 15.208 -17.515 15.881
5 24 16.387 -17.675 15.53 17.692 -16.665 14.949 16.322 -16.536 15.341 17.699 -17.826 15.028
5 24 16.322 -16.536 15.341 15.208 -17.515 15.881 16.387 -17.675 15.53 15.179 -16.427 15.668
2 24 15.208 -17.515 15.881 16.387 -17.675 15.53
5 24 15.179 -16.427 15.668 15.208 -17.515 15.881 16.322 -16.536 15.341 13.785 -17.32 16.302
5 24 15.179 -16.427 15.668 13.785 -17.32 16.302 15.208 -17.515 15.881 13.791 -16.296 16.064
2 24 13.785 -17.32 16.302 15.208 -17.515 15.881
5 24 13.791 -16.296 16.064 13.785 -17.32 16.302 15.179 -16.427 15.668 12.542 -17.149 16.666
5 24 12.575 -16.181 16.412 12.542 -17.149 16.666 13.791 -16.296 16.064 11.421 -16.072 16.742
5 24 12.542 -17.149 16.666 13.791 -16.296 16.064 12.575 -16.181 16.412 13.785 -17.32 16.302
2 24 12.542 -17.149 16.666 13.785 -17.32 16.302
5 24 11.421 -16.072 16.742 12.542 -17.149 16.666 12.575 -16.181 16.412 11.369 -16.986 17.007
5 24 11.421 -16.072 16.742 11.369 -16.986 17.007 12.542 -17.149 16.666 10.287 -15.964 17.066
2 24 11.369 -16.986 17.007 12.542 -17.149 16.666
5 24 10.287 -15.964 17.066 11.369 -16.986 17.007 11.421 -16.072 16.742 10.22 -16.826 17.339
2 24 10.22 -16.826 17.339 11.369 -16.986 17.007
5 24 14.516 -20.306 13.702 15.208 -17.515 15.881 13.576 -20.182 14.22 16.387 -17.675 15.53
5 24 15.208 -17.515 15.881 13.576 -20.182 14.22 14.516 -20.306 13.702 13.785 -17.32 16.302
5 24 13.576 -20.182 14.22 13.785 -17.32 16.302 12.328 -19.826 14.681 15.208 -17.515 15.881
5 24 13.785 -17.32 16.302 12.328 -19.826 14.681 13.576 -20.182 14.22 12.542 -17.149 16.666
5 24 12.328 -19.826 14.681 12.542 -17.149 16.666 11.244 -19.52 15.083 13.785 -17.32 16.302
5 24 12.542 -17.149 16.666 11.244 -19.52 15.083 12.328 -19.826 14.681 11.369 -16.986 17.007
5 24 11.244 -19.52 15.083 11.369 -16.986 17.007 10.242 -19.239 15.459 12.542 -17.149 16.666
5 24 11.369 -16.986 17.007 10.242 -19.239 15.459 11.244 -19.52 15.083 10.22 -16.826 17.339
5 24 10.242 -19.239 15.459 10.22 -16.826 17.339 9.445 -19.146 15.912 11.369 -16.986 17.007
5 24 9.677 -27.888 -4.96 10.207 -28.177 -6.275 9.756 -27.273 -6.022 9.896 -28.572 -5.08
5 24 9.677 -27.888 -4.96 9.896 -28.572 -5.08 10.207 -28.177 -6.275 8.739 -28.79 -3.797
5 24 9.896 -28.572 -5.08 10.207 -28.177 -6.275 9.677 -27.888 -4.96 10.476 -29.17 -6.522
5 24 10.739 -30.153 -6.735 10.689 -30.622 -5.527 11.014 -31.261 -6.97 10.337 -29.611 -5.25
5 24 10.689 -30.622 -5.527 10.978 -31.745 -5.845 11.014 -31.261 -6.97 10.413 -32.256 -4.441
5 24 10.978 -31.745 -5.845 11.014 -31.261 -6.97 10.689 -30.622 -5.527 11.231 -32.463 -7.236
5 24 11.231 -32.463 -7.236 11.023 -34.198 -6.675 11.146 -33.972 -7.653 11.194 -32.751 -6.13
5 24 11.231 -32.463 -7.236 11.194 -32.751 -6.13 11.023 -34.198 -6.675 10.978 -31.745 -5.845
5 24 11.194 -32.751 -6.13 11.023 -34.198 -6.675 11.231 -32.463 -7.236 10.624 -33.498 -4.887
5 24 4.068 -30.136 -7.611 4.091 -29.895 -6.452 3.986 -29.345 -7.61 4.249 -30.608 -6.597
2 24 4.091 -29.895 -6.452 3.986 -29.345 -7.61
5 24 4.068 -30.136 -7.611 4.249 -30.608 -6.597 4.091 -29.895 -6.452 4.163 -31.043 -7.614
5 24 4.678 -32.512 -6.885 4.661 -33.575 -8.097 5.053 -33.816 -7.13 4.309 -32.205 -7.792
5 24 4.661 -33.575 -8.097 5.053 -33.816 -7.13 4.678 -32.512 -6.885 5.171 -34.881 -8.48
5 24 4.678 -32.512 -6.885 4.309 -32.205 -7.792 4.661 -33.575 -8.097 4.407 -31.351 -6.744
5 24 5.053 -33.816 -7.13 5.171 -34.881 -8.48 5.579 -34.989 -7.535 4.661 -33.575 -8.097
5 24 5.171 -34.881 -8.48 5.579 -34.989 -7.535 5.053 -33.816 -7.13 6.091 -36.001 -8.789
5 24 5.579 -34.989 -7.535 6.091 -36.001 -8.789 6.538 -36.158 -7.97 5.171 -34.881 -8.48
5 24 6.091 -36.001 -8.789 6.538 -36.158 -7.97 5.579 -34.989 -7.535 7.066 -36.656 -8.973
5 24 6.538 -36.158 -7.97 7.066 -36.656 -8.973 7.476 -36.549 -8.15 6.091 -36.001 -8.789
5 24 7.066 -36.656 -8.973 7.476 -36.549 -8.15 6.538 -36.158 -7.97 8.182 -37.105 -9.1
5 24 10.728 -35.233 -7.177 10.021 -35.748 -6.293 10.062 -35.904 -7.383 10.435 -35.308 -6.253
5 24 10.021 -35.748 -6.293 10.062 -35.904 -7.383 10.728 -35.233 -7.177 9.46 -36.094 -6.291
5 24 10.728 -35.233 -7.177 10.435 -35.308 -6.253 10.021 -35.748 -6.293 11.023 -34.198 -6.675
5 24 9.099 -36.306 -6.337 9.471 -36.388 -7.553 9.46 -36.094 -6.291 8.716 -36.537 -7.342
5 24 9.471 -36.388 -7.553 9.46 -36.094 -6.291 9.099 -36.306 -6.337 10.062 -35.904 -7.383
5 24 9.099 -36.306 -6.337 8.716 -36.537 -7.342 9.471 -36.388 -7.553 8.477 -36.319 -6.337
5 24 8.079 -36.096 -5.935 7.375 -36.123 -6.77 8.477 -36.319 -6.337 7.022 -35.137 -5.205
5 24 8.477 -36.319 -6.337 8.079 -36.096 -5.935 7.375 -36.123 -6.77 8.595 -35.957 -5.398
5 24 8.037 -36.405 -7.153 8.477 -36.319 -6.337 7.375 -36.123 -6.77 8.716 -36.537 -7.342
5 24 7.375 -36.123 -6.77 7.022 -35.137 -5.205 6.31 -35.087 -6.263 8.079 -36.096 -5.935
5 24 7.022 -35.137 -5.205 6.31 -35.087 -6.263 7.375 -36.123 -6.77 5.793 -33.962 -5.795
5 24 8.079 -36.096 -5.935 7.022 -35.137 -5.205 7.375 -36.123 -6.77 8.595 -35.957 -5.398
5 24 6.575 -33.977 -4.79 5.793 -33.962 -5.795 7.022 -35.137 -5.205 6.19 -32.752 -4.491
5 24 5.793 -33.962 -5.795 7.022 -35.137 -5.205 6.575 -33.977 -4.79 6.31 -35.087 -6.263
5 24 7.022 -35.137 -5.205 6.575 -33.977 -4.79 5.793 -33.962 -5.795 7.962 -35.01 -4.516
5 24 6.19 -32.752 -4.491 5.378 -32.689 -5.478 5.793 -33.962 -5.795 5.902 -31.702 -4.413
5 24 6.575 -33.977 -4.79 6.19 -32.752 -4.491 5.793 -33.962 -5.795 7.527 -33.809 -4.053
5 24 4.812 -30.717 -5.35 5.527 -30.248 -4.429 4.593 -30.164 -5.347 5.667 -30.83 -4.412
5 24 4.812 -30.717 -5.35 5.667 -30.83 -4.412 5.527 -30.248 -4.429 5.066 -31.526 -5.31
5 24 5.667 -30.83 -4.412 5.527 -30.248 -4.429 4.812 -30.717 -5.35 6.283 -30.11 -3.948

5 24 10.593 -34.956 -10.085 9.962 -35.837 -10.085 10.212 -34.765 -10.401 10.374 -36.255 -9.182
5 24 9.962 -35.837 -10.085 10.212 -34.765 -10.401 10.593 -34.956 -10.085 9.671 -35.581 -10.414
5 24 9.671 -35.581 -10.414 10.212 -34.765 -10.401 9.962 -35.837 -10.085 9.356 -35.293 -10.629
5 24 6.838 -36.361 -9.829 7.8 -36.217 -10.471 7.867 -36.718 -10.075 6.764 -35.913 -10.31
5 24 6.764 -35.913 -10.31 7.8 -36.217 -10.471 6.838 -36.361 -9.829 7.856 -35.716 -10.698
0 // ///

5 24 6.939 -35.36 -10.597 6.764 -35.913 -10.31 5.729 -34.953 -10.101 7.856 -35.716 -10.698
5 24 5.729 -34.953 -10.101 6.107 -34.616 -10.42 6.939 -35.36 -10.597 5.115 -33.811 -9.956
5 24 7.856 -35.716 -10.698 7.8 -36.217 -10.471 6.764 -35.913 -10.31 8.752 -35.755 -10.708
5 24 8.752 -35.755 -10.708 7.8 -36.217 -10.471 7.856 -35.716 -10.698 8.897 -36.122 -10.455
5 24 8.752 -35.755 -10.708 8.897 -36.122 -10.455 7.8 -36.217 -10.471 9.356 -35.293 -10.629
5 24 8.897 -36.122 -10.455 9.356 -35.293 -10.629 9.671 -35.581 -10.414 8.752 -35.755 -10.708
5 24 9.356 -35.293 -10.629 9.671 -35.581 -10.414 8.897 -36.122 -10.455 10.212 -34.765 -10.401
5 24 9.936 -34.563 -10.563 10.212 -34.765 -10.401 9.356 -35.293 -10.629 10.225 -33.609 -10.51
5 24 10.212 -34.765 -10.401 9.356 -35.293 -10.629 9.936 -34.563 -10.563 9.671 -35.581 -10.414
5 24 10.212 -34.765 -10.401 10.225 -33.609 -10.51 10.587 -33.637 -10.299 9.936 -34.563 -10.563
5 24 10.225 -33.609 -10.51 10.587 -33.637 -10.299 10.212 -34.765 -10.401 10.219 -32.228 -10.296
5 24 10.587 -33.637 -10.299 10.219 -32.228 -10.296 10.579 -32.148 -10.092 10.225 -33.609 -10.51
5 24 10.219 -32.228 -10.296 10.579 -32.148 -10.092 10.587 -33.637 -10.299 10.08 -31.008 -10.106
5 24 9.551 -29.746 -9.919 9.929 -29.643 -9.683 10.08 -31.008 -10.106 9.195 -28.465 -9.567
5 24 10.453 -30.909 -9.878 10.08 -31.008 -10.106 9.929 -29.643 -9.683 10.579 -32.148 -10.092
5 24 9.195 -28.465 -9.567 8.797 -28.577 -9.79 7.739 -27.797 -9.675 9.551 -29.746 -9.919
5 24 8.797 -28.577 -9.79 7.739 -27.797 -9.675 9.195 -28.465 -9.567 7.798 -28.103 -9.828
5 24 7.739 -27.797 -9.675 9.195 -28.465 -9.567 8.797 -28.577 -9.79 8.534 -27.405 -9.008
5 24 7.798 -28.103 -9.828 7.739 -27.797 -9.675 8.797 -28.577 -9.79 6.919 -28.212 -9.951
5 24 6.919 -28.212 -9.951 7.739 -27.797 -9.675 7.798 -28.103 -9.828 6.706 -27.939 -9.889
5 24 6.919 -28.212 -9.951 6.706 -27.939 -9.889 7.739 -27.797 -9.675 5.94 -28.819 -9.977
5 24 6.706 -27.939 -9.889 7.739 -27.797 -9.675 6.919 -28.212 -9.951 7.67 -27.39 -9.486
5 24 5.106 -29.22 -9.625 5.124 -30.212 -9.694 4.744 -30.36 -9.483 5.417 -29.378 -9.865
5 24 5.124 -30.212 -9.694 4.744 -30.36 -9.483 5.106 -29.22 -9.625 4.994 -31.233 -9.793
5 24 5.106 -29.22 -9.625 5.417 -29.378 -9.865 5.124 -30.212 -9.694 5.434 -28.428 -9.744
5 24 4.697 -31.364 -9.641 5.042 -32.343 -9.952 4.777 -32.511 -9.8 4.994 -31.233 -9.793
5 24 5.042 -32.343 -9.952 4.777 -32.511 -9.8 4.697 -31.364 -9.641 5.417 -33.527 -10.189
5 24 4.697 -31.364 -9.641 4.994 -31.233 -9.793 5.042 -32.343 -9.952 4.744 -30.36 -9.483
5 24 4.777 -32.511 -9.8 5.417 -33.527 -10.189 5.115 -33.811 -9.956 5.042 -32.343 -9.952
5 24 5.417 -33.527 -10.189 5.115 -33.811 -9.956 4.777 -32.511 -9.8 6.107 -34.616 -10.42
5 24 5.115 -33.811 -9.956 6.107 -34.616 -10.42 5.729 -34.953 -10.101 5.417 -33.527 -10.189
5 24 8.182 -37.105 -9.1 9.092 -36.51 -10.191 9.49 -36.934 -9.301 7.867 -36.718 -10.075
5 24 10.593 -34.956 -10.085 10.374 -36.255 -9.182 9.962 -35.837 -10.085 10.976 -35.167 -8.981
0 // ////
5 24 2.464 -31.09 -4.737 2.132 -30.577 -6.192 3.39 -30.526 -4.843 1.247 -31.242 -6.147
5 24 2.132 -30.577 -6.192 3.39 -30.526 -4.843 2.464 -31.09 -4.737 2.985 -29.935 -6.294
5 24 1.449 -31.655 -4.634 1.247 -31.242 -6.147 2.464 -31.09 -4.737 0.662 -31.467 -6.119
5 24 1.247 -31.242 -6.147 2.464 -31.09 -4.737 1.449 -31.655 -4.634 2.132 -30.577 -6.192
5 24 0.722 -31.766 -4.573 0.662 -31.467 -6.119 1.449 -31.655 -4.634 0 -31.602 -6.066
5 24 0.662 -31.467 -6.119 1.449 -31.655 -4.634 0.722 -31.766 -4.573 1.247 -31.242 -6.147
5 24 0 -31.867 -4.513 0 -31.602 -6.066 0.722 -31.766 -4.573 -0.722 -31.766 -4.573
5 24 0 -31.602 -6.066 0.722 -31.766 -4.573 0 -31.867 -4.513 0.662 -31.467 -6.119
5 24 2.845 -29.474 -7.35 4.091 -29.895 -6.452 2.985 -29.935 -6.294 3.986 -29.345 -7.61
5 24 7.78 -29.406 -3.548 7.282 -30.44 -3.67 8.071 -29.956 -3.547 6.884 -29.879 -3.639
5 24 7.282 -30.44 -3.67 8.071 -29.956 -3.547 7.78 -29.406 -3.548 8.498 -30.766 -3.547
2 24 7.78 -29.406 -3.548 6.884 -29.879 -3.639
5 24 8.94 -31.818 -3.55 8.054 -32.303 -3.471 9.364 -33 -3.662 7.635 -31.217 -3.594
5 24 8.054 -32.303 -3.471 9.364 -33 -3.662 8.94 -31.818 -3.55 8.458 -33.467 -3.615
5 24 8.458 -33.467 -3.615 9.364 -33 -3.662 8.054 -32.303 -3.471 9.807 -34.158 -4.163
5 24 8.458 -33.467 -3.615 9.807 -34.158 -4.163 9.364 -33 -3.662 8.921 -34.604 -4.081
5 24 8.921 -34.604 -4.081 9.807 -34.158 -4.163 8.458 -33.467 -3.615 10.034 -35.208 -5.232
5 24 8.921 -34.604 -4.081 10.034 -35.208 -5.232 9.807 -34.158 -4.163 9.337 -35.717 -5.234
5 24 9.337 -35.717 -5.234 10.034 -35.208 -5.232 8.921 -34.604 -4.081 10.021 -35.748 -6.293
5 24 9.337 -35.717 -5.234 10.021 -35.748 -6.293 10.034 -35.208 -5.232 9.46 -36.094 -6.291
5 24 9.46 -36.094 -6.291 10.021 -35.748 -6.293 9.337 -35.717 -5.234 10.062 -35.904 -7.383
5 24 9.471 -36.388 -7.553 10.062 -35.904 -7.383 9.46 -36.094 -6.291 10.169 -36.123 -8.324
5 24 10.062 -35.904 -7.383 9.46 -36.094 -6.291 9.471 -36.388 -7.553 10.021 -35.748 -6.293
5 24 9.471 -36.388 -7.553 10.169 -36.123 -8.324 10.062 -35.904 -7.383 9.528 -36.654 -8.445
5 24 9.528 -36.654 -8.445 10.169 -36.123 -8.324 9.471 -36.388 -7.553 10.374 -36.255 -9.182
5 24 6.283 -30.11 -3.948 5.667 -30.83 -4.412 6.486 -30.684 -3.925 5.527 -30.248 -4.429
2 24 6.283 -30.11 -3.948 5.527 -30.248 -4.429
5 24 7.13 -32.567 -3.852 6.19 -32.752 -4.491 7.527 -33.809 -4.053 6.834 -31.529 -3.916
5 24 6.19 -32.752 -4.491 7.527 -33.809 -4.053 7.13 -32.567 -3.852 6.575 -33.977 -4.79
5 24 6.575 -33.977 -4.79 7.527 -33.809 -4.053 6.19 -32.752 -4.491 7.962 -35.01 -4.516
5 24 7.022 -35.137 -5.205 7.962 -35.01 -4.516 6.575 -33.977 -4.79 8.595 -35.957 -5.398
5 24 7.022 -35.137 -5.205 8.595 -35.957 -5.398 7.962 -35.01 -4.516 8.079 -36.096 -5.935
5 24 8.079 -36.096 -5.935 8.595 -35.957 -5.398 7.022 -35.137 -5.205 8.477 -36.319 -6.337
5 24 8.595 -35.957 -5.398 8.477 -36.319 -6.337 9.099 -36.306 -6.337 8.079 -36.096 -5.935
5 24 8.477 -36.319 -6.337 9.099 -36.306 -6.337 8.595 -35.957 -5.398 8.716 -36.537 -7.342
5 24 8.477 -36.319 -6.337 8.716 -36.537 -7.342 9.099 -36.306 -6.337 8.037 -36.405 -7.153
5 24 8.037 -36.405 -7.153 8.716 -36.537 -7.342 8.477 -36.319 -6.337 8.429 -36.798 -8.3
5 24 8.037 -36.405 -7.153 8.429 -36.798 -8.3 8.716 -36.537 -7.342 7.476 -36.549 -8.15
5 24 7.476 -36.549 -8.15 8.429 -36.798 -8.3 8.037 -36.405 -7.153 8.182 -37.105 -9.1
5 24 9.528 -36.654 -8.445 10.374 -36.255 -9.182 10.169 -36.123 -8.324 9.49 -36.934 -9.301
5 24 8.182 -37.105 -9.1 7.476 -36.549 -8.15 7.066 -36.656 -8.973 8.429 -36.798 -8.3
5 24 11.023 -34.198 -6.675 10.435 -35.308 -6.253 10.728 -35.233 -7.177 10.731 -34.677 -5.538
5 24 11.023 -34.198 -6.675 10.731 -34.677 -5.538 10.435 -35.308 -6.253 10.624 -33.498 -4.887
5 24 11.194 -32.751 -6.13 10.624 -33.498 -4.887 11.023 -34.198 -6.675 10.413 -32.256 -4.441
5 24 10.624 -33.498 -4.887 11.023 -34.198 -6.675 11.194 -32.751 -6.13 10.731 -34.677 -5.538
5 24 10.978 -31.745 -5.845 10.413 -32.256 -4.441 11.194 -32.751 -6.13 10.689 -30.622 -5.527
5 24 10.413 -32.256 -4.441 11.194 -32.751 -6.13 10.978 -31.745 -5.845 10.624 -33.498 -4.887
5 24 11.194 -32.751 -6.13 10.978 -31.745 -5.845 10.413 -32.256 -4.441 11.231 -32.463 -7.236
5 24 10.689 -30.622 -5.527 10.413 -32.256 -4.441 10.978 -31.745 -5.845 9.956 -31.1 -4.122
5 24 10.689 -30.622 -5.527 9.956 -31.1 -4.122 10.413 -32.256 -4.441 10.337 -29.611 -5.25
5 24 9.03 -29.365 -3.886 9.896 -28.572 -5.08 8.739 -28.79 -3.797 10.337 -29.611 -5.25
5 24 9.896 -28.572 -5.08 8.739 -28.79 -3.797 9.03 -29.365 -3.886 9.677 -27.888 -4.96
2 24 9.677 -27.888 -4.96 8.739 -28.79 -3.797
5 24 8.739 -28.79 -3.797 9.582 -28.01 -2.863 8.39 -28.802 -2.309 9.677 -27.888 -4.96
5 24 9.582 -28.01 -2.863 8.39 -28.802 -2.309 8.739 -28.79 -3.797 9.126 -28.455 -1.031
0 // ///


5 24 4.245 -30.54 -8.668 4.169 -31.633 -8.818 4.163 -31.043 -7.614 4.697 -31.364 -9.641
5 24 4.169 -31.633 -8.818 4.163 -31.043 -7.614 4.245 -30.54 -8.668 4.309 -32.205 -7.792
5 24 4.163 -31.043 -7.614 4.245 -30.54 -8.668 4.169 -31.633 -8.818 4.068 -30.136 -7.611
5 24 4.309 -32.205 -7.792 4.163 -31.043 -7.614 4.169 -31.633 -8.818 4.407 -31.351 -6.744
5 24 4.744 -30.36 -9.483 4.697 -31.364 -9.641 4.245 -30.54 -8.668 4.994 -31.233 -9.793
5 24 4.744 -30.36 -9.483 4.994 -31.233 -9.793 4.697 -31.364 -9.641 5.124 -30.212 -9.694
0 // ///

5 24 9.195 -28.465 -9.567 9.551 -29.746 -9.919 8.797 -28.577 -9.79 9.929 -29.643 -9.683
5 24 9.195 -28.465 -9.567 9.929 -29.643 -9.683 9.551 -29.746 -9.919 9.703 -28.391 -9.108
5 24 9.195 -28.465 -9.567 9.703 -28.391 -9.108 9.929 -29.643 -9.683 9.117 -27.479 -8.553
5 24 9.703 -28.391 -9.108 9.929 -29.643 -9.683 9.195 -28.465 -9.567 10.282 -29.542 -9.277
5 24 9.703 -28.391 -9.108 10.282 -29.542 -9.277 9.929 -29.643 -9.683 10.269 -28.655 -8.124
5 24 10.282 -29.542 -9.277 10.269 -28.655 -8.124 10.662 -29.671 -8.211 9.703 -28.391 -9.108
5 24 10.269 -28.655 -8.124 10.662 -29.671 -8.211 10.282 -29.542 -9.277 10.476 -29.17 -6.522
5 24 10.662 -29.671 -8.211 10.476 -29.17 -6.522 10.739 -30.153 -6.735 10.269 -28.655 -8.124
5 24 10.476 -29.17 -6.522 10.739 -30.153 -6.735 10.662 -29.671 -8.211 10.337 -29.611 -5.25
5 24 10.269 -28.655 -8.124 10.476 -29.17 -6.522 10.662 -29.671 -8.211 10.207 -28.177 -6.275
5 24 10.739 -30.153 -6.735 10.337 -29.611 -5.25 10.689 -30.622 -5.527 10.476 -29.17 -6.522
5 24 10.337 -29.611 -5.25 10.689 -30.622 -5.527 10.739 -30.153 -6.735 9.956 -31.1 -4.122
5 24 10.476 -29.17 -6.522 10.337 -29.611 -5.25 10.739 -30.153 -6.735 9.896 -28.572 -5.08
5 24 9.488 -30.162 -3.959 9.956 -31.1 -4.122 10.337 -29.611 -5.25 8.498 -30.766 -3.547
5 24 9.956 -31.1 -4.122 10.337 -29.611 -5.25 9.488 -30.162 -3.959 10.689 -30.622 -5.527
5 24 10.337 -29.611 -5.25 9.488 -30.162 -3.959 9.956 -31.1 -4.122 9.03 -29.365 -3.886
5 24 9.488 -30.162 -3.959 8.498 -30.766 -3.547 9.956 -31.1 -4.122 8.071 -29.956 -3.547
5 24 8.498 -30.766 -3.547 9.956 -31.1 -4.122 9.488 -30.162 -3.959 8.94 -31.818 -3.55
5 24 8.498 -30.766 -3.547 8.94 -31.818 -3.55 9.956 -31.1 -4.122 7.635 -31.217 -3.594
5 24 8.94 -31.818 -3.55 7.635 -31.217 -3.594 8.054 -32.303 -3.471 8.498 -30.766 -3.547
5 24 7.635 -31.217 -3.594 8.054 -32.303 -3.471 8.94 -31.818 -3.55 7.13 -32.567 -3.852
5 24 8.498 -30.766 -3.547 7.635 -31.217 -3.594 8.94 -31.818 -3.55 7.282 -30.44 -3.67
5 24 7.635 -31.217 -3.594 6.834 -31.529 -3.916 7.13 -32.567 -3.852 7.282 -30.44 -3.67
5 24 6.834 -31.529 -3.916 7.13 -32.567 -3.852 7.635 -31.217 -3.594 6.19 -32.752 -4.491
5 24 6.834 -31.529 -3.916 6.19 -32.752 -4.491 7.13 -32.567 -3.852 5.902 -31.702 -4.413
5 24 6.834 -31.529 -3.916 5.902 -31.702 -4.413 6.19 -32.752 -4.491 6.486 -30.684 -3.925
5 24 5.902 -31.702 -4.413 6.19 -32.752 -4.491 6.834 -31.529 -3.916 5.378 -32.689 -5.478
5 24 5.066 -31.526 -5.31 5.378 -32.689 -5.478 5.902 -31.702 -4.413 4.678 -32.512 -6.885
5 24 5.378 -32.689 -5.478 5.902 -31.702 -4.413 5.066 -31.526 -5.31 6.19 -32.752 -4.491
5 24 5.902 -31.702 -4.413 5.066 -31.526 -5.31 5.378 -32.689 -5.478 5.667 -30.83 -4.412
5 24 5.066 -31.526 -5.31 4.678 -32.512 -6.885 5.378 -32.689 -5.478 4.407 -31.351 -6.744
5 24 4.407 -31.351 -6.744 4.678 -32.512 -6.885 5.066 -31.526 -5.31 4.309 -32.205 -7.792
5 24 4.407 -31.351 -6.744 4.309 -32.205 -7.792 4.678 -32.512 -6.885 4.163 -31.043 -7.614
5 24 4.407 -31.351 -6.744 4.163 -31.043 -7.614 4.309 -32.205 -7.792 4.249 -30.608 -6.597
5 24 4.812 -30.717 -5.35 5.066 -31.526 -5.31 5.667 -30.83 -4.412 4.407 -31.351 -6.744
5 24 5.902 -31.702 -4.413 5.667 -30.83 -4.412 5.066 -31.526 -5.31 6.486 -30.684 -3.925
5 24 6.834 -31.529 -3.916 6.486 -30.684 -3.925 5.902 -31.702 -4.413 7.282 -30.44 -3.67
5 24 6.486 -30.684 -3.925 5.902 -31.702 -4.413 6.834 -31.529 -3.916 5.667 -30.83 -4.412
5 24 7.635 -31.217 -3.594 7.282 -30.44 -3.67 6.834 -31.529 -3.916 8.498 -30.766 -3.547
5 24 7.282 -30.44 -3.67 6.834 -31.529 -3.916 7.635 -31.217 -3.594 6.486 -30.684 -3.925
5 24 8.498 -30.766 -3.547 7.282 -30.44 -3.67 7.635 -31.217 -3.594 8.071 -29.956 -3.547
5 24 8.498 -30.766 -3.547 8.071 -29.956 -3.547 7.282 -30.44 -3.67 9.488 -30.162 -3.959
5 24 8.071 -29.956 -3.547 9.488 -30.162 -3.959 9.03 -29.365 -3.886 8.498 -30.766 -3.547
5 24 9.488 -30.162 -3.959 9.03 -29.365 -3.886 8.071 -29.956 -3.547 10.337 -29.611 -5.25
5 24 9.03 -29.365 -3.886 10.337 -29.611 -5.25 9.896 -28.572 -5.08 9.488 -30.162 -3.959
