5 24 8.55 -44.5 -3 8.262 -44.859 -2.424 8.75 -42.5 -1 7.195 -46.5 -1
5 24 6.754 -40.143 -34.164 6.694 -39.472 -33.052 6.614 -40.328 -33.108 6.77 -39.094 -33.454
5 24 8.331 -41.353 -51.639 8.344 -40.702 -50.962 8.304 -41.242 -50.816 8.354 -40.521 -50.934
5 24 7.136 -52.332 -31.334 7.112 -51.319 -31.861 7.1 -52.157 -30.092 7.181 -52.535 -32.294
5 24 8.421 -35.509 -43.529 8.505 -34.195 -42.83 8.445 -35.444 -43.857 8.357 -35.233 -42.429
5 24 8.789 -29.712 -23.704 8.751 -30.052 -25.035 6.252 -40.514 -22.158 9.815 -26.723 -26
5 24 9.815 -22.488 -9.038 9.856 -22.032 -8.541 9.15 -26.615 -7.796 10 -20.862 -8.108
5 24 6.826 -38.277 -32.271 6.892 -37.459 -31.087 6.963 -37.088 -31.49 6.823 -37.965 -30.866
5 24 7.388 -51 -39.56 7.297 -50.17 -37.982 7.43 -50 -40.106 7.242 -51.13 -37.155
5 24 7.353 -36.067 -34.671 7.42 -35.758 -34.724 7.254 -36.596 -34.798 7.059 -36.916 -32.57
5 24 9.815 -22.488 -9.038 10 -20.862 -8.108 9.654 -23.941 -12.445 9.856 -22.032 -8.541
5 24 8.832 -32.57 -46.45 8.933 -30.17 -46.945 8.933 -30.245 -46.568 8.758 -34.181 -47.8
5 24 8.262 -41.048 -48.162 8.149 -41.078 -45.236 8.059 -41.852 -45.034 8.295 -40.659 -48.111
5 24 6.541 -46.039 -30.202 6.868 -48.572 -30.885 6.83 -47.866 -31.668 6.48 -46.076 -29.235
5 24 6.435 -40.959 -29.851 6.366 -41.474 -29.648 6.533 -41.013 -32.305 6.493 -40.404 -29.84
5 24 6.1 -42.75 -24.703 6.088 -43.522 -23.072 6.141 -42.157 -23.978 6.122 -44.22 -23.522
5 24 8.379 -41 -52.249 8.354 -40.521 -50.934 8.331 -41.353 -51.639 8.382 -40.146 -50.886
5 24 7.402 -44.437 -12.743 7.932 -44.678 -9.972 7.466 -43.489 -12.07 7.75 -48 -12
5 24 6.756 -50.91 -24.393 6.955 -51.885 -27.13 6.976 -52.069 -27.259 6.935 -51.666 -27.081
5 24 6.958 -35.264 -19.097 6.75 -36.766 -17.908 6.805 -36.241 -19.042 7.362 -33.431 -17.849
5 24 6.104 -44.211 -21.582 6.096 -43.766 -21.266 6.116 -43.307 -21.547 6.113 -44.188 -21.118
5 24 9.552 -24.956 -3.739 9.685 -23.879 -3.937 9.813 -23.657 -1.364 9.42 -25.985 -3.696
5 24 9.15 -36.5 3 9.016 -32.372 2.061 8.442 -32.25 -1.5 9.35 -33.75 5
5 24 8.801 -27.414 -13.272 8.069 -30.336 -15.884 9.511 -24.366 -14.132 8.557 -28.411 -13.416
5 24 9.75 -27 9 9.75 -23.904 11.246 8.975 -28.25 14 9.788 -21.862 7.187
5 24 7.043 -37.139 -33.085 7.059 -36.916 -32.57 6.826 -38.277 -32.271 7.254 -36.596 -34.798
5 24 6.641 -58 -30 7.131 -53.059 -28.738 7.188 -52.926 -32.059 6.821 -56.392 -28.947
5 24 7.114 -49.412 -34.996 7.167 -50.106 -34.805 7.117 -49.524 -34.583 7.156 -49.712 -35.297
5 24 6.1 -42.75 -24.703 6.141 -42.157 -23.978 6.176 -41.716 -23.15 6.172 -41.802 -24.998
5 24 7.031 -36.898 -32.01 7.468 -35.538 -34.762 8.478 -31.3 -32.077 7.059 -36.916 -32.57
5 24 7.024 -56.924 -33.298 6.641 -58 -30 7.148 -58.725 -36.5 7.188 -52.926 -32.059
5 24 7.215 -49.945 -36.631 7.248 -49.123 -37.357 7.175 -49.718 -36.064 7.297 -50.17 -37.982
5 24 7.779 -33.191 -8.812 7.653 -35.067 -8.676 7.771 -33.335 -7.815 7.759 -33.197 -9.792
5 24 8.832 -32.57 -46.45 8.79 -32.566 -45.296 8.727 -33.689 -46.231 8.849 -31.885 -45.156
5 24 7.092 -50.498 -32.109 7.138 -51.164 -32.549 7.167 -50.515 -34.312 7.04 -51.119 -30.416
5 24 8.276 -33.386 -39.784 8.366 -32.608 -38.906 7.767 -34.787 -36.606 8.5 -32.505 -40.573
5 24 8.56 -31.371 -36.34 7.68 -34.788 -35.511 7.743 -34.694 -36.054 8.567 -31.093 -34.926
5 24 6.56 -48.128 -19.601 6.614 -47.872 -19.08 6.915 -49.482 -18.007 6.568 -47.337 -19.002
5 24 9.507 -27.505 -36 8.734 -30.49 -35.235 9.476 -27.968 -37 9.537 -26.914 -35
5 24 8.619 -34.804 -46.075 8.564 -36.379 -45.888 8.453 -36.05 -44.187 8.596 -36.102 -46.375
5 24 8.758 -34.181 -47.8 8.832 -32.57 -46.45 8.91 -30.402 -48.192 8.727 -33.689 -46.231
5 24 6.762 -38.52 -30.853 6.826 -38.277 -32.271 6.704 -39.036 -31.058 6.823 -37.965 -30.866
5 24 7.979 -42.335 -44.55 7.852 -42.734 -43.384 8.059 -41.852 -45.034 7.924 -42.569 -44.053
5 24 7.619 -37.499 -9.49 8.139 -40.529 -7.988 7.922 -41.964 -9.248 8.2 -41 -6.5
5 24 7.052 -49.711 -31.955 6.977 -48.952 -32.116 6.971 -49.221 -31.439 7.147 -49.971 -34.299
5 24 8.408 -38.396 -45.752 8.435 -37.911 -45.472 8.398 -38.74 -46.197 8.287 -38.34 -44.234
5 24 8.524 -37.461 -46.835 8.471 -38.542 -47.78 8.406 -38.886 -46.737 8.521 -38.102 -48.123
5 24 6.15 -42.622 -21.597 6.157 -42.898 -21.078 6.189 -42.323 -21.099 6.141 -43.162 -21.082
5 24 8.453 -36.05 -44.187 8.445 -35.444 -43.857 8.421 -35.509 -43.529 8.643 -34.318 -45.809
5 24 8.557 -28.411 -13.416 8.801 -27.414 -13.272 8.287 -29.838 -12.097 8.069 -30.336 -15.884
5 24 9.331 -25.218 -13.329 9.13 -26.096 -12.587 8.953 -26.859 -12.056 9.654 -23.941 -12.445
5 24 10 -20.862 -8.108 10 -13.856 -8 10 -14.782 -6.123 9.943 -21.755 -16.357
5 24 9.046 -28.57 -45.872 9.055 -28.356 -46.192 9.005 -29.264 -45.583 9.177 -26.477 -45.817
5 24 6.349 -47.801 -23.68 6.37 -47.949 -23.83 6.317 -47.505 -23.871 6.392 -48.206 -23.429
5 24 6.539 -64.5 -28.7 6.793 -60.19 -25.634 6.512 -66.25 -20.22 6.562 -63.005 -28.999
5 24 9.15 -26.615 -7.796 9.275 -27.016 -3.832 9.083 -27.976 -4.112 9.42 -25.985 -3.696
5 24 6.469 -48.937 -22.898 6.668 -50.535 -23.139 6.65 -50.095 -23.967 6.494 -49.214 -22.517
5 24 7.024 -44.932 -36.748 7.408 -47.332 -39.909 7.093 -47.48 -36.371 7.434 -43.296 -40.096
5 24 8.008 -30.723 -15.468 7.98 -31.379 -12.011 8.557 -28.411 -13.416 7.736 -32.726 -11.887
5 24 6.504 -45.593 -18.397 6.547 -46.045 -18.232 6.607 -45.796 -17.781 6.49 -46.096 -18.667
5 24 6.317 -47.505 -23.871 6.282 -47.209 -23.871 6.473 -47.969 -25.738 6.251 -47.023 -23.402
5 24 7.434 -43.296 -40.096 7.024 -44.932 -36.748 7.408 -47.332 -39.909 7.018 -40.467 -36.248
5 24 8.235 -40.111 -45.079 7.444 -42.016 -39.682 8.287 -38.34 -44.234 7.576 -42.444 -40.85
5 24 8.627 -36.181 -47.473 8.621 -36.524 -47.917 8.524 -37.461 -46.835 8.758 -34.181 -47.8
5 24 8.354 -40.521 -50.934 8.344 -40.702 -50.962 8.331 -41.353 -51.639 8.341 -40.598 -49.524
5 24 8.868 -30.283 -28.482 8.132 -32.023 -26.19 8.045 -32.511 -27.286 8.751 -30.052 -25.035
5 24 9.047 -28.356 -46.947 9.03 -28.569 -47.266 8.947 -28.293 -50.001 8.942 -30.171 -46.191
5 24 8.059 -41.852 -45.034 7.979 -42.335 -44.55 7.986 -44 -47.215 7.852 -42.734 -43.384
5 24 9.49 -25.659 -18.555 9.674 -24.727 -18.061 9.985 -24.813 -20.5 8.069 -30.336 -15.884
5 24 8.564 -36.379 -45.888 8.596 -36.102 -46.375 8.524 -37.461 -46.835 8.619 -34.804 -46.075
5 24 7.339 -33.6 -17.289 7.245 -35.486 -13.683 8.008 -30.723 -15.468 6.6 -38.411 -17.352
5 24 8.059 -41.852 -45.034 8.149 -41.078 -45.236 7.699 -42.735 -42.063 8.229 -41.533 -48.442
5 24 8.942 -30.171 -46.191 8.928 -30.49 -45.587 8.88 -31.443 -46.226 8.959 -29.958 -45.871
5 24 6.934 -53.099 -19.141 6.815 -51.719 -20.219 6.848 -51.401 -19.204 6.99 -53.935 -22.274
5 24 7.344 -54.5 -15.25 6.934 -53.099 -19.141 7.25 -56 -16 6.917 -51.071 -18.601
5 24 7.619 -37.499 -9.49 7.523 -37.537 -10.172 7.375 -35.171 -11.863 7.493 -39.705 -10.908
5 24 7.081 -48.277 -16.172 6.922 -48.755 -17.412 6.912 -47.939 -16.991 7.069 -49.265 -16.697
5 24 6.541 -46.039 -30.202 6.83 -47.866 -31.668 6.585 -45.719 -31.122 6.868 -48.572 -30.885
5 24 6.482 -48.965 -23.448 6.469 -48.937 -22.898 6.65 -50.095 -23.967 6.445 -48.64 -23.498
5 24 6.376 -39.311 -20.587 6.65 -37.216 -20.261 6.614 -37.502 -19.766 8.816 -29.303 -22.548
5 24 6.185 -44.327 -25.754 6.122 -44.22 -23.522 6.117 -43.503 -25.315 6.136 -44.56 -23.432
5 24 6.821 -56.392 -28.947 6.948 -56.312 -26.402 6.787 -57.994 -27.612 6.972 -55.076 -27.992
5 24 7.349 -49.027 -38.765 7.345 -48.902 -38.719 7.49 -49 -40.871 7.35 -49.159 -38.759
5 24 7.698 -45 0 7.89 -44.914 -.735 7.195 -46.5 -1 8.004 -44.508 -.627
5 24 9.229 -28.016 -.746 8.442 -32.25 -1.5 9.292 -29.511 1.835 8.4 -32 -2.5
5 24 9.49 -25.659 -18.555 8.069 -30.336 -15.884 9.328 -26.739 -19.419 9.674 -24.727 -18.061
5 24 7.024 -56.924 -33.298 7.148 -58.725 -36.5 6.641 -58 -30 7.141 -58 -36.4
5 24 6.185 -44.327 -25.754 6.194 -45.737 -24.281 6.248 -45.222 -26.023 6.136 -44.56 -23.432
5 24 8.619 -34.804 -46.075 8.643 -34.318 -45.809 8.758 -34.181 -47.8 8.453 -36.05 -44.187
5 24 7.114 -49.412 -34.996 7.112 -48.92 -35.922 7.047 -48.255 -35.481 7.156 -49.712 -35.297
5 24 6.336 -43.681 -19.067 6.295 -43.613 -19.386 6.441 -41.434 -17.834 6.321 -43.832 -19.245
5 24 6.156 -45.119 -23.052 6.115 -44.36 -22.022 6.145 -44.839 -23.152 6.568 -47.337 -19.002
5 24 6.975 -45.163 -15.359 6.899 -44.677 -15.647 7.073 -43.242 -14.152 6.908 -45.251 -15.789
5 24 6.496 -49.018 -21.529 6.494 -49.214 -22.517 6.515 -49.275 -21.88 6.469 -48.937 -22.898
5 24 7.147 -54.71 -35.501 7.203 -57 -37.2 7.254 -56 -37.851 7.024 -56.924 -33.298
5 24 6.826 -38.277 -32.271 6.663 -39.437 -31.447 6.645 -39.661 -31.962 6.762 -38.52 -30.853
5 24 6.704 -39.036 -31.058 6.762 -38.52 -30.853 6.663 -39.437 -31.447 6.532 -39.891 -29.615
5 24 10 -11.314 11.314 9.788 -21.862 7.187 10 -12.694 9.741 9.75 -23.904 11.246
5 24 7.299 -41.507 -38.554 7.164 -40.966 -37.437 7.434 -43.296 -40.096 8.301 -36.681 -43.136
5 24 9.89 -20.536 3.673 9.788 -21.862 7.187 10 -17.466 3 9.75 -24 3.5
5 24 7.855 -45.166 -1.144 7.985 -45.171 -1.793 7.89 -44.914 -.735 7.195 -46.5 -1
5 24 8.059 -41.852 -45.034 7.852 -42.734 -43.384 7.699 -42.735 -42.063 7.979 -42.335 -44.55
5 24 7.254 -36.596 -34.798 7.353 -36.067 -34.671 7.059 -36.916 -32.57 7.466 -36.065 -36.102
5 24 7.567 -53.954 -12.945 7.344 -54.5 -15.25 7.55 -54.5 -13 6.917 -51.071 -18.601
5 24 6.141 -43.162 -21.082 6.15 -42.622 -21.597 6.118 -43.666 -20.985 6.157 -42.898 -21.078
5 24 7.167 -50.106 -34.805 7.187 -50.241 -35.31 7.156 -49.712 -35.297 7.187 -50.819 -34.613
5 24 7.463 -35.732 -10.736 7.671 -35.625 -8.316 7.375 -35.171 -11.863 7.619 -37.499 -9.49
5 24 6.251 -47.023 -23.402 6.222 -46.636 -23.302 6.282 -47.209 -23.871 6.454 -48.665 -21.286
5 24 6.607 -45.796 -17.781 6.504 -45.593 -18.397 6.547 -46.045 -18.232 6.51 -45.045 -18.133
5 24 6.668 -50.535 -23.139 6.521 -49.474 -22.28 6.469 -48.937 -22.898 6.702 -50.825 -22.263
5 24 6.649 -49.414 -20.098 6.636 -49 -19.723 6.576 -48.975 -20.134 6.762 -50.556 -19.543
5 24 6.136 -44.56 -23.432 6.122 -44.22 -23.522 6.116 -44.16 -23.152 6.185 -44.327 -25.754
5 24 6.756 -50.91 -24.393 6.719 -50.14 -25.34 6.919 -51.445 -27.12 6.608 -49.505 -24.695
5 24 9.877 -26.921 -24 8.789 -29.712 -23.704 9.846 -26.869 -25 9.907 -26.8 -23
5 24 8.89 -26 -56 8.858 -28.872 -53.938 8.921 -24.5 -55 8.85 -27.599 -57
5 24 8.229 -41.533 -48.442 8.059 -41.852 -45.034 8.262 -41.048 -48.162 7.986 -44 -47.215
5 24 8.234 -41.954 -49.983 8.213 -42.023 -49.427 8.178 -42.499 -49.679 8.268 -41.681 -50.465
5 24 8.619 -36.032 -46.931 8.619 -34.804 -46.075 8.622 -36.093 -47.155 8.596 -36.102 -46.375
5 24 8.806 -33 -51 8.758 -34.181 -47.8 8.811 -32.617 -51.076 8.799 -33.383 -51.076
5 24 6.096 -43.766 -21.266 6.118 -43.666 -20.985 6.113 -44.188 -21.118 6.116 -43.307 -21.547
5 24 6.406 -73 -27 6.406 -73 -23 6.367 -73.716 -23.5 6.512 -66.25 -28.35
5 24 7.924 -42.569 -44.053 7.979 -42.335 -44.55 7.986 -44 -47.215 7.852 -42.734 -43.384
5 24 8.909 -25.827 -54.118 8.921 -27.636 -52.046 8.909 -28.772 -51.473 8.948 -25.027 -52.937
5 24 7.932 -44.678 -9.972 8.144 -41.5 -8 8.1 -49.5 -7.5 7.666 -42.682 -10.74
5 24 7.362 -33.431 -17.849 9.328 -26.739 -19.419 8.069 -30.336 -15.884 6.958 -35.264 -19.097
5 24 6.116 -44.16 -23.152 6.088 -43.522 -23.072 6.099 -43.821 -22.802 6.122 -44.22 -23.522
5 24 6.48 -46.076 -29.235 6.541 -46.039 -30.202 6.277 -42.092 -28.743 6.91 -49.348 -30.004
5 24 6.49 -46.096 -18.667 6.516 -46.393 -18.674 6.547 -46.045 -18.232 6.533 -46.981 -18.977
5 24 8.828 -31 -58 8.811 -32.617 -52.924 8.819 -32 -57.889 8.82 -30.5 -57.9
5 24 8.691 -31.835 -41.87 8.899 -30.921 -44.184 8.612 -32.549 -41.717 8.894 -30.86 -43.881
5 24 9.943 -21.755 -16.357 10 -20.862 -8.108 9.815 -22.488 -9.038 10 -12.694 -9.741
5 24 6.122 -44.22 -23.522 6.117 -43.503 -25.315 6.185 -44.327 -25.754 6.1 -42.75 -24.703
5 24 7.136 -52.332 -31.334 7.188 -52.926 -32.059 7.181 -52.535 -32.294 7.131 -53.059 -28.738
5 24 7.567 -53.954 -12.945 7.065 -49.736 -17.065 7.704 -49.5 -12.5 7.344 -54.5 -15.25
5 24 8.375 -31.786 -30.74 8.868 -30.283 -28.482 8.219 -32.257 -29.635 8.478 -31.3 -32.077
5 24 9.649 -24.147 -10.368 9.767 -23.044 -9.488 9.15 -26.615 -7.796 9.654 -23.941 -12.445
5 24 6.925 -48.29 -32.56 6.971 -49.221 -31.439 6.795 -47.147 -32.669 6.977 -48.952 -32.116
5 24 6.589 -48.905 -19.956 6.576 -48.975 -20.134 6.636 -49 -19.723 6.478 -48.731 -21.077
5 24 6.566 -46.41 -18.357 6.547 -46.045 -18.232 6.516 -46.393 -18.674 6.64 -46.608 -17.949
5 24 8.789 -29.712 -23.704 6.252 -40.514 -22.158 8.816 -29.303 -22.548 8.751 -30.052 -25.035
5 24 6.568 -47.337 -19.002 6.614 -47.872 -19.08 6.56 -48.128 -19.601 6.647 -47.582 -18.618
5 24 6.532 -44.577 -17.806 6.413 -44.103 -18.58 6.497 -42.341 -17.246 6.492 -44.744 -18.166
5 24 9.856 -22.032 -8.541 10 -20.862 -8.108 9.815 -22.488 -9.038 9.894 -21.626 -8.003
5 24 8.858 -28.872 -53.938 8.909 -28.772 -51.473 8.907 -29.681 -50.59 8.909 -25.827 -54.118
5 24 7.434 -43.296 -40.096 7.018 -40.467 -36.248 7.024 -44.932 -36.748 7.164 -40.966 -37.437
5 24 6.533 -46.981 -18.977 6.44 -45.657 -18.94 6.49 -46.096 -18.667 6.199 -44.237 -20.431
5 24 8.069 -30.336 -15.884 7.362 -33.431 -17.849 9.328 -26.739 -19.419 8.008 -30.723 -15.468
5 24 6.564 -48.31 -26.581 6.923 -50.003 -29.125 6.917 -50.614 -28.205 6.459 -47.252 -26.912
5 24 6.223 -43.856 -20.084 6.15 -43.528 -20.597 6.237 -44.116 -20.065 6.275 -43.714 -19.59
5 24 7.468 -35.538 -34.762 7.583 -35.089 -35.057 7.42 -35.758 -34.724 8.567 -31.093 -34.926
5 24 6.809 -39.329 -15.058 7.39 -39.337 -11.311 7.232 -41.298 -12.593 7.173 -36.276 -13.045
5 24 7.147 -49.971 -34.299 7.167 -50.106 -34.805 7.114 -49.412 -34.996 7.167 -50.515 -34.312
5 24 7.019 -52.197 -27.902 7.01 -52.225 -27.672 6.972 -55.076 -27.992 6.917 -50.614 -28.205
5 24 6.89 -40.235 -35.215 7.018 -40.467 -36.248 6.754 -40.143 -34.164 7.392 -37.38 -36.689
5 24 8.361 -39.957 -48.235 8.309 -40.494 -48.089 8.471 -38.542 -47.78 8.295 -40.659 -48.111
5 24 9.808 -22.743 -5.572 9.895 -21.951 -4.83 9.797 -22.908 -4.318 9.913 -21.401 -5.535
5 24 6.607 -45.796 -17.781 6.64 -46.608 -17.949 6.547 -46.045 -18.232 6.833 -46.112 -16.613
5 24 6.328 -74.769 -26 6.289 -74.745 -24.5 6.328 -74.307 -24 6.25 -75 -25
5 24 6.483 -42.047 -32.045 6.366 -41.474 -29.648 6.533 -41.013 -32.305 6.313 -41.872 -29.258
5 24 6.988 -49.974 -30.528 6.995 -50.642 -29.707 6.91 -49.348 -30.004 7.04 -51.119 -30.416
5 24 6.266 -41.498 -27.257 6.296 -40.984 -27.034 6.172 -41.802 -24.998 6.252 -41.889 -27.66
5 24 9.224 -28.372 -39.935 8.654 -30.962 -38.378 8.801 -30.724 -41.252 9.445 -28 -38
5 24 6.533 -41.013 -32.305 6.652 -39.675 -32.523 6.614 -40.328 -33.108 6.645 -39.661 -31.962
5 24 7.1 -52.157 -30.092 7.136 -52.332 -31.334 7.077 -52.149 -28.997 7.112 -51.319 -31.861
5 24 6.172 -41.802 -24.998 6.1 -42.75 -24.703 6.167 -43.388 -26.292 6.198 -41.391 -24.494
5 24 6.397 -44.468 -18.854 6.199 -44.237 -20.431 6.489 -44.954 -18.275 6.237 -44.116 -20.065
5 24 7.39 -39.337 -11.311 7.493 -39.705 -10.908 7.523 -37.537 -10.172 7.232 -41.298 -12.593
5 24 8.045 -32.511 -27.286 6.433 -39.51 -27.62 6.491 -39.294 -28.132 6.385 -39.907 -27.232
5 24 6.908 -45.251 -15.789 6.975 -45.163 -15.359 6.781 -44.913 -16.434 6.986 -46.1 -15.721
5 24 7.7 -35.519 -37.389 8.276 -33.386 -39.784 8.274 -34.865 -41.354 7.743 -35.086 -37.08
5 24 6.649 -49.414 -20.098 6.695 -49.878 -20.239 6.653 -49.603 -20.518 6.762 -50.556 -19.543
5 24 8.806 -33 -57.722 8.806 -33 -53 8.819 -32 -57.889 8.799 -33.383 -52.924
5 24 6.442 -44.506 -18.49 6.397 -44.468 -18.854 6.492 -44.744 -18.166 6.37 -44.08 -18.931
5 24 7.444 -42.016 -39.682 7.299 -41.507 -38.554 8.287 -38.34 -44.234 7.434 -43.296 -40.096
5 24 6.392 -48.206 -23.429 6.349 -47.801 -23.68 6.251 -47.023 -23.402 6.397 -48.175 -23.778
5 24 8.832 -32.57 -46.45 8.88 -31.443 -46.226 8.849 -31.885 -45.156 8.933 -30.17 -46.945
5 24 6.099 -43.821 -22.802 6.116 -44.16 -23.152 6.108 -44.111 -22.422 6.088 -43.522 -23.072
5 24 8.602 -37.011 -48.197 8.758 -34.181 -47.8 8.794 -33.707 -51.293 8.621 -36.524 -47.917
5 24 7.187 -50.241 -35.31 7.195 -50.705 -35.027 7.21 -50.487 -35.903 7.167 -50.106 -34.805
5 24 9.174 -28.757 -32.231 8.734 -30.49 -35.235 8.561 -31.053 -33.494 9.568 -26.5 -34
5 24 6.809 -39.329 -15.058 7.232 -41.298 -12.593 7.073 -43.242 -14.152 7.39 -39.337 -11.311
5 24 7.986 -44 -47.215 7.924 -42.569 -44.053 7.852 -42.734 -43.384 7.979 -42.335 -44.55
5 24 8.262 -44.859 -2.424 8.75 -42.5 -1 8.486 -43.167 -.807 8.55 -44.5 -3
5 24 7.493 -37.071 -37.135 7.164 -40.966 -37.437 7.392 -37.38 -36.689 7.587 -36.608 -37.425
5 24 6.566 -46.41 -18.357 6.516 -46.393 -18.674 6.599 -46.886 -18.462 6.49 -46.096 -18.667
5 24 7.175 -51.609 -33.216 7.181 -52.535 -32.294 7.185 -52.832 -33.298 7.112 -51.319 -31.861
5 24 6.809 -39.329 -15.058 6.75 -38.432 -15.726 7.173 -36.276 -13.045 6.497 -42.341 -17.246
5 24 8.619 -34.804 -46.075 8.453 -36.05 -44.187 8.564 -36.379 -45.888 8.643 -34.318 -45.809
5 24 8.59 -37.37 -51.861 8.79 -33.924 -52.383 8.594 -39 -55 8.789 -34 -52
5 24 6.246 -40.546 -22.432 6.252 -40.514 -22.158 6.21 -41.406 -21.852 8.045 -32.511 -27.286
5 24 8.505 -34.195 -42.83 8.516 -34.274 -43.218 8.421 -35.509 -43.529 8.723 -33.182 -45.176
5 24 6.821 -56.392 -28.947 6.66 -59.824 -28.638 6.787 -57.994 -27.612 6.641 -58 -30
5 24 9.003 -25.629 -49.91 9.177 -26.477 -45.817 8.947 -28.293 -50.001 9.198 -22.323 -46
5 24 9.174 -28.757 -32.231 8.478 -31.3 -32.077 8.561 -31.053 -33.494 8.868 -30.283 -28.482
5 24 9.178 -27.229 -41.906 9.028 -28.888 -45.658 9.012 -29.632 -43.503 9.046 -28.57 -45.872
5 24 6.478 -48.731 -21.077 6.454 -48.665 -21.286 6.156 -45.119 -23.052 6.543 -49.131 -21.061
5 24 6.136 -44.56 -23.432 6.185 -44.327 -25.754 6.159 -45.039 -23.732 6.122 -44.22 -23.522
5 24 8.811 -32.617 -51.076 8.758 -34.181 -47.8 8.908 -30.249 -49.457 8.806 -33 -51
5 24 9.224 -28.372 -39.935 8.801 -30.724 -41.252 8.654 -30.962 -38.378 9.009 -29.695 -43.227
5 24 9.352 -25.461 -41 9.178 -27.229 -41.906 9.177 -26.477 -45.817 9.383 -26.623 -40
5 24 7.065 -49.736 -17.065 7.069 -49.265 -16.697 7.704 -49.5 -12.5 6.915 -49.482 -18.007
5 24 8.287 -38.34 -44.234 7.444 -42.016 -39.682 8.235 -40.111 -45.079 7.299 -41.507 -38.554
5 24 8.928 -30.49 -45.587 8.98 -29.854 -44.631 8.899 -30.921 -44.184 8.959 -29.958 -45.871
5 24 7.434 -43.296 -40.096 7.576 -42.444 -40.85 7.444 -42.016 -39.682 7.699 -42.735 -42.063
5 24 8.444 -29.349 -9.624 7.736 -32.726 -11.887 7.98 -31.379 -12.011 8.357 -29.758 -9.335
5 24 6.653 -49.603 -20.518 6.733 -50.915 -21.33 6.752 -50.822 -20.396 6.605 -49.461 -20.915
5 24 9.646 -23.418 -16.219 9.943 -21.755 -16.357 9.606 -23.704 -15.097 9.72 -23.847 -17.304
5 24 6.266 -41.498 -27.257 6.167 -43.388 -26.292 6.252 -41.889 -27.66 6.172 -41.802 -24.998
5 24 9.923 -26.671 -22.5 8.789 -29.712 -23.704 9.938 -26.5 -22 9.907 -26.8 -23
5 24 7.402 -44.437 -12.743 7.466 -43.489 -12.07 7.666 -42.682 -10.74 7.162 -43.643 -13.76
5 24 8.91 -30.402 -48.192 8.908 -30.249 -49.457 8.963 -28.807 -49.255 8.758 -34.181 -47.8
5 24 6.454 -48.665 -21.286 6.392 -48.206 -23.429 6.251 -47.023 -23.402 6.469 -48.937 -22.898
5 24 8.886 -31.307 -44.766 8.928 -30.49 -45.587 8.899 -30.921 -44.184 8.849 -31.885 -45.156
5 24 7.138 -51.164 -32.549 7.112 -51.319 -31.861 7.175 -51.609 -33.216 7.092 -50.498 -32.109
5 24 7.181 -52.518 -35.359 7.341 -53 -38.958 7.32 -54 -38.7 7.193 -51.962 -36.271
5 24 9.224 -28.372 -39.935 9.445 -28 -38 8.654 -30.962 -38.378 9.414 -27.583 -39
5 24 9.177 -26.477 -45.817 8.947 -28.293 -50.001 9.003 -25.629 -49.91 9.047 -28.356 -46.947
5 24 6.515 -49.275 -21.88 6.605 -49.461 -20.915 6.496 -49.018 -21.529 6.733 -50.915 -21.33
5 24 9.15 -26.615 -7.796 9.797 -22.908 -4.318 9.685 -23.879 -3.937 9.808 -22.743 -5.572
5 24 6.564 -48.31 -26.581 6.647 -49.287 -26.049 6.917 -50.614 -28.205 6.473 -47.969 -25.738
5 24 7.073 -43.242 -14.152 6.497 -42.341 -17.246 6.809 -39.329 -15.058 6.899 -44.677 -15.647
5 24 7.986 -44 -47.215 8.059 -41.852 -45.034 7.979 -42.335 -44.55 8.229 -41.533 -48.442
5 24 6.117 -43.503 -25.315 6.167 -43.388 -26.292 6.185 -44.327 -25.754 6.1 -42.75 -24.703
5 24 8.382 -40.146 -50.886 8.354 -40.521 -50.934 8.379 -41 -52.249 8.341 -40.598 -49.524
5 24 6.167 -43.388 -26.292 6.1 -42.75 -24.703 6.117 -43.503 -25.315 6.172 -41.802 -24.998
5 24 6.649 -49.414 -20.098 6.576 -48.975 -20.134 6.589 -48.905 -19.956 6.653 -49.603 -20.518
5 24 7.242 -51.13 -37.155 7.388 -51 -39.56 7.297 -50.17 -37.982 7.193 -51.962 -36.271
5 24 7.408 -47.332 -39.909 7.337 -48.79 -38.63 7.233 -48.154 -37.619 7.345 -48.902 -38.719
5 24 7.381 -45.469 -13.196 7.402 -44.437 -12.743 7.932 -44.678 -9.972 6.975 -45.163 -15.359
5 24 6.899 -44.677 -15.647 7.073 -43.242 -14.152 7.162 -43.643 -13.76 6.781 -44.913 -16.434
5 24 8.858 -28.872 -53.938 8.907 -29.681 -50.59 8.908 -30.249 -49.457 8.909 -28.772 -51.473
5 24 6.568 -47.337 -19.002 6.156 -45.119 -23.052 6.56 -48.128 -19.601 6.115 -44.36 -22.022
5 24 8.727 -33.689 -46.231 8.832 -32.57 -46.45 8.79 -32.566 -45.296 8.758 -34.181 -47.8
5 24 6.545 -48.787 -25.294 6.473 -47.969 -25.738 6.317 -47.505 -23.871 6.647 -49.287 -26.049
5 24 9.72 -23.847 -17.304 9.646 -23.418 -16.219 8.069 -30.336 -15.884 9.943 -21.755 -16.357
5 24 8.421 -35.509 -43.529 8.357 -35.233 -42.429 8.301 -36.681 -43.136 8.505 -34.195 -42.83
5 24 6.608 -49.505 -24.695 6.397 -48.175 -23.778 6.445 -48.64 -23.498 6.545 -48.787 -25.294
