0 ~Sheet Plastic 10 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
3 27 0 728.4448 -90.6504 0 740.5318 -100.4065 0 730.8622 -80.0813
4 27 0 723.61 -90.6504 0 712.3287 -84.9593 0 707.4939 -90.6504 0 722.8042 -102.8455
4 15 0 705.0765 -80.0813 0 697.0185 -81.7073 0 712.3287 -84.9593 0 716.3577 -84.1463
4 15 0 716.3577 -84.1463 0 712.3287 -84.9593 0 723.61 -90.6504 0 728.4448 -90.6504
3 27 0 700.2417 -67.8862 0 695.4069 -78.4553 0 705.0765 -80.0813
4 27 0 720.3868 -31.3008 0 707.4939 -27.2358 0 705.0765 -38.6179 0 717.1635 -41.0569
4 0 0 698.9371 13 0 706.6881 -10.9756 0 708.2997 -13.4146 0 718.7751 -28.0488
4 15 0 720.3868 -31.3008 0 718.7751 -28.0488 0 713.9403 -26.4228 0 707.4939 -27.2358
3 27 0 708.2997 -13.4146 0 713.9403 -26.4228 0 718.7751 -28.0488
3 27 0 708.2997 -13.4146 0 703.4649 -23.9837 0 713.9403 -26.4228
4 27 0 716.3577 -43.4959 0 707.4939 -41.8699 0 717.1635 -55.6911 0 734.8912 -53.252
4 0 0 698.9371 13 0 718.7751 -28.0488 0 720.3868 -31.3008 0 733.2796 -49.187
3 27 0 734.8912 -53.252 0 717.1635 -55.6911 0 730.0564 -62.1951
4 15 0 755.0362 -84.9593 0 740.5318 -70.3252 0 741.3376 -73.5772 0 751.813 -84.1463
4 321 0 736.5028 -30.4878 0 757.4536 -58.1301 0 748.5898 -28.8618 0 734.0854 -10.9756
4 27 0 751.813 -84.1463 0 739.726 -84.1463 0 754.2304 -99.5935 0 758.2594 -91.4634
4 15 0 748.5898 -28.8618 0 763.0942 -42.6829 0 765.5116 -38.6179 0 749.3956 -22.3577
4 0 0 733.2796 -49.187 0 737.3086 -54.065 0 748.5898 -54.065 0 698.9371 13
4 0 0 768.7349 -80.0813 0 757.4536 -82.5203 0 785.6567 -120.7317 0 805 -122.2387
4 15 0 771.9581 -76.8293 0 757.4536 -58.1301 0 768.7349 -80.0813 0 794.5205 -106.0976
3 15 0 749.3956 -110.1626 0 751.813 -115.0406 0 755.842 -117.4797
3 15 0 722.8042 -102.8455 0 745.3666 -122.3577 0 732.4738 -108.5366
4 27 0 736.5028 -99.5935 0 723.61 -90.6504 0 722.8042 -102.8455 0 732.4738 -108.5366
3 27 0 707.4939 -90.6504 0 712.3287 -84.9593 0 697.0185 -81.7073
3 15 0 703.4649 -23.9837 0 707.4939 -27.2358 0 713.9403 -26.4228
3 27 0 705.0765 -38.6179 0 707.4939 -27.2358 0 697.0185 -26.4228
4 15 0 733.2796 -49.187 0 716.3577 -43.4959 0 734.8912 -53.252 0 737.3086 -54.065
3 27 0 720.3868 -31.3008 0 717.1635 -41.0569 0 733.2796 -49.187
4 321 0 775.1813 -51.626 0 763.0942 -42.6829 0 757.4536 -58.1301 0 771.9581 -76.8293
3 321 0 775.1813 -51.626 0 771.9581 -76.8293 0 788.0741 -58.9431
4 321 0 796.9379 -62.1951 0 788.0741 -58.9431 0 771.9581 -76.8293 0 794.5205 -106.0976
4 15 0 794.5205 -106.0976 0 768.7349 -80.0813 0 805 -122.2387 0 805 -118.1723
4 0 0 804.1901 -54.065 0 794.5205 -50.813 0 798.5495 -58.1301 0 805 -59.5763
4 15 0 698.9371 13 0 748.5898 -54.065 0 736.5028 -30.4878 0 704.5751 13
4 15 0 749.3956 -22.3577 0 733.2796 -2.0325 0 734.0854 -10.9756 0 748.5898 -28.8618
4 0 0 780.0161 -49.187 0 785.6567 -45.935 0 773.5697 -37.8049 0 765.5116 -38.6179
3 321 0 757.4536 -58.1301 0 763.0942 -42.6829 0 748.5898 -28.8618
4 15 0 775.1813 -51.626 0 780.0161 -49.187 0 765.5116 -38.6179 0 763.0942 -42.6829
4 15 0 780.0161 -49.187 0 788.0741 -58.9431 0 796.9379 -62.1951 0 798.5495 -58.1301
4 15 0 805 -59.5763 0 798.5495 -58.1301 0 796.9379 -62.1951 0 805 -64.4135
4 27 0 737.3086 -54.065 0 734.8912 -53.252 0 740.5318 -70.3252 0 755.0362 -84.9593
3 15 0 717.1635 -41.0569 0 716.3577 -43.4959 0 733.2796 -49.187
4 15 0 720.3868 -60.5691 0 730.0564 -64.6341 0 730.0564 -62.1951 0 717.1635 -55.6911
3 27 0 734.0854 -80.8943 0 730.0564 -64.6341 0 720.3868 -60.5691
4 15 0 730.0564 -64.6341 0 741.3376 -73.5772 0 740.5318 -70.3252 0 730.0564 -62.1951
4 27 0 766.3175 -100.4065 0 771.1523 -109.3496 0 785.6567 -120.7317 0 757.4536 -82.5203
4 27 0 771.1523 -109.3496 0 754.2304 -99.5935 0 765.5116 -115.0406 0 785.6567 -120.7317
4 15 0 758.2594 -91.4634 0 771.1523 -109.3496 0 766.3175 -100.4065 0 755.0362 -84.9593
4 15 0 763.0942 -114.2276 0 765.5116 -115.0406 0 754.2304 -99.5935 0 752.6188 -100.4065
3 15 0 751.813 -84.1463 0 758.2594 -91.4634 0 755.0362 -84.9593
3 27 0 734.8912 -53.252 0 730.0564 -62.1951 0 740.5318 -70.3252
4 15 0 754.2304 -99.5935 0 739.726 -84.1463 0 738.9202 -87.3984 0 752.6188 -100.4065
3 27 0 763.0942 -114.2276 0 754.2304 -111.7886 0 771.1523 -127.2358
4 15 0 765.5116 -115.0406 0 763.0942 -114.2276 0 771.1523 -127.2358 0 775.1813 -132.9268
3 27 0 780.0161 -141.8699 0 775.1813 -132.9268 0 772.7639 -137.8049
3 27 0 775.1813 -132.9268 0 785.6567 -120.7317 0 765.5116 -115.0406
3 27 0 758.2594 -91.4634 0 754.2304 -99.5935 0 771.1523 -109.3496
3 27 0 741.3376 -73.5772 0 739.726 -84.1463 0 751.813 -84.1463
3 15 0 738.9202 -87.3984 0 739.726 -84.1463 0 734.0854 -80.8943
4 0 0 755.842 -154.878 0 744.5608 -152.439 0 747.784 -154.878 0 755.842 -156.5041
4 0 0 762.2884 -145.935 0 745.3666 -137.8049 0 750.2014 -142.6829 0 761.4826 -147.561
3 27 0 744.5608 -152.439 0 747.784 -141.8699 0 736.5028 -142.6829
4 321 0 746.1724 6.9106 0 750.2014 5.2846 0 750.2014 8.5366 0 742.1434 10.1626
4 0 0 759.871 -24.7967 0 747.784 -11.7886 0 749.3956 -22.3577 0 765.5116 -38.6179
3 0 0 764.7058 -29.6748 0 765.5116 -38.6179 0 773.5697 -37.8049
3 15 0 788.0741 -58.9431 0 780.0161 -49.187 0 775.1813 -51.626
4 321 0 759.871 -24.7967 0 762.2884 -20.7317 0 759.0652 -18.2927 0 747.784 -11.7886
4 0 0 804.1901 -54.065 0 804.1901 -49.187 0 798.5495 -47.561 0 794.5205 -50.813
3 0 0 750.2014 8.5366 0 752.6188 6.9106 0 752.6188 13
4 0 0 742.9492 5.2846 0 741.3376 2.0325 0 750.2014 5.2846 0 746.1724 6.9106
4 0 0 734.0854 6.9106 0 739.726 6.0976 0 742.1434 10.1626 0 732.4738 9.3496
4 321 0 734.0854 6.9106 0 741.3376 0.4065 0 741.3376 2.0325 0 739.726 6.0976
4 0 0 766.3175 -12.6016 0 760.6768 -12.6016 0 759.0652 -14.2276 0 762.2884 -20.7317
3 0 0 764.7058 -29.6748 0 759.871 -24.7967 0 765.5116 -38.6179
4 0 0 797.7437 -17.4797 0 795.3263 -17.4797 0 799.3553 -21.5447 0 803.3843 -18.2927
4 0 0 791.2973 -48.374 0 785.6567 -45.935 0 780.0161 -49.187 0 794.5205 -50.813
4 0 0 795.3263 -41.0569 0 792.1031 -38.6179 0 791.2973 -48.374 0 795.3263 -45.935
4 321 0 773.5697 -37.8049 0 785.6567 -45.935 0 780.8219 -39.4309 0 776.7929 -36.1789
4 321 0 766.3175 -20.7317 0 759.871 -24.7967 0 764.7058 -29.6748 0 767.9291 -23.9837
4 321 0 789.6857 -30.4878 0 792.1031 -38.6179 0 794.5205 -35.3659 0 792.9089 -29.6748
4 321 0 798.5495 -47.561 0 798.5495 -39.4309 0 795.3263 -41.0569 0 795.3263 -45.935
4 0 0 791.2973 -48.374 0 792.1031 -38.6179 0 786.4625 -40.2439 0 785.6567 -45.935
4 321 0 794.5205 -50.813 0 798.5495 -47.561 0 795.3263 -45.935 0 791.2973 -48.374
3 0 0 798.5495 -58.1301 0 794.5205 -50.813 0 780.0161 -49.187
4 321 0 804.1901 -45.935 0 804.1901 -49.187 0 805 -54.065 0 805 -46.3435
3 321 0 804.1901 -49.187 0 804.1901 -54.065 0 805 -54.065
4 321 0 805 -64.4135 0 796.9379 -62.1951 0 794.5205 -106.0976 0 805 -118.1723
4 0 0 733.2796 -2.0325 0 734.0854 6.9106 0 732.4738 9.3496 0 723.0853 13
4 321 0 798.5495 -47.561 0 804.1901 -49.187 0 804.1901 -45.935 0 800.9669 -39.4309
4 0 0 804.1901 -40.2439 0 804.1901 -45.935 0 805 -46.3435 0 805 -39.8353
4 0 0 798.5495 -39.4309 0 800.9669 -39.4309 0 804.1901 -36.1789 0 795.3263 -32.1138
4 321 0 803.3843 -25.6098 0 805 -22.8929 0 803.3843 -19.9187 0 799.3553 -21.5447
3 0 0 753.4246 -10.1626 0 750.2014 -8.5366 0 753.4246 -11.7886
4 0 0 750.2014 -8.5366 0 753.4246 -10.1626 0 753.4246 -6.0976 0 750.2014 -5.2846
3 0 0 755.842 -10.9756 0 753.4246 -10.1626 0 753.4246 -11.7886
4 321 0 742.1434 10.1626 0 750.2014 8.5366 0 750.9387 13 0 741.4403 13
4 321 0 753.4246 -6.0976 0 754.2304 -9.3496 0 754.2304 13 0 752.6188 6.9106
3 321 0 739.726 6.0976 0 741.3376 2.0325 0 742.9492 5.2846
4 321 0 739.726 6.0976 0 742.9492 5.2846 0 746.1724 6.9106 0 742.1434 10.1626
4 321 0 752.6188 6.9106 0 750.2014 8.5366 0 750.2014 5.2846 0 751.0072 1.2195
4 0 0 751.0072 1.2195 0 750.2014 5.2846 0 741.3376 2.0325 0 743.755 -2.8455
4 321 0 753.4246 -6.0976 0 752.6188 6.9106 0 751.0072 1.2195 0 751.813 -3.6585
3 0 0 748.5898 -2.8455 0 751.0072 1.2195 0 743.755 -2.8455
4 321 0 750.2014 -5.2846 0 748.5898 -2.8455 0 743.755 -2.8455 0 750.2014 -8.5366
4 321 0 741.3376 0.4065 0 734.0854 6.9106 0 747.784 -11.7886 0 743.755 -2.8455
3 0 0 741.3376 2.0325 0 741.3376 0.4065 0 743.755 -2.8455
3 27 0 750.2014 -142.6829 0 757.4536 -152.439 0 761.4826 -147.561
3 0 0 761.4826 -147.561 0 757.4536 -152.439 0 763.0942 -146.748
4 15 0 762.2884 -145.935 0 763.0942 -146.748 0 763.0942 -145.1219 0 756.6478 -134.5528
4 321 0 751.813 -3.6585 0 751.0072 1.2195 0 748.5898 -2.8455 0 750.2014 -5.2846
3 0 0 751.813 -3.6585 0 750.2014 -5.2846 0 753.4246 -6.0976
3 321 0 754.2304 -9.3496 0 753.4246 -6.0976 0 753.4246 -10.1626
4 321 0 754.2304 -9.3496 0 753.4246 -10.1626 0 755.842 -10.9756 0 758.2594 -10.9756
4 321 0 755.842 -10.9756 0 753.4246 -11.7886 0 759.0652 -18.2927 0 759.0652 -14.2276
4 321 0 758.2594 -10.9756 0 755.842 -10.9756 0 759.0652 -14.2276 0 760.6768 -12.6016
4 321 0 753.4246 -11.7886 0 750.2014 -8.5366 0 747.784 -11.7886 0 759.0652 -18.2927
3 321 0 747.784 -11.7886 0 750.2014 -8.5366 0 743.755 -2.8455
3 0 0 761.4826 -147.561 0 763.0942 -146.748 0 762.2884 -145.935
4 15 0 752.6188 -132.1138 0 762.2884 -145.935 0 756.6478 -134.5528 0 751.0072 -129.6748
4 0 0 768.7349 -141.8699 0 767.1233 -142.6829 0 763.0942 -146.748 0 780.0161 -141.8699
3 27 0 763.0942 -145.1219 0 767.1233 -142.6829 0 756.6478 -134.5528
3 0 0 762.2884 -20.7317 0 759.0652 -14.2276 0 759.0652 -18.2927
4 321 0 785.6567 -23.9837 0 782.4335 -20.7317 0 777.5987 -23.1707 0 785.6567 -26.4228
4 0 0 754.2304 13 0 754.2304 -9.3496 0 758.2594 -10.9756 0 761 4
3 321 0 760.6768 -12.6016 0 766.3175 -12.6016 0 758.2594 -10.9756
4 0 0 777.5987 -27.2358 0 777.5987 -23.1707 0 774.3755 -20.7317 0 773.5697 -30.4878
4 0 0 770.3465 -20.7317 0 767.9291 -23.9837 0 773.5697 -30.4878 0 774.3755 -20.7317
3 321 0 766.3175 -12.6016 0 768.7349 -15.0407 0 776.7929 -15.0407
4 321 0 774.3755 -20.7317 0 776.7929 -15.0407 0 768.7349 -15.0407 0 768.7349 -17.4797
4 0 0 768.7349 -17.4797 0 768.7349 -15.0407 0 766.3175 -12.6016 0 766.3175 -20.7317
4 321 0 770.3465 -20.7317 0 768.7349 -17.4797 0 766.3175 -20.7317 0 767.9291 -23.9837
3 321 0 762.2884 -20.7317 0 759.871 -24.7967 0 766.3175 -20.7317
3 0 0 766.3175 -12.6016 0 762.2884 -20.7317 0 766.3175 -20.7317
3 321 0 767.9291 -23.9837 0 764.7058 -29.6748 0 767.9291 -27.2358
4 321 0 773.5697 -30.4878 0 771.9581 -30.4878 0 773.5697 -37.8049 0 776.7929 -32.9268
3 321 0 768.7349 -17.4797 0 770.3465 -20.7317 0 774.3755 -20.7317
4 321 0 777.5987 -23.1707 0 780.0161 -20.7317 0 776.7929 -18.2927 0 774.3755 -20.7317
4 0 0 783.2393 -39.4309 0 786.4625 -36.9919 0 783.2393 -29.6748 0 776.7929 -32.9268
4 0 0 792.9089 -29.6748 0 795.3263 -28.0488 0 795.3263 -22.3577 0 789.6857 -30.4878
4 321 0 779.2103 -29.6748 0 777.5987 -27.2358 0 773.5697 -30.4878 0 776.7929 -32.9268
4 0 0 771.9581 -30.4878 0 773.5697 -30.4878 0 767.9291 -23.9837 0 767.9291 -27.2358
4 321 0 764.7058 -29.6748 0 773.5697 -37.8049 0 771.9581 -30.4878 0 767.9291 -27.2358
3 0 0 779.2103 -29.6748 0 776.7929 -32.9268 0 783.2393 -29.6748
4 321 0 777.5987 -27.2358 0 779.2103 -29.6748 0 783.2393 -29.6748 0 785.6567 -26.4228
4 321 0 786.4625 -36.9919 0 783.2393 -39.4309 0 786.4625 -40.2439 0 792.1031 -38.6179
4 0 0 785.6567 -19.9187 0 786.4625 -16.6667 0 785.6567 -15.8537 0 782.4335 -20.7317
3 0 0 783.2393 -29.6748 0 786.4625 -36.9919 0 786.4625 -32.1138
4 321 0 789.6857 -30.4878 0 786.4625 -32.1138 0 786.4625 -36.9919 0 792.1031 -38.6179
4 0 0 780.8219 -39.4309 0 783.2393 -39.4309 0 776.7929 -32.9268 0 776.7929 -36.1789
4 321 0 785.6567 -45.935 0 786.4625 -40.2439 0 783.2393 -39.4309 0 780.8219 -39.4309
3 321 0 773.5697 -37.8049 0 776.7929 -36.1789 0 776.7929 -32.9268
3 321 0 766.3175 -12.6016 0 805 -17.37 0 758.2594 -10.9756
4 0 0 785.6567 -15.8537 0 776.7929 -15.0407 0 780.0161 -20.7317 0 782.4335 -20.7317
4 321 0 805 -17.37 0 766.3175 -12.6016 0 776.7929 -15.0407 0 785.6567 -15.8537
4 321 0 785.6567 -19.9187 0 785.6567 -23.9837 0 789.6857 -19.9187 0 786.4625 -16.6667
4 0 0 789.6857 -19.9187 0 785.6567 -23.9837 0 789.6857 -30.4878 0 792.9089 -20.7317
3 321 0 785.6567 -19.9187 0 782.4335 -20.7317 0 785.6567 -23.9837
3 321 0 782.4335 -20.7317 0 780.0161 -20.7317 0 777.5987 -23.1707
3 0 0 776.7929 -18.2927 0 780.0161 -20.7317 0 776.7929 -15.0407
3 321 0 774.3755 -20.7317 0 776.7929 -18.2927 0 776.7929 -15.0407
3 321 0 777.5987 -27.2358 0 785.6567 -26.4228 0 777.5987 -23.1707
4 321 0 785.6567 -15.8537 0 786.4625 -16.6667 0 795.3263 -17.4797 0 805 -17.37
4 321 0 795.3263 -17.4797 0 786.4625 -16.6667 0 789.6857 -19.9187 0 792.9089 -20.7317
4 321 0 795.3263 -19.1057 0 792.9089 -20.7317 0 795.3263 -22.3577 0 799.3553 -21.5447
3 0 0 795.3263 -22.3577 0 792.9089 -20.7317 0 789.6857 -30.4878
4 321 0 799.3553 -21.5447 0 795.3263 -22.3577 0 795.3263 -28.0488 0 803.3843 -25.6098
3 0 0 798.5495 -39.4309 0 795.3263 -32.1138 0 794.5205 -35.3659
4 0 0 802.5785 -29.6748 0 796.9379 -29.6748 0 795.3263 -32.1138 0 804.1901 -36.1789
4 321 0 785.6567 -26.4228 0 783.2393 -29.6748 0 786.4625 -32.1138 0 789.6857 -30.4878
3 0 0 785.6567 -23.9837 0 785.6567 -26.4228 0 789.6857 -30.4878
4 321 0 795.3263 -28.0488 0 792.9089 -29.6748 0 795.3263 -32.1138 0 796.9379 -29.6748
4 321 0 796.9379 -29.6748 0 802.5785 -29.6748 0 803.3843 -25.6098 0 795.3263 -28.0488
4 321 0 803.3843 -25.6098 0 802.5785 -29.6748 0 804.1901 -32.1138 0 805 -27.7832
3 321 0 804.1901 -40.2439 0 804.1901 -36.1789 0 800.9669 -39.4309
3 0 0 802.5785 -29.6748 0 804.1901 -36.1789 0 804.1901 -32.1138
3 0 0 805 -22.8929 0 803.3843 -25.6098 0 805 -27.7832
3 321 0 800.9669 -39.4309 0 798.5495 -39.4309 0 798.5495 -47.561
3 321 0 804.1901 -40.2439 0 800.9669 -39.4309 0 804.1901 -45.935
4 321 0 795.3263 -41.0569 0 798.5495 -39.4309 0 794.5205 -35.3659 0 792.1031 -38.6179
3 321 0 792.9089 -29.6748 0 794.5205 -35.3659 0 795.3263 -32.1138
3 321 0 797.7437 -17.4797 0 805 -17.37 0 795.3263 -17.4797
4 321 0 805 -22.8929 0 805 -17.37 0 803.3843 -18.2927 0 803.3843 -19.9187
3 0 0 803.3843 -19.9187 0 803.3843 -18.2927 0 799.3553 -21.5447
3 321 0 792.9089 -20.7317 0 795.3263 -19.1057 0 795.3263 -17.4797
3 0 0 795.3263 -17.4797 0 795.3263 -19.1057 0 799.3553 -21.5447
3 27 0 805 -160.7754 0 805 -145.7126 0 785.6567 -120.7317
3 0 0 805 -145.7126 0 805 -122.2387 0 785.6567 -120.7317
3 0 0 805 -59.5763 0 805 -54.065 0 804.1901 -54.065
4 321 0 804.1901 -40.2439 0 805 -39.8353 0 805 -27.7832 0 804.1901 -36.1789
3 321 0 804.1901 -36.1789 0 805 -27.7832 0 804.1901 -32.1138
3 321 0 803.3843 -18.2927 0 805 -17.37 0 797.7437 -17.4797
3 27 0 670.0322 13 0 671.2328 11.7886 0 674.2345 13
3 27 0 668.1466 13 0 650.4029 13 0 647.0588 10.9756
3 27 0 622.826 13 0 615.202 13 0 597.9049 -3.6585
3 0 0 399.729 13 0 386.2477 13 0 400.4835 6.9106
3 0 0 364.445 13 0 354.7582 13 0 363.4166 -4.4715
3 0 0 351.3296 13 0 348.0503 13 0 351.3296 4.4715
3 321 0 257.0508 10.1626 0 270.7494 13 0 255.6446 13
3 321 0 348.0503 13 0 345.6889 13 0 345.6889 8.5366
4 321 0 80.5802 13 0 128.1225 12.6016 0 147.4617 12.6016 0 155.6738 13
3 0 0 74.1338 11.7886 0 42.917 13 0 -20 13
3 321 0 74.1338 11.7886 0 76.535 13 0 42.917 13
4 321 0 340.8541 10.9756 0 342.1918 13 0 327.3199 13 0 328.7671 9.3496
3 321 0 340.8541 10.9756 0 345.6889 13 0 342.1918 13
4 321 0 323.1265 10.9756 0 324.4641 13 0 310.2337 13 0 310.2337 8.5366
3 321 0 306.7365 13 0 291.7824 13 0 305.3989 10.9756
4 321 0 287.6712 12.6016 0 288.4609 13 0 274.0548 13 0 274.7784 9.3496
3 0 0 287.6712 12.6016 0 291.7824 13 0 288.4609 13
3 321 0 484.2868 13 0 471.394 13 0 484.2868 8.5366
3 321 0 466.5592 13 0 453.6664 13 0 453.6664 8.5366
3 321 0 448.8316 8.5366 0 448.8316 13 0 435.9387 13
3 321 0 419.0169 10.1626 0 431.1039 13 0 417.6108 13
3 321 0 412.5705 9.3496 0 417.6108 13 0 399.729 13
3 15 0 604.3513 4.4715 0 615.202 13 0 613.5726 13
4 27 0 538.3944 13 0 540.693 -15.8537 0 577.7598 -0.4065 0 588.7026 13
3 15 0 577.7598 -0.4065 0 591.0475 13 0 588.7026 13
3 27 0 646.4424 13 0 630.3263 13 0 630.137 2.0325
3 27 0 626.1079 10.9756 0 628.1144 13 0 626.1079 13
3 15 0 682.5141 12.6016 0 683.6986 13 0 674.2345 13
3 27 0 682.5141 12.6016 0 690.8118 13 0 683.6986 13
4 15 0 716.6591 13 0 734.0854 -10.9756 0 733.2796 -2.0325 0 723.0853 13
3 0 0 723.0853 13 0 732.4738 9.3496 0 729.5793 13
4 0 0 742.1434 10.1626 0 741.4403 13 0 733.1974 13 0 732.4738 9.3496
3 321 0 729.5793 13 0 732.4738 9.3496 0 733.1974 13
3 321 0 754.2304 13 0 752.6188 13 0 752.6188 6.9106
3 321 0 750.2014 8.5366 0 752.6188 13 0 750.9387 13
3 27 0 746.1724 -171.9512 0 741.3571 -179.2312 0 753.342 -181.5961
3 15 0 741.3571 -179.2312 0 738.1144 -177.6423 0 738.1144 -178.5914
3 321 0 518.1305 -132.9268 0 572.5534 -145.9228 0 523.7711 -131.3008
3 15 0 605.1571 -150.813 0 603.3832 -152.0062 0 605.1571 -152.3562
4 27 0 605.1571 -150.813 0 605.1571 -152.3562 0 605.1671 -152.3582 0 606.7687 -139.4309
3 321 0 506.0435 -132.1138 0 572.5534 -145.9228 0 518.1305 -132.9268
3 321 0 506.0435 -132.1138 0 351.3296 -102.2709 0 572.5534 -145.9228
3 27 0 626.1079 -150 0 626.108 -156.4903 0 632.5734 -157.766
3 15 0 714.6696 -173.9653 0 721.7514 -175.3626 0 708.2997 -170.3252
1 0 0 -15 0 0 -1 0 4 0 0 0 0 -4 4-4ndis.dat
1 0 0 11 0 0 -1 0 4 0 0 0 0 -4 4-4ndis.dat
1 0 0 -2 0 0 -1 0 8 0 0 0 0 -5 4-4ndis.dat
4 0 0 -10 0 0 -11 0 0 -11 -4 0 -10 -5
4 0 0 -11 4 0 -11 0 0 -10 0 0 -10 5
4 0 0 7 -4 0 7 0 0 6 0 0 6 -5
4 0 0 6 0 0 7 0 0 7 4 0 6 5
1 0 0 765 0 0 -1 0 4 0 0 0 0 -4 4-4ndis.dat
1 0 0 791 0 0 -1 0 4 0 0 0 0 -4 4-4ndis.dat
1 0 0 778 0 0 -1 0 8 0 0 0 0 -5 4-4ndis.dat
4 0 0 770 0 0 769 0 0 769 -4 0 770 -5
4 0 0 769 4 0 769 0 0 770 0 0 770 5
4 0 0 787 -4 0 787 0 0 786 0 0 786 -5
4 0 0 786 0 0 787 0 0 787 4 0 786 5
1 0 0 765 -160 0 -1 0 4 0 0 0 0 -4 4-4ndis.dat
1 0 0 791 -160 0 -1 0 4 0 0 0 0 -4 4-4ndis.dat
1 0 0 778 -160 0 -1 0 8 0 0 0 0 -5 4-4ndis.dat
4 0 0 770 -160 0 769 -160 0 769 -164 0 770 -165
4 0 0 769 -156 0 769 -160 0 770 -160 0 770 -155
4 0 0 787 -164 0 787 -160 0 786 -160 0 786 -165
4 0 0 786 -160 0 787 -160 0 787 -156 0 786 -155
3 0 0 6 5 0 7 4 0 15 4
4 0 0 761 4 0 769 4 0 770 5 0 754.2304 13
4 0 0 770 -165 0 769 -164 0 761 -164 0 776.5941 -186.1842
4 0 0 15 -4 0 7 -4 0 6 -5 0 4.8348 -13.4146
4 0 0 770 -155 0 780.0161 -141.8699 0 763.0942 -146.748 0 761 -156
3 0 0 770 -155 0 761 -156 0 769 -156
3 0 0 757.4536 -159.7561 0 761 -156 0 763.0942 -146.748
3 0 0 761 -156 0 757.4536 -159.7561 0 761 -164
3 0 0 761 -164 0 757.4536 -159.7561 0 776.5941 -186.1842
3 0 0 770 -165 0 776.5941 -186.1842 0 786 -165
3 0 0 770 -155 0 786 -155 0 780.0161 -141.8699
4 0 0 795 -156 0 780.0161 -141.8699 0 786 -155 0 787 -156
3 0 0 780.0161 -141.8699 0 795 -156 0 805 -160.7754
3 0 0 805 -160.7754 0 795 -156 0 795 -164
4 0 0 795 -164 0 787 -164 0 786 -165 0 776.5941 -186.1842
4 0 0 805 -160.7754 0 795 -164 0 776.5941 -186.1842 0 805 -187
3 0 0 758.2594 -10.9756 0 761 -4 0 761 4
4 0 0 769 -4 0 761 -4 0 758.2594 -10.9756 0 770 -5
4 0 0 786 -5 0 770 -5 0 758.2594 -10.9756 0 805 -17.37
4 0 0 787 -4 0 786 -5 0 805 -17.37 0 795 -4
4 0 0 795 4 0 795 -4 0 805 -17.37 0 805 9
4 0 0 786 5 0 787 4 0 795 4 0 800 13
4 0 0 754.2304 13 0 770 5 0 786 5 0 800 13
4 0 0 -20 13 0 -22.8284 11.8284 0 -24 9 0 -19 4
4 0 0 -19 4 0 -11 4 0 -10 5 0 -20 13
4 0 0 -19 -4 0 -19 4 0 -24 9 0 -24 -17.9
4 0 0 -11 -4 0 -19 -4 0 -24 -17.9 0 -10 -5
3 0 0 -10 -5 0 -24 -17.9 0 -6.4464 -15.8537
4 0 0 -10 -5 0 -6.4464 -15.8537 0 -4.029 -15.8537 0 6 -5
3 0 0 6 -5 0 -4.029 -15.8537 0 4.8348 -13.4146
3 0 0 15 -4 0 32.2321 3.6585 0 15 4
4 0 0 15 4 0 32.2321 6.0976 0 32.2321 10.9756 0 -20 13
3 0 0 15 4 0 -20 13 0 6 5
3 0 0 6 5 0 -20 13 0 -10 5
4 0 0 805 9 0 803.8284 11.8284 0 800 13 0 795 4
4 0 0 801 -191 0 803.8284 -189.8284 0 805 -187 0 776.5941 -186.1842
